=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib philosophi    0.014836012958907843
    Attrib prerequisit    -0.05256309648117278
    Attrib proper    -0.03693395386667113
    Attrib requir    -0.015259754972586562
    Attrib se    -0.05064013535955871
    Attrib setup    -0.05999247603628109
    Attrib side    -0.02855716263118103
    Attrib skill    -0.025036170697285143
    Attrib strengthen    -0.04270616101284496
    Attrib summer    0.03561901663513366
    Attrib teacher    0.006531773370138864
    Attrib theori    -0.004563247035754732
    Attrib therefor    -0.0454415753257921
    Attrib time    -0.05485123481089921
    Attrib treat    -0.01721041857477082
    Attrib typic    -0.030573402229073753
    Attrib week    0.041272379724680314
    Attrib analys    -0.013716920549118548
    Attrib appli    0.008379794431498395
    Attrib author    -0.011704268739320763
    Attrib chang    -0.05096320920627153
    Attrib compromis    -0.00966955076960827
    Attrib concept    -0.07061758783929685
    Attrib cumbersom    0.01716333971221617
    Attrib custom    -0.055173597173060994
    Attrib describ    -0.0482888662067009
    Attrib earlier    -0.020190862564644165
    Attrib easi    0.007537440994537748
    Attrib educ    -0.015546339707567181
    Attrib effect    -0.041283928225778345
    Attrib experi    -0.03750199320814271
    Attrib explain    -0.03205868822609684
    Attrib feedback    -0.010287658838419136
    Attrib frame    -0.04338596501075267
    Attrib fundament    -0.01625990097750939
    Attrib higher    -0.05713029929696445
    Attrib illustr    -0.06192591443122174
    Attrib impos    -0.06057231527075218
    Attrib innov    -0.008227188582990083
    Attrib integr    -0.011208600992504222
    Attrib intensifi    -0.07152024495955948
    Attrib multidisciplinari    -0.010170311611775949
    Attrib onli    -0.04087928025992064
    Attrib pedagog    -0.05934806953905719
    Attrib pillar    -0.049488534712061015
    Attrib pipelin    -0.030408046970368956
    Attrib preexist    0.0035416736282118865
    Attrib principl    -0.04233461730706798
    Attrib priori    -0.051686270166884395
    Attrib react    -0.051009241588403316
    Attrib realiz    0.009339310423540522
    Attrib scratch    -0.01480130982889265
    Attrib share    -0.06827826906439258
    Attrib togeth    -0.00596342182094171
    Attrib understand    -0.04462979283864398
    Attrib valu    -0.014858346915471126
    Attrib visual    -0.06981473966126664
    Attrib advantag    0.047749706977899584
    Attrib applic    -0.04076753236472169
    Attrib class    0.022635082214820895
    Attrib cloud    0.018968423671199407
    Attrib consecut    -0.04188961973120718
    Attrib day    -0.025329127981230555
    Attrib effort    0.004974901510467634
    Attrib independ    0.020653563421227258
    Attrib invest    0.004987057720152956
    Attrib lead    -0.019180843216266775
    Attrib learner    -0.012216032775112011
    Attrib platform    -0.002513918610495516
    Attrib repositori    0.02484404438347636
    Attrib run    -0.018624428360437206
    Attrib save    -0.022124489906011634
    Attrib script    -0.04479965081065651
    Attrib serv    0.03934590746212373
    Attrib server    0.02238085036007505
    Attrib set    -0.04006990257555978
    Attrib signific    -0.020755164636445247
    Attrib straightforward    -0.0048733875476800045
    Attrib suitabl    -0.011967385046380938
    Attrib activ    -0.004810163560910306
    Attrib agil    0.037207571715150586
    Attrib alreadi    -0.016574295659510328
    Attrib ambassador    0.039371150568947036
    Attrib assist    0.06774856674689611
    Attrib asynchron    0.05236230515667326
    Attrib atmospher    0.003672710238293883
    Attrib base    0.07338326772649559
    Attrib blend    -0.03917559067769143
    Attrib bring    -0.009533180352325615
    Attrib busi    0.0015283693339317025
    Attrib campus    0.003335414278672538
    Attrib candid    -0.03644642820811341
    Attrib center    0.016199065437127777
    Attrib classroom    0.061766339831134144
    Attrib collabor    -0.015314752474594965
    Attrib command    -0.022307814650703025
    Attrib common    0.059324149191301585
    Attrib communic    -0.005700446147539558
    Attrib consist    -0.028466707128374416
    Attrib creat    0.003188615978924781
    Attrib cross    -0.017561258869761523
    Attrib defin    0.042976868109362
    Attrib descript    -0.017387881648913767
    Attrib detail    -0.011465724095287351
    Attrib devis    0.0521258478341
    Attrib divers    0.003389284047082867
    Attrib driven    0.06174635360611168
    Attrib easygo    0.057546802106034516
    Attrib encourag    0.007277594121779663
    Attrib engag    -0.016748971497050288
    Attrib execut    0.04275169565944366
    Attrib express    0.054859037063771245
    Attrib factor    0.03581842990314682
    Attrib favour    0.0028291379704918017
    Attrib flip    -0.013683354691861193
    Attrib frontal    0.013129635121817682
    Attrib function    0.011526880425181163
    Attrib good    0.03700005544246093
    Attrib graphic    0.013808339002652109
    Attrib group    0.041416390036468964
    Attrib ideal    -0.026712279638038076
    Attrib implement    0.03786219728918703
    Attrib includ    0.03733216214263147
    Attrib industri    0.06055071179200226
    Attrib instruct    0.033246124541055896
    Attrib interact    0.08518469269657389
    Attrib iter    0.0232605472313023
    Attrib jenkin    0.043722126554974365
    Attrib key    0.023743314055018876
    Attrib life    0.04755705714305806
    Attrib line    0.01861210517785213
    Attrib manag    0.007499527241518177
    Attrib met    -0.0034530121495972444
    Attrib method    0.026409078891854097
    Attrib minim    0.00831254936187324
    Attrib mix    0.03782423414572181
    Attrib object    0.05535947522201696
    Attrib offlin    0.0391549556688065
    Attrib onlin    -0.0065046196581548844
    Attrib open    0.05005617437621467
    Attrib organ    -0.01857833936670779
    Attrib outcom    -0.008360476315857419
    Attrib paramount    -0.014711300298326653
    Attrib partner    0.008567026525787854
    Attrib pbl    0.06577805427361615
    Attrib peer    0.01745774396095361
    Attrib perform    -0.028932589975326974
    Attrib person    0.05310658814006276
    Attrib primari    0.052112247322635696
    Attrib program    0.0018192075090485017
    Attrib prove    -0.014115583177647861
    Attrib provid    0.03582141070167302
    Attrib real    0.061338048635940425
    Attrib realist    0.0343314537430414
    Attrib releas    -0.017280599728669983
    Attrib repres    0.025782774346826933
    Attrib request    0.02724571780560953
    Attrib revis    0.047453340432797905
    Attrib session    0.06261084212539494
    Attrib simul    0.010747114474014
    Attrib specif    0.04025664931519204
    Attrib step    -0.008446896733195503
    Attrib style    -0.0068128793519071865
    Attrib subject    0.06314736383687301
    Attrib success    -0.013904658985550227
    Attrib support    -0.030835130217077393
    Attrib tackl    0.05686130774282253
    Attrib taught    -0.00804908686607792
    Attrib term    0.03219045720589849
    Attrib tradit    0.05650225644020776
    Attrib train    0.06255357426909904
    Attrib transfer    0.028775103474834127
    Attrib tri    0.0726519685581854
    Attrib trust    -0.019834910679992265
    Attrib turn    -0.028171084090766393
    Attrib tutor    0.010045455556239273
    Attrib type    0.009319729106821517
    Attrib univers    0.07091099626767941
    Attrib virtual    0.009629159829206166
    Attrib workflow    -0.020145628380997607
    Attrib written    -0.022489439409809162
    Attrib “small    0.01173314474582593
    Attrib abl    -0.048738570357486494
    Attrib alecc    0.03380196466990172
    Attrib alecss    0.04869951407586047
    Attrib amazon    -4.7472709027685574E-4
    Attrib architect    0.027457029823295884
    Attrib assembl    0.02069831612654245
    Attrib attent    -0.021446789702133557
    Attrib automat    -0.048479267548387724
    Attrib aw    -0.01727534078415213
    Attrib becom    -0.005984104479534254
    Attrib begin    0.045554349098774156
    Attrib check    -0.036966271751740935
    Attrib choos    -0.04989813463979264
    Attrib code    -0.0163500394517457
    Attrib collect    0.041237988384780766
    Attrib comput    -0.030249073387020122
    Attrib consum    -0.01688734388621759
    Attrib correct    -0.050108554373686144
    Attrib demand    -0.04670298467471276
    Attrib detect    -0.027582720172930713
    Attrib docker    0.007848391545154917
    Attrib dure    4.241904576864471E-4
    Attrib facilit    0.030185648118901773
    Attrib familiar    0.01907304236852801
    Attrib gain    -0.03659657881615027
    Attrib generat    -0.051594644500972876
    Attrib high    0.021253223963766065
    Attrib identifi    -0.02448615303274168
    Attrib individu    5.092653302220448E-4
    Attrib led    -0.0016272242077313964
    Attrib load    -1.5116482687624924E-4
    Attrib manual    -0.0211373448401224
    Attrib meant    0.032512541161642525
    Attrib member    0.033549013470916655
    Attrib paid    -0.025872279726074993
    Attrib port    -0.007195645523311931
    Attrib power    0.029229664912633523
    Attrib quick    0.03963722565405185
    Attrib reduc    0.04757684247005277
    Attrib remedi    0.03706193065713892
    Attrib report    -0.03157381733570861
    Attrib result    -0.04117170767699989
    Attrib simpl    -0.03365298863283764
    Attrib stage    0.042704741877748725
    Attrib start    -0.01120248363942965
    Attrib state    -0.027895157257676287
    Attrib static    -0.007820882177600068
    Attrib stop    -0.012433043108558325
    Attrib submit    0.021469881159756316
    Attrib tas    -0.010736711405905342
    Attrib themselv    0.022351210884421407
    Attrib version    0.03450837332316547
    Attrib warn    0.04753866752504886
    Attrib web    -0.02503981535368729
Sigmoid Node 211
    Inputs    Weights
    Threshold    -0.020048624538851634
    Attrib aspect    0.040200150056241245
    Attrib assess    0.045973110627911914
    Attrib assign    0.019054201194459823
    Attrib autom    -0.020124046303718182
    Attrib beginn    0.025033929913800015
    Attrib case    0.008611056424169292
    Attrib chain    -0.018543531658736113
    Attrib choic    0.048654768116724686
    Attrib configur    0.016150096671865094
    Attrib context    -0.019986544526549983
    Attrib continu    -0.0032026602906996588
    Attrib control    0.03762248811986521
    Attrib cours    0.1137607362446
    Attrib deploy    -0.08643418475091345
    Attrib design    -0.024626342619851145
    Attrib emphasis    -0.007434124044765566
    Attrib evolv    0.03921846752403492
    Attrib exam    -0.021462369548269116
    Attrib extern    -0.019145374476034347
    Attrib file    0.028337078198994694
    Attrib final    0.048109070823326494
    Attrib fine    -0.041000824083548396
    Attrib give    -0.040984167477363144
    Attrib grain    0.014584791051493939
    Attrib import    -0.017532024633622984
    Attrib increas    0.04811576913929981
    Attrib input    0.05338034321891848
    Attrib inspect    -0.004601616798756269
    Attrib interfac    0.0054802918832244215
    Attrib learn    0.0731177143412625
    Attrib log    -0.0016949610302611797
    Attrib mayb    0.03127464836662809
    Attrib mechan    0.018631643914553835
    Attrib metric    -0.005213366516361413
    Attrib monitor    0.010064666810072823
    Attrib output    0.05299488971570099
    Attrib practic    0.012142446405941415
    Attrib precheck    0.015427988028060167
    Attrib process    -0.059382929263215437
    Attrib project    -0.019070000199504885
    Attrib properti    0.004982448795829965
    Attrib push    0.06625784078039021
    Attrib relev    -0.05260028498543653
    Attrib runtim    0.060421546885453856
    Attrib servic    0.007059106918723253
    Attrib special    -0.010723668530643837
    Attrib student    0.04001353533504758
    Attrib submiss    0.03665382210430317
