=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib everi    -0.04723928151953757
    Attrib focus    -0.011392144137858598
    Attrib form    0.013236322287936817
    Attrib happen    0.009190361191249947
    Attrib hour    -0.07751780779974744
    Attrib hybrid    0.004515216548116953
    Attrib iac    -0.021925162612764663
    Attrib improv    -0.06188761158519303
    Attrib instructor    -0.1109710544852096
    Attrib interrel    -0.03681733966005585
    Attrib introduc    0.017772474222351613
    Attrib kind    -0.0675659426754824
    Attrib knowledg    -0.0073652183164955665
    Attrib lab    -0.055358480503310256
    Attrib make    -0.047738235492477105
    Attrib motiv    0.001285889050495036
    Attrib necessari    -0.04960935758241363
    Attrib note    -0.0504662021216002
    Attrib op    0.004593202245507481
    Attrib oper    -0.06148146946544582
    Attrib option    -0.03418579594585009
    Attrib outlin    -0.0880483087142278
    Attrib part    0.015101003149033421
    Attrib philosophi    -0.13501262711102985
    Attrib prerequisit    -0.06812809874154832
    Attrib proper    0.006037025657251293
    Attrib requir    -0.06650930982039364
    Attrib se    0.00744104958120785
    Attrib setup    -0.09547190865305763
    Attrib side    -0.07577532836436739
    Attrib skill    -0.06732752976648056
    Attrib strengthen    -0.018741581094842218
    Attrib summer    -0.00700563205595478
    Attrib teacher    0.08428867477152513
    Attrib theori    -0.0012504102136788131
    Attrib therefor    -0.1497760593102374
    Attrib time    -0.01155888895535884
    Attrib treat    -0.059316351142536014
    Attrib typic    -0.007767826790256089
    Attrib week    -0.07529321227270568
    Attrib analys    -0.053652917244225835
    Attrib appli    -0.04057211937153883
    Attrib author    -0.037262604373779054
    Attrib chang    0.015939857985174603
    Attrib compromis    -0.03126486522263303
    Attrib concept    -0.014726670623576901
    Attrib cumbersom    -0.06298369151027687
    Attrib custom    0.0814859814435327
    Attrib describ    -0.0686876642331534
    Attrib earlier    -0.01762559443205029
    Attrib easi    -0.08161738049347116
    Attrib educ    0.007679700587481525
    Attrib effect    0.046401683273730135
    Attrib experi    -0.05282235779106942
    Attrib explain    -0.09422241972384726
    Attrib feedback    0.044316414923074685
    Attrib frame    -0.02138495000827981
    Attrib fundament    -0.024373587851975863
    Attrib higher    -0.0304927194689857
    Attrib illustr    -0.006811762463089123
    Attrib impos    -0.04885088028169942
    Attrib innov    -0.05974647692510406
    Attrib integr    -0.013733810948879275
    Attrib intensifi    -0.05071445448883037
    Attrib multidisciplinari    -0.030513592128152772
    Attrib onli    -0.039729065003134625
    Attrib pedagog    0.0053278437669693835
    Attrib pillar    -0.05086224146218851
    Attrib pipelin    -0.026317382547298256
    Attrib preexist    -0.04099987277838458
    Attrib principl    -0.05734480748597823
    Attrib priori    -0.021788061576973206
    Attrib react    0.009269779576008363
    Attrib realiz    -0.07708281644911844
    Attrib scratch    -0.057303266823734524
    Attrib share    -0.048978027893191646
    Attrib togeth    -0.08418071609597372
    Attrib understand    0.00827332316406004
    Attrib valu    -0.09000301246384129
    Attrib visual    -0.008032100473966115
    Attrib advantag    0.053908182315090675
    Attrib applic    -0.0347124144062446
    Attrib class    0.04958084504563811
    Attrib cloud    0.07207784639487706
    Attrib consecut    -0.0011467718701058604
    Attrib day    0.05602508440164182
    Attrib effort    -0.03758799157348949
    Attrib independ    -0.030770595261445714
    Attrib invest    -0.03096178091646497
    Attrib lead    0.026794168270205726
    Attrib learner    0.006508882823059829
    Attrib platform    -0.040183591634199045
    Attrib repositori    -0.013577192672463552
    Attrib run    -0.021735844253090046
    Attrib save    0.013427030301950128
    Attrib script    -0.02004282384800067
    Attrib serv    -0.0047021367802915996
    Attrib server    -0.02267911085155634
    Attrib set    -0.008892299621888413
    Attrib signific    -0.034563324247201016
    Attrib straightforward    -0.016946485275291814
    Attrib suitabl    0.04425147500723239
    Attrib activ    0.22136563511630775
    Attrib agil    -0.010367223968284402
    Attrib alreadi    -0.027912727977756194
    Attrib ambassador    0.0052917875763305484
    Attrib assist    -0.010866866557445757
    Attrib asynchron    0.015146563205428537
    Attrib atmospher    0.03248537225043518
    Attrib base    0.05310234375272338
    Attrib blend    -0.013093522509179842
    Attrib bring    0.060562788772981324
    Attrib busi    -0.019336356239698767
    Attrib campus    0.05876706771338348
    Attrib candid    -0.0319236557729268
    Attrib center    0.05119752261854949
    Attrib classroom    0.057310419192670645
    Attrib collabor    0.06842951768881872
    Attrib command    0.0848501437323529
    Attrib common    0.04437146652770645
    Attrib communic    3.9035331586612375E-4
    Attrib consist    -0.002003103120995687
    Attrib creat    -0.011328184805439963
    Attrib cross    0.04557461523094783
    Attrib defin    0.025090108906828536
    Attrib descript    0.012144140818834971
    Attrib detail    -0.006209668355174653
    Attrib devis    0.051076003788697914
    Attrib divers    0.02411472751540842
    Attrib driven    -0.03175965987781265
    Attrib easygo    -0.004837592992878666
    Attrib encourag    -0.008114372462006197
    Attrib engag    0.06324511137587074
    Attrib execut    0.07325091222291066
    Attrib express    -0.0064765576246046145
    Attrib factor    -0.021107512821813494
    Attrib favour    -0.01639982536344456
    Attrib flip    0.003620952632568245
    Attrib frontal    -0.02209649815466496
    Attrib function    -0.0012233792361173476
    Attrib good    0.008195430522930185
    Attrib graphic    0.010097462518654702
    Attrib group    0.02236670634802783
    Attrib ideal    -0.026353126988877904
    Attrib implement    0.05690371369827735
    Attrib includ    0.04148140332027651
    Attrib industri    0.11888536850068306
    Attrib instruct    -0.022410833102724625
    Attrib interact    0.0526393455463341
    Attrib iter    0.03376966870402409
    Attrib jenkin    -0.013222657316912828
    Attrib key    0.04352030510712124
    Attrib life    -0.020177988521337363
    Attrib line    0.04409228234813069
    Attrib manag    0.04281488597754953
    Attrib met    0.0198252973487021
    Attrib method    0.08338771825384661
    Attrib minim    -0.02277489589137295
    Attrib mix    0.06091440558328281
    Attrib object    0.0397549192689856
    Attrib offlin    0.06736755102107887
    Attrib onlin    0.06583944803544849
    Attrib open    -0.03220966103689375
    Attrib organ    0.00927153010327082
    Attrib outcom    0.007560746277458323
    Attrib paramount    0.05571356752741185
    Attrib partner    0.03423868457459647
    Attrib pbl    0.024489068533352403
    Attrib peer    -0.006611209778522426
    Attrib perform    -0.015039270332610146
    Attrib person    0.07681228297359523
    Attrib primari    -0.019114324867821456
    Attrib program    0.01061779924402643
    Attrib prove    -0.00928199737595647
    Attrib provid    0.07732413673341604
    Attrib real    0.043528981094294206
    Attrib realist    0.04228811707046095
    Attrib releas    -0.020945099265179193
    Attrib repres    0.027040579412608963
    Attrib request    0.05097664228099438
    Attrib revis    0.027341301914269853
    Attrib session    0.023030996742470847
    Attrib simul    0.010097587582178148
    Attrib specif    -0.02698307666741946
    Attrib step    0.014751115445106015
    Attrib style    0.04909608446738464
    Attrib subject    0.04368549652264842
    Attrib success    0.06985225385944044
    Attrib support    0.09224190267052626
    Attrib tackl    -0.022771935386734474
    Attrib taught    0.06638718340966729
    Attrib term    0.012016986698261005
    Attrib tradit    0.05573180556899376
    Attrib train    0.006811059818348489
    Attrib transfer    0.04152483237015923
    Attrib tri    0.052158538235484914
    Attrib trust    0.04185395267569459
    Attrib turn    0.026911460375149958
    Attrib tutor    0.03509879059739102
    Attrib type    0.057720258781792794
    Attrib univers    0.07618460598660114
    Attrib virtual    0.11530677218619195
    Attrib workflow    -0.018802720764858026
    Attrib written    -0.0052335693444872065
    Attrib “small    0.05971857065807388
    Attrib abl    0.0556057347349886
    Attrib alecc    0.027111319335933765
    Attrib alecss    0.10126178481711484
    Attrib amazon    0.04962462836307496
    Attrib architect    0.013930658477128731
    Attrib assembl    0.037522908421442944
    Attrib attent    0.07711647960456215
    Attrib automat    0.14062831309931306
    Attrib aw    0.04232709820123054
    Attrib becom    0.022573451388075375
    Attrib begin    0.0014135165414829258
    Attrib check    0.06208677908475198
    Attrib choos    0.05197512343149766
    Attrib code    0.07803089662267755
    Attrib collect    0.04836871358735031
    Attrib comput    0.09048909643188553
    Attrib consum    0.06013066066938827
    Attrib correct    0.12541323721937267
    Attrib demand    0.004251530654845013
    Attrib detect    0.04446738643550944
    Attrib docker    0.08961302009013723
    Attrib dure    0.06257462513644908
    Attrib facilit    0.0845454585142104
    Attrib familiar    0.11759628977385886
    Attrib gain    0.09263388479530701
    Attrib generat    0.06535238601918354
    Attrib high    0.03406062574094605
    Attrib identifi    0.0792084032565637
    Attrib individu    0.057408508043720254
    Attrib led    0.07450156453034341
    Attrib load    0.032842018412176155
    Attrib manual    0.014323396368254155
    Attrib meant    0.1044025409070806
    Attrib member    0.06806432146196621
    Attrib paid    0.04227318821703497
    Attrib port    0.040282449246013555
    Attrib power    7.68592387788665E-4
    Attrib quick    0.08765757142530935
    Attrib reduc    0.01581790722828221
    Attrib remedi    0.02300602799378346
    Attrib report    0.057574785959030914
    Attrib result    0.0614848345532809
    Attrib simpl    0.04781021159247489
    Attrib stage    0.03966377322834049
    Attrib start    0.07300837948270654
    Attrib state    0.05957743040150622
    Attrib static    0.10133609885769186
    Attrib stop    0.08406241443192618
    Attrib submit    0.06147957548462769
    Attrib tas    0.08277030435021648
    Attrib themselv    0.11459087751933664
    Attrib version    0.07673460461506854
    Attrib warn    0.028901498393373436
    Attrib web    0.06111642032194119
Sigmoid Node 217
    Inputs    Weights
    Threshold    0.03022713869874637
    Attrib aspect    0.01106742932035649
    Attrib assess    0.014149702486778364
    Attrib assign    -0.04235150744278482
    Attrib autom    0.016506078455532765
    Attrib beginn    0.020596877177382678
    Attrib case    -0.004424607169737623
    Attrib chain    -0.0074048193439521254
    Attrib choic    -0.02663013374770233
    Attrib configur    -0.01853543863849567
    Attrib context    0.04016127956214155
    Attrib continu    -0.01783011992331508
    Attrib control    -0.01134191339130922
    Attrib cours    0.10262509168522199
    Attrib deploy    9.108694299704715E-4
    Attrib design    -0.05900881144542715
    Attrib emphasis    -0.047388726574867236
    Attrib evolv    -0.041901685816309216
    Attrib exam    -0.0026248689170230858
    Attrib extern    0.019056224981583568
    Attrib file    0.028196765035077502
    Attrib final    -0.03358863456403322
    Attrib fine    -0.0066357448861619865
    Attrib give    -0.01131855131980592
    Attrib grain    -0.012118601240467722
    Attrib import    0.03681169595174667
    Attrib increas    -0.02425530747893483
    Attrib input    0.03889480103060323
    Attrib inspect    0.035199542220230855
    Attrib interfac    0.01699396194226167
