=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib campus    -0.03490690293028732
    Attrib candid    0.04983278771314904
    Attrib center    -0.012374962954247504
    Attrib classroom    0.03208766198412821
    Attrib collabor    -0.032543801976837344
    Attrib command    -0.0057188953659940145
    Attrib common    -0.0018845522673997667
    Attrib communic    0.01452116253546716
    Attrib consist    0.018984566163783606
    Attrib creat    0.031237823852279023
    Attrib cross    -0.0019504898748201997
    Attrib defin    0.018490122859135986
    Attrib descript    0.04434293163170412
    Attrib detail    -0.020935307283700934
    Attrib devis    -0.011688448102254355
    Attrib divers    -0.0266605157685481
    Attrib driven    0.00919762093978954
    Attrib easygo    -0.04790596027886518
    Attrib encourag    -0.04383943618527813
    Attrib engag    -0.05327799856635677
    Attrib execut    -0.04036639683300406
    Attrib express    0.059258931729337605
    Attrib factor    0.02047275682404156
    Attrib favour    -0.005922375919741487
    Attrib flip    0.029048711202342037
    Attrib frontal    0.048324434896341625
    Attrib function    -0.013131890145663586
    Attrib good    0.013403360600016114
    Attrib graphic    -0.029251612810247785
    Attrib group    0.005053738870895677
    Attrib ideal    -0.021887552861068006
    Attrib implement    0.036999449329890244
    Attrib includ    -0.0023899027559320177
    Attrib industri    0.01577550938921138
    Attrib instruct    0.03765450945402049
    Attrib interact    -0.010606045382183984
    Attrib iter    -0.03346792679476626
    Attrib jenkin    -0.015935681247635607
    Attrib key    0.04020541249980902
    Attrib life    0.029148752762769143
    Attrib line    -0.013844235630962577
    Attrib manag    -0.012501189939249941
    Attrib met    -0.02243141129329973
    Attrib method    -0.030485901528635524
    Attrib minim    0.03474912504855074
    Attrib mix    0.026327837278944482
    Attrib object    -0.0021168352661325687
    Attrib offlin    0.01635930353067741
    Attrib onlin    -0.012737998860498326
    Attrib open    0.013136482768819383
    Attrib organ    0.01276863715959491
    Attrib outcom    -0.044540402654475446
    Attrib paramount    -0.02023763797786973
    Attrib partner    0.046808458477350906
    Attrib pbl    -0.06779970201673492
    Attrib peer    -0.03910051783317534
    Attrib perform    0.06769079063159161
    Attrib person    -0.006819435775168962
    Attrib primari    0.04235096061764153
    Attrib program    -0.0103559312777941
    Attrib prove    0.008576980009740777
    Attrib provid    -0.061424835584472745
    Attrib real    0.04755237016747188
    Attrib realist    0.02413013810052834
    Attrib releas    -0.029279187842729752
    Attrib repres    -0.020595283727279583
    Attrib request    0.002133105615290065
    Attrib revis    -0.04343501686330418
    Attrib session    -0.04633615169693257
    Attrib simul    0.009685852271970963
    Attrib specif    0.03860872651151885
    Attrib step    -0.04411265080856407
    Attrib style    0.02784126656632077
    Attrib subject    -0.031191416436857553
    Attrib success    0.06309497709308715
    Attrib support    -0.0870464462164362
    Attrib tackl    -0.03681094501846281
    Attrib taught    -0.09464064366310651
    Attrib term    0.05814036779708488
    Attrib tradit    0.019877860607925874
    Attrib train    0.024881532037558357
    Attrib transfer    0.015475664003090646
    Attrib tri    -0.008353079713971881
    Attrib trust    -0.015276675021054974
    Attrib turn    0.0021374418036396855
    Attrib tutor    0.042712276734023585
    Attrib type    -0.043917471894097254
    Attrib univers    -0.002438277981019178
    Attrib virtual    0.021568729898953327
    Attrib workflow    -0.00565905886292418
    Attrib written    -0.0069312843360664
    Attrib “small    -0.025809680800523475
    Attrib abl    -0.03905561965325604
    Attrib alecc    -0.05146507761722484
    Attrib alecss    -0.03796636402335564
    Attrib amazon    -0.03000072873014888
    Attrib architect    -0.02752157963945578
    Attrib assembl    -0.01765959066618487
    Attrib attent    -0.05412708530668414
    Attrib automat    -0.1990080613501745
    Attrib aw    -0.03107153924315025
    Attrib becom    -0.05104402340321056
    Attrib begin    0.04706152418815067
    Attrib check    -0.15411146364054765
    Attrib choos    0.0025487173918710276
    Attrib code    -0.022207572575924043
    Attrib collect    -0.1161322353759826
    Attrib comput    -0.019651553519132187
    Attrib consum    -0.050068889410284804
    Attrib correct    -0.022328316435145792
    Attrib demand    -0.08165266840694252
    Attrib detect    -0.07627887760233884
    Attrib docker    -0.04434665091042242
    Attrib dure    -0.05024510924701152
    Attrib facilit    -0.0890925921302324
    Attrib familiar    -0.0184368534108078
    Attrib gain    0.03387049867119929
    Attrib generat    -0.06277556973085824
    Attrib high    -0.08848160848812098
    Attrib identifi    -0.04929784342067032
    Attrib individu    -0.04039244665429441
    Attrib led    0.03375123278427146
    Attrib load    -0.051058218171042974
    Attrib manual    -0.060820396746434705
    Attrib meant    0.046714845467944965
    Attrib member    -0.01713876664952784
    Attrib paid    -0.012590782833713177
    Attrib port    -0.07014755449940391
    Attrib power    -0.011250170972008677
    Attrib quick    -0.028408988270549603
    Attrib reduc    -0.08296486684781187
    Attrib remedi    -0.08384172702948336
    Attrib report    -0.07155286327101279
    Attrib result    -0.042008057514712316
    Attrib simpl    -0.04459322795331418
    Attrib stage    -0.020703511812394177
    Attrib start    -0.0665741968655069
    Attrib state    -0.017768790639942775
    Attrib static    -0.043096763526540086
    Attrib stop    -0.005097675541970156
    Attrib submit    -0.004826935443869413
    Attrib tas    -0.031788612123027415
    Attrib themselv    -0.010738687941683842
    Attrib version    -0.036608668584715245
    Attrib warn    -0.09767784527307313
    Attrib web    -0.005872526721148976
Sigmoid Node 175
    Inputs    Weights
    Threshold    -0.03634219707709996
    Attrib aspect    -0.04334231322941739
    Attrib assess    -0.028174679327285092
    Attrib assign    0.007317578355827414
    Attrib autom    -0.04435405803142007
    Attrib beginn    -0.03662715581714792
    Attrib case    -0.0169206135972201
    Attrib chain    -0.04635158031393693
    Attrib choic    0.034657559690977766
    Attrib configur    0.011227080392106945
    Attrib context    0.03899023025034068
    Attrib continu    -0.045228959171804715
    Attrib control    -0.020998460816391964
    Attrib cours    -0.007160660497120907
    Attrib deploy    0.024959535254526554
    Attrib design    0.02909775647239343
    Attrib emphasis    -0.02311386353131928
    Attrib evolv    -0.042731678910397045
    Attrib exam    -0.01597126045291819
    Attrib extern    0.017360514216467476
    Attrib file    0.04607805811349941
    Attrib final    0.027657735794012164
    Attrib fine    0.028285416649787357
    Attrib give    -0.043498700316250694
    Attrib grain    0.03436695992177079
    Attrib import    -0.06820304734806652
    Attrib increas    -0.037499403875346116
    Attrib input    -0.008141657254319812
    Attrib inspect    -0.03722843113315293
    Attrib interfac    0.04752933656275771
    Attrib learn    -6.350401490734581E-4
    Attrib log    0.01804510732288539
    Attrib mayb    -0.04313774434388076
    Attrib mechan    -0.013165425094221288
    Attrib metric    -0.021056630003508638
    Attrib monitor    -5.247981841284555E-5
    Attrib output    -0.020909311037304756
    Attrib practic    0.024081542817690395
    Attrib precheck    -0.11387384865667693
    Attrib process    0.032823950657423474
    Attrib project    0.028479460452833963
    Attrib properti    0.00875048910009503
    Attrib push    -0.04617085717761381
    Attrib relev    0.002528249240615524
    Attrib runtim    -0.028673539332038235
    Attrib servic    0.04606784180210067
    Attrib special    0.004334062485421846
    Attrib student    0.0023439823062281462
    Attrib submiss    -0.11132458223954465
    Attrib system    0.015791987779649852
    Attrib teach    0.030919040251439128
    Attrib techniqu    -0.042016653209918736
    Attrib technolog    -0.047613594395904964
    Attrib test    0.019327179423447256
    Attrib tool    0.00527061984731261
    Attrib user    -0.03537557777275683
    Attrib valid    -0.006271981147971062
    Attrib verif    0.019643012093608567
    Attrib viabl    0.029931529784142444
    Attrib work    -0.12896956137680646
    Attrib advanc    0.024126820142669474
    Attrib aim    0.021923436231740853
    Attrib analysi    -0.03200327478393684
    Attrib attribut    -0.06344352703850352
    Attrib audienc    -0.04456863442838347
    Attrib bloom    -0.0187956646580395
    Attrib clarifi    0.003860171082602474
    Attrib concern    0.005950805308926065
    Attrib data    -0.03260020004278906
    Attrib decid    0.00856279349752883
    Attrib depth    -0.0036086221457223046
    Attrib develop    0.02465591064319589
    Attrib direct    0.03981285074849511
    Attrib engin    -0.045290143776270345
    Attrib environ    -0.04244115234197965
    Attrib inform    -0.013827569990719758
    Attrib initi    0.04736113671717117
    Attrib insight    0.04767336004679666
    Attrib interest    -0.006574039894933364
    Attrib lectur    0.00628936408998094
    Attrib materi    -0.056190400221855216
    Attrib paper    -0.05696774547421829
    Attrib peopl    -0.012973268573871731
    Attrib possibl    0.019349784475862865
    Attrib present    -0.047867166092143615
    Attrib problem    -0.032367909050143945
    Attrib product    -0.029925498291497894
    Attrib progress    -9.191349409421284E-4
    Attrib qualiti    -0.011548488354098305
    Attrib questionnair    -0.03001475576507633
    Attrib refer    -0.025198717407264995
    Attrib relat    -0.015621492060214407
    Attrib reveal    -0.06304942021226181
    Attrib review    -0.024737292494461126
    Attrib role    0.005735616662370994
    Attrib site    0.04327217431678447
    Attrib softwar    0.04712556811864546
    Attrib staff    -0.029909745574442072
    Attrib swebok    -0.023477390105132157
    Attrib talk    0.024306034526389728
    Attrib taxonomi    0.02986779625561034
    Attrib team    0.06111173841699264
    Attrib technic    -0.03230755759562382
    Attrib theoret    0.04429753674832661
    Attrib track    -0.027082167197279076
    Attrib uncov    -0.03322404119181899
    Attrib 125    -0.0011370779067835235
    Attrib achiev    -0.02192391906825213
    Attrib adapt    0.02744003005439655
    Attrib addit    -0.008011131186841288
    Attrib address    -0.011356729325990187
    Attrib algorithm    -0.04083070789371284
    Attrib amount    0.0029669036128886286
    Attrib approach    -0.036835640108691094
    Attrib architectur    0.04506287386308472
    Attrib backbon    -0.012668846011024778
    Attrib background    0.016281545632881103
    Attrib basic    0.0025324175851136345
    Attrib becaus    0.00221320628751618
    Attrib befor    0.009304869719479147
    Attrib build    -0.026351787143297545
    Attrib cd    0.010172975304244835
    Attrib ci    0.02133437334038868
    Attrib clear    -0.02457964481446686
    Attrib complement    0.028667275018841462
    Attrib connect    -0.035841089107259
    Attrib coupl    -0.007237682887291777
    Attrib cover    -0.018133865370213092
    Attrib curricula    0.00971589827070037
    Attrib curriculum    0.035768592617138446
    Attrib deliv    -0.027603146357592742
    Attrib deliveri    0.003951296338336832
    Attrib deriv    8.692789065745771E-5
    Attrib devop    0.06582392556666979
    Attrib differ    -0.005370237724908093
    Attrib earli    -0.04173923225467363
    Attrib efficaci    0.054039344393497654
    Attrib emphas    0.01932659998598862
    Attrib establish    0.039319846474749925
    Attrib everi    0.018821049678769124
    Attrib focus    0.036049415089150404
    Attrib form    -0.024691934758621213
