=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib iac    -0.06668455408833265
    Attrib improv    -0.09793262531654257
    Attrib instructor    -0.03329555874817468
    Attrib interrel    -0.10159687381263792
    Attrib introduc    -0.020146715885402917
    Attrib kind    -0.01440696207570568
    Attrib knowledg    0.047240859132831374
    Attrib lab    -0.027222356048124424
    Attrib make    -0.08052415218380732
    Attrib motiv    -0.08675656450067655
    Attrib necessari    -0.019844094915525645
    Attrib note    -0.12725115082925367
    Attrib op    0.05213855796676913
    Attrib oper    -0.10815254396993769
    Attrib option    -0.10141226597724691
    Attrib outlin    -0.08100127850734745
    Attrib part    0.01836961950730223
    Attrib philosophi    -0.04230576818710107
    Attrib prerequisit    -0.05493728737105911
    Attrib proper    -0.042756122113171514
    Attrib requir    -0.004004606599956542
    Attrib se    -0.08507111835005603
    Attrib setup    -0.12763057817974977
    Attrib side    -0.05674908539768455
    Attrib skill    -0.149117591826776
    Attrib strengthen    -0.11050554148971727
    Attrib summer    -0.09873590856325368
    Attrib teacher    0.05722678081119403
    Attrib theori    -0.03717160431391455
    Attrib therefor    0.019795944481451937
    Attrib time    -0.11609557838405406
    Attrib treat    -0.05561421030406202
    Attrib typic    -0.05696852717752042
    Attrib week    -0.06420473790186099
    Attrib analys    0.03463670533444354
    Attrib appli    0.02635125916052323
    Attrib author    0.08147541154517612
    Attrib chang    0.09757935798663427
    Attrib compromis    0.04712954627422498
    Attrib concept    0.08481014222734683
    Attrib cumbersom    0.06357711692339756
    Attrib custom    0.14994121703233818
    Attrib describ    0.003856014143292904
    Attrib earlier    0.026120776729735055
    Attrib easi    0.06950275967078504
    Attrib educ    0.029519025030737684
    Attrib effect    0.07704049464366403
    Attrib experi    -0.009460419796779867
    Attrib explain    -0.030595033594234815
    Attrib feedback    0.1583741078744015
    Attrib frame    0.02902602822346131
    Attrib fundament    0.032145568359223095
    Attrib higher    0.01556991764497963
    Attrib illustr    0.0858905967538229
    Attrib impos    0.024273903131319247
    Attrib innov    0.04909467967008852
    Attrib integr    0.030508559735091336
    Attrib intensifi    0.0030574633348439575
    Attrib multidisciplinari    0.08095221452660017
    Attrib onli    0.10521592571229438
    Attrib pedagog    0.0430957920607605
    Attrib pillar    -0.007501548775328118
    Attrib pipelin    0.06348448788293919
    Attrib preexist    0.0758647290702455
    Attrib principl    -0.048120357478139565
    Attrib priori    0.09398253408226838
    Attrib react    0.03439170101652631
    Attrib realiz    -0.007943618072172396
    Attrib scratch    -0.01171788025990964
    Attrib share    0.010716573153395418
    Attrib togeth    -0.04866245676861002
    Attrib understand    0.050936817951112656
    Attrib valu    0.02570185165183496
    Attrib visual    0.018051441034321807
    Attrib advantag    -0.004017723856754298
    Attrib applic    -0.0475616030639362
    Attrib class    0.05394217751964086
    Attrib cloud    0.008071289826291775
    Attrib consecut    -0.06267272876606307
    Attrib day    0.05909598163567385
    Attrib effort    -0.05038192018211909
    Attrib independ    0.06080676560206804
    Attrib invest    -4.388172149174535E-6
    Attrib lead    -0.024344140818816123
    Attrib learner    -0.02926588327509953
    Attrib platform    -0.023436323565349883
    Attrib repositori    -0.04768717721992377
    Attrib run    -0.037831433465774604
    Attrib save    -0.08839512150900322
    Attrib script    -0.10254908077797364
    Attrib serv    -0.030658243454341944
    Attrib server    -0.02375131164877445
    Attrib set    -0.07278395069606051
    Attrib signific    -0.09206680583881396
    Attrib straightforward    -0.04892304589325452
    Attrib suitabl    -0.09080384897926942
    Attrib activ    0.27431892317586365
    Attrib agil    -0.001164001452483634
    Attrib alreadi    -0.015724066503302932
    Attrib ambassador    5.746590289916017E-4
    Attrib assist    0.03245312226539779
    Attrib asynchron    0.05094545197523483
    Attrib atmospher    -0.011283613951645023
    Attrib base    0.08133310126172558
    Attrib blend    -0.02146364167870236
    Attrib bring    -0.013398483254302611
    Attrib busi    0.041148522146897765
    Attrib campus    0.035958122035368745
    Attrib candid    -0.013298983873232683
    Attrib center    -0.0021976322678529323
    Attrib classroom    -0.002078925809513165
    Attrib collabor    0.032882188557947736
    Attrib command    0.08649507248923367
    Attrib common    -0.022874716314202577
    Attrib communic    -0.03897270804219484
    Attrib consist    0.015488850311652598
    Attrib creat    0.0075149539924457545
    Attrib cross    0.07374143336923808
    Attrib defin    0.05951543706793652
    Attrib descript    0.046474213470385196
    Attrib detail    0.03084668825654058
    Attrib devis    0.013969252943708717
    Attrib divers    0.07003505221500532
    Attrib driven    0.005507933142172517
    Attrib easygo    0.031234307042415643
    Attrib encourag    -0.020283551657021216
    Attrib engag    7.549074610323062E-4
    Attrib execut    0.004626032712425556
    Attrib express    0.05060568901592043
    Attrib factor    0.009601051502938685
    Attrib favour    0.002225108110700967
    Attrib flip    0.023949818668269462
    Attrib frontal    0.06257415039893904
    Attrib function    0.03815718591754694
    Attrib good    0.02026020938000406
    Attrib graphic    -0.024354030935946767
    Attrib group    0.035480579427502996
    Attrib ideal    0.038529522444436845
    Attrib implement    0.02713268260192823
    Attrib includ    0.003914032577155624
    Attrib industri    0.040910560458168856
    Attrib instruct    -0.05035797625343299
    Attrib interact    0.050402603816572925
    Attrib iter    0.007609105167046451
    Attrib jenkin    0.05035741753725071
    Attrib key    0.018712204701046176
    Attrib life    -0.0026115462109149736
    Attrib line    0.02225034672362411
    Attrib manag    0.07088687739726254
    Attrib met    0.05377359444547468
    Attrib method    0.039139194983382926
    Attrib minim    0.007216795432514041
    Attrib mix    0.07247179478988798
    Attrib object    -0.0069091732914837506
    Attrib offlin    -0.03697430900767172
    Attrib onlin    -0.03839968830770571
    Attrib open    -0.01694276148278819
    Attrib organ    0.0918688869140765
    Attrib outcom    0.01464853500301766
    Attrib paramount    -0.02976339313801623
    Attrib partner    0.04655545973874674
    Attrib pbl    0.06976821387491323
    Attrib peer    -0.029977152333146784
    Attrib perform    0.05305616503755877
    Attrib person    0.058665404916992105
    Attrib primari    -0.008938616769389783
    Attrib program    -0.03840119159285409
    Attrib prove    -0.015665971914976207
    Attrib provid    -0.002456529829798789
    Attrib real    0.009616636186232867
    Attrib realist    -0.02111293565468829
    Attrib releas    0.0037506674318698863
    Attrib repres    0.045708779749832576
    Attrib request    0.07342784958007631
    Attrib revis    -0.0032401428064697665
    Attrib session    0.0699413518471518
    Attrib simul    0.004666237975523584
    Attrib specif    0.05725598921432955
    Attrib step    0.0409636717080066
    Attrib style    0.009609421184864998
    Attrib subject    -0.006967394906185819
    Attrib success    0.0544784687863858
    Attrib support    0.07837650464774348
    Attrib tackl    -0.001533890055873529
    Attrib taught    0.03510304343395884
    Attrib term    0.05819094200731005
    Attrib tradit    0.02475726984013187
    Attrib train    0.04570874080885241
    Attrib transfer    0.062350981468956006
    Attrib tri    0.07363269689698071
    Attrib trust    -0.005119273728643598
    Attrib turn    0.09295542068902385
    Attrib tutor    0.018457995316763978
    Attrib type    0.06567719818919436
    Attrib univers    0.09586983867018235
    Attrib virtual    0.1402976664762503
    Attrib workflow    -0.01236678911222887
    Attrib written    0.03430318249963834
    Attrib “small    0.037067492026195935
    Attrib abl    0.11455309200804147
    Attrib alecc    0.03891712134355663
    Attrib alecss    0.11532651570746884
    Attrib amazon    0.056951947931060745
    Attrib architect    0.04899759433806225
    Attrib assembl    0.10623928749754229
    Attrib attent    0.08970981143286495
    Attrib automat    0.26396904480664385
    Attrib aw    0.06428609038286254
    Attrib becom    0.05110922438607039
    Attrib begin    0.12620902535558529
    Attrib check    0.15657947731864413
    Attrib choos    0.08054376640841965
    Attrib code    0.08398596372530649
    Attrib collect    0.047228033020341946
    Attrib comput    0.08886631700764464
    Attrib consum    0.05224490707933954
    Attrib correct    0.20268194776822537
    Attrib demand    0.0816183508927044
    Attrib detect    0.07340521186812705
    Attrib docker    0.13283760959965932
    Attrib dure    0.11313653997053848
    Attrib facilit    0.09310047708529127
    Attrib familiar    0.1409772498247902
    Attrib gain    0.07796835274999815
    Attrib generat    0.07104162452666017
    Attrib high    0.10635210899305383
    Attrib identifi    0.03023589626708326
    Attrib individu    0.0820482012893292
    Attrib led    0.05008960579620327
    Attrib load    0.12215118498362852
    Attrib manual    0.12660942919413004
    Attrib meant    0.1664775792542696
    Attrib member    0.11921973535099196
    Attrib paid    0.06836034580567273
    Attrib port    0.09745169883921309
    Attrib power    0.047914712566472076
    Attrib quick    0.0608980809444581
    Attrib reduc    0.14891231985089842
    Attrib remedi    0.10261856299473521
    Attrib report    0.0691495974302574
    Attrib result    0.12102241606491372
    Attrib simpl    0.17144658045858652
    Attrib stage    0.05653698995985814
    Attrib start    0.08486128116788658
    Attrib state    0.07102518017546759
    Attrib static    0.04143230288179144
    Attrib stop    0.027615791022549418
    Attrib submit    0.12966783227453293
    Attrib tas    0.040826971057827816
    Attrib themselv    0.1619031962365122
    Attrib version    0.06676900037647722
    Attrib warn    0.1370211213720397
    Attrib web    0.0980128541094929
Sigmoid Node 169
    Inputs    Weights
    Threshold    -0.040060472732353934
    Attrib aspect    0.247074014543478
    Attrib assess    0.379621958097018
    Attrib assign    0.07591759891345957
    Attrib autom    0.42192242469727487
    Attrib beginn    0.22206792342941722
    Attrib case    0.09812267534128861
    Attrib chain    0.023044008471041953
    Attrib choic    0.09237085469204807
    Attrib configur    0.0832668892313619
    Attrib context    0.13826697225636542
    Attrib continu    0.09960578483461376
    Attrib control    0.17889221465429675
    Attrib cours    0.2816524274387431
    Attrib deploy    -0.03555857614449893
    Attrib design    -0.019884485957439996
    Attrib emphasis    0.23433854882999178
    Attrib evolv    0.16987998426998088
    Attrib exam    0.23107966778602496
    Attrib extern    0.07693169477968768
    Attrib file    0.056700621253651266
    Attrib final    0.31387211400984544
    Attrib fine    0.10572590379686418
    Attrib give    0.2406054403558638
    Attrib grain    0.11514829885366921
    Attrib import    0.12912521926061435
    Attrib increas    0.22189132452251303
    Attrib input    0.06367474298987495
    Attrib inspect    0.0429161861712842
    Attrib interfac    -0.015887117789654157
    Attrib learn    0.11932176508447496
    Attrib log    0.018475470920322853
    Attrib mayb    0.23985981836940984
    Attrib mechan    -0.07007026877698443
    Attrib metric    0.20454608217096382
    Attrib monitor    -0.006787999820937006
    Attrib output    0.06517718231335058
    Attrib practic    -0.20975988846289503
    Attrib precheck    0.3286276318393138
    Attrib process    0.06708464793705644
    Attrib project    -0.2417523867486689
