=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib emphasis    -0.018113160560074372
    Attrib evolv    -0.006615534103020057
    Attrib exam    -0.043965452697436694
    Attrib extern    -0.010967472289590087
    Attrib file    -0.028215862868369836
    Attrib final    -0.039484281276327096
    Attrib fine    -0.03246657144990664
    Attrib give    -0.02732219851379263
    Attrib grain    0.0366178697621735
    Attrib import    0.02640359209254134
    Attrib increas    0.047931049927835506
    Attrib input    -0.023026826850741824
    Attrib inspect    0.032618381515319025
    Attrib interfac    -0.04118344033799062
    Attrib learn    -0.05041561334920145
    Attrib log    -0.026946015510990698
    Attrib mayb    0.0012588849425494292
    Attrib mechan    0.020493064336203112
    Attrib metric    -0.03815341098110983
    Attrib monitor    0.003644111488253908
    Attrib output    -0.04877127659244371
    Attrib practic    -0.022984077624709075
    Attrib precheck    0.040839282194876196
    Attrib process    0.01845571253853305
    Attrib project    0.002042019174904492
    Attrib properti    0.0347292318589944
    Attrib push    0.03657100019176307
    Attrib relev    -0.01663394708477963
    Attrib runtim    0.013693428658445028
    Attrib servic    0.03564739205601165
    Attrib special    0.005436014809564794
    Attrib student    -0.046262126382657746
    Attrib submiss    0.028461217653900188
    Attrib system    -0.04834338292721688
    Attrib teach    0.031502580031609426
    Attrib techniqu    0.017770890515574483
    Attrib technolog    -0.04886737547704738
    Attrib test    0.0017877989181257355
    Attrib tool    0.047949051681232376
    Attrib user    -0.0443113733824284
    Attrib valid    0.03468723497750589
    Attrib verif    0.033565653198728826
    Attrib viabl    0.03152178018159123
    Attrib work    -0.018449233790959457
    Attrib advanc    -0.04116613251592193
    Attrib aim    -0.017132625960568314
    Attrib analysi    -0.0031271952906449297
    Attrib attribut    -0.04812569441471634
    Attrib audienc    -0.03132929463222666
    Attrib bloom    -0.03178897337900834
    Attrib clarifi    -0.0282067813870865
    Attrib concern    -0.04851274599831265
    Attrib data    0.034713711105536914
    Attrib decid    -0.027952490766808693
    Attrib depth    -0.01602015017246412
    Attrib develop    0.04664033077095473
    Attrib direct    -0.020228399540802314
    Attrib engin    -0.045403069406751054
    Attrib environ    0.00499818965963605
    Attrib inform    0.013451295977639926
    Attrib initi    0.04131451443963771
    Attrib insight    0.0493147770378287
    Attrib interest    -0.0180076714478657
    Attrib lectur    -0.007820682578464792
    Attrib materi    0.006137906866652036
    Attrib paper    0.006030697601198652
    Attrib peopl    0.016087032936959816
    Attrib possibl    -0.03810635985507506
    Attrib present    0.028650007925008197
    Attrib problem    -8.876655241185097E-4
    Attrib product    0.04471266409620851
    Attrib progress    0.0365163721113283
    Attrib qualiti    -0.0213843288410864
    Attrib questionnair    -0.008766273620488818
    Attrib refer    -0.02712291894948741
    Attrib relat    -0.03808008731972327
    Attrib reveal    -0.010413854160074645
    Attrib review    -0.03919508569156856
    Attrib role    -0.016479059784154305
    Attrib site    -0.03986993095824155
    Attrib softwar    -0.04789382541748874
    Attrib staff    -0.01600563470154227
    Attrib swebok    0.02649987848033422
    Attrib talk    -0.014944045419466166
    Attrib taxonomi    -0.03282284732564722
    Attrib team    -0.016438712627298686
    Attrib technic    -0.037060352937738364
    Attrib theoret    0.03861889111222715
    Attrib track    -0.043789265596272595
    Attrib uncov    0.04834506843297591
    Attrib 125    0.01573147718245002
    Attrib achiev    0.027085032169770432
    Attrib adapt    -0.015532782609080219
    Attrib addit    -0.04375826848379773
    Attrib address    0.037941977594321705
    Attrib algorithm    -0.010377394964416843
    Attrib amount    -0.021410925295224995
    Attrib approach    0.044969218338520134
    Attrib architectur    6.375895420414188E-4
    Attrib backbon    -0.022873022604280518
    Attrib background    0.04778003698527708
    Attrib basic    -0.018628145415792167
    Attrib becaus    -0.03884687944013318
    Attrib befor    0.0330252331769242
    Attrib build    -0.028808493526358874
    Attrib cd    -0.022685427382776405
    Attrib ci    0.03899049807980798
    Attrib clear    0.020470515163142692
    Attrib complement    0.047350225400224474
    Attrib connect    0.039080462816798625
    Attrib coupl    0.015922996335198752
    Attrib cover    0.01699318680034149
    Attrib curricula    -0.030944631323975846
    Attrib curriculum    0.016246556550378544
    Attrib deliv    0.03213242418351085
    Attrib deliveri    0.04607064507170059
    Attrib deriv    0.03613514789258049
    Attrib devop    -0.004682835030981059
    Attrib differ    -0.030072514394834843
    Attrib earli    0.015621103934592526
    Attrib efficaci    -0.04074936402846477
    Attrib emphas    0.0034271839211125234
    Attrib establish    -0.012811446294042496
    Attrib everi    -0.0295992184798625
    Attrib focus    -0.04787148334694673
    Attrib form    0.0030833359459785424
    Attrib happen    0.004290330262548566
    Attrib hour    0.004323231148027573
    Attrib hybrid    0.042874878806986455
    Attrib iac    -0.00903114864685749
    Attrib improv    0.020319308781788933
    Attrib instructor    0.014421632981568547
    Attrib interrel    0.05008166221128567
    Attrib introduc    0.03653845407243418
    Attrib kind    -0.020148476573058717
    Attrib knowledg    0.034706120413301886
    Attrib lab    -0.03825839217317216
    Attrib make    0.004228386264753689
    Attrib motiv    0.025926449368351537
    Attrib necessari    -0.004500416430419096
    Attrib note    -0.023032149480783217
    Attrib op    -0.024004939622265554
    Attrib oper    -0.004508420226888457
    Attrib option    0.019217406925275533
    Attrib outlin    0.01587653318250394
    Attrib part    -0.044717641465810205
    Attrib philosophi    0.050764413111438325
    Attrib prerequisit    0.03444571421821592
    Attrib proper    -0.031875704125914305
    Attrib requir    0.044824558511670956
    Attrib se    -0.008493298593548665
    Attrib setup    -0.040766961923045276
    Attrib side    0.006315971019976208
    Attrib skill    2.737624653845627E-5
    Attrib strengthen    0.032731646959901
    Attrib summer    -0.010228895338984481
    Attrib teacher    0.041246962767095066
    Attrib theori    -0.030246970689363106
    Attrib therefor    -0.03464349066801917
    Attrib time    0.023052089019931537
    Attrib treat    0.028171166300082505
    Attrib typic    -0.038282333580446755
    Attrib week    0.0013972488948661432
    Attrib analys    0.037658770139809894
    Attrib appli    -0.032690759263502026
    Attrib author    -0.02309098650388669
    Attrib chang    0.04032088616700377
    Attrib compromis    -0.012666759260587336
    Attrib concept    -0.02557597981117553
    Attrib cumbersom    0.037700773725380304
    Attrib custom    -0.028654622150177302
    Attrib describ    0.04425658123585763
    Attrib earlier    0.037091633291476064
    Attrib easi    0.022788567314551783
    Attrib educ    0.009687028130066458
    Attrib effect    -0.03923069728806167
    Attrib experi    -0.025591808365861658
    Attrib explain    -0.007784928664272428
    Attrib feedback    0.00840895314837145
    Attrib frame    -0.01261262304417824
    Attrib fundament    0.01173965491476038
    Attrib higher    -0.021226116456818947
    Attrib illustr    -0.04526041933590047
    Attrib impos    0.0011622073164020627
    Attrib innov    0.022697534042479664
    Attrib integr    0.008856528460858848
    Attrib intensifi    0.03708543792411349
    Attrib multidisciplinari    -0.006193742443422558
    Attrib onli    -0.003731590725179033
    Attrib pedagog    0.020189741968303216
    Attrib pillar    -0.035632915975113956
    Attrib pipelin    -0.03233743272373282
    Attrib preexist    -0.02144559555467701
    Attrib principl    0.011821168973881399
    Attrib priori    -0.009536296801179137
    Attrib react    0.0029701232588893456
    Attrib realiz    0.03137183410504776
    Attrib scratch    -0.04254567488312644
    Attrib share    -0.022009547618080785
    Attrib togeth    0.006069348553375667
    Attrib understand    -0.03401736619915923
    Attrib valu    -0.00558598116474969
    Attrib visual    -0.03785754480712961
    Attrib advantag    -0.04419279709719492
    Attrib applic    0.004540894785118474
    Attrib class    -0.039482944977508455
    Attrib cloud    -0.03551801674632412
    Attrib consecut    0.030458361291171028
    Attrib day    -0.001217095770149004
    Attrib effort    -0.018002898096033483
    Attrib independ    -0.004140176596069432
    Attrib invest    0.008486582975577826
    Attrib lead    -0.0022655421506952225
    Attrib learner    0.04665834025854912
    Attrib platform    0.017431078781913634
    Attrib repositori    -0.029026973040681872
    Attrib run    0.04553597559001365
    Attrib save    0.006936028414079883
    Attrib script    -0.008984677489893038
    Attrib serv    -0.02881225553730157
    Attrib server    -0.04903840639511571
    Attrib set    -0.03039557077911641
    Attrib signific    -0.020968375735873113
    Attrib straightforward    0.009901012183293303
    Attrib suitabl    -0.008193743780859776
    Attrib activ    0.021067252781916325
    Attrib agil    0.04282310700840157
    Attrib alreadi    -0.02812991035935616
    Attrib ambassador    -0.04312596412019873
    Attrib assist    0.03190188601961179
    Attrib asynchron    -0.012674476065727018
    Attrib atmospher    -0.03193416480822257
    Attrib base    -0.04356299828679791
    Attrib blend    0.028647302393215737
    Attrib bring    0.0020817383931390557
    Attrib busi    0.04271945122186423
    Attrib campus    -0.02883525361477338
    Attrib candid    -0.036352341673644706
    Attrib center    -0.04882267401318324
    Attrib classroom    -0.0021039767118189237
    Attrib collabor    0.03102432053521911
    Attrib command    0.03980971761662187
    Attrib common    -0.040477900975544906
    Attrib communic    0.0455327338358984
    Attrib consist    -0.030020101892585385
    Attrib creat    0.02804760096073683
    Attrib cross    0.041199939583822565
    Attrib defin    0.012956026994145576
    Attrib descript    0.002886675421779149
    Attrib detail    -0.04737021947234325
    Attrib devis    -0.04262834251391587
    Attrib divers    -0.01274276955563132
    Attrib driven    -0.011821200325056106
    Attrib easygo    -0.02002271782106383
    Attrib encourag    0.04072503021313047
    Attrib engag    0.04268500473920231
    Attrib execut    -0.02226263881315356
    Attrib express    -0.022464848861326887
    Attrib factor    0.022627139718716105
    Attrib favour    0.0011487779459502857
    Attrib flip    -0.04599080644939131
    Attrib frontal    -0.04549320575151936
    Attrib function    0.03589662490911591
    Attrib good    0.012783888560686876
    Attrib graphic    0.03150994270659034
    Attrib group    0.040139281233913734
    Attrib ideal    0.03863860211048763
    Attrib implement    -0.04918889099298522
    Attrib includ    -0.04488106310051232
    Attrib industri    0.015927069332068233
    Attrib instruct    -0.03709853739039842
    Attrib interact    0.01687902554332577
    Attrib iter    -0.013575583031777297
    Attrib jenkin    -0.04288970234128092
    Attrib key    0.006686982586234116
    Attrib life    -0.0028354137547205527
    Attrib line    0.022311899695225845
    Attrib manag    0.036858363991515916
    Attrib met    0.03630771623703861
    Attrib method    -0.008135867241377444
    Attrib minim    -0.05308184254602494
    Attrib mix    0.01885556013365319
    Attrib object    -0.01290534345672057
    Attrib offlin    -0.01598346458477106
    Attrib onlin    -0.02336050573141284
