=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib applic    0.04479546751076482
    Attrib class    0.02302804098361814
    Attrib cloud    -0.014395107590747046
    Attrib consecut    0.012236404424389467
    Attrib day    0.04525858919492096
    Attrib effort    -0.03900690728120847
    Attrib independ    0.04364931076147385
    Attrib invest    -6.927876697063452E-4
    Attrib lead    -0.022791400345076752
    Attrib learner    0.04892952794122903
    Attrib platform    0.007052807677631724
    Attrib repositori    0.0028194658340976522
    Attrib run    0.037808487058930675
    Attrib save    -0.03542949599687608
    Attrib script    0.027050559794834717
    Attrib serv    -0.007877292793864208
    Attrib server    -0.018363337952332172
    Attrib set    0.017304257376785193
    Attrib signific    0.025740321972069286
    Attrib straightforward    0.0387188467953831
    Attrib suitabl    0.044531870022940505
    Attrib activ    0.002700511683230127
    Attrib agil    0.04314458656510697
    Attrib alreadi    0.024453865463043716
    Attrib ambassador    -0.024570761153066223
    Attrib assist    0.02243703154601082
    Attrib asynchron    0.021473096922012474
    Attrib atmospher    0.046864708981405157
    Attrib base    0.03224499910780148
    Attrib blend    0.041046445366661244
    Attrib bring    -0.03131087562830182
    Attrib busi    -0.028855933880606085
    Attrib campus    -0.014109458812354345
    Attrib candid    -0.0029530575345310356
    Attrib center    -0.03548608989335526
    Attrib classroom    -0.019775142619080054
    Attrib collabor    -0.02191354207073382
    Attrib command    -0.049945808996607506
    Attrib common    0.044662679999778326
    Attrib communic    -0.028319310058972525
    Attrib consist    0.003149132303028033
    Attrib creat    -0.007480750014340372
    Attrib cross    0.02265787630618709
    Attrib defin    -0.047632695472721705
    Attrib descript    0.029987274011901318
    Attrib detail    -0.01104536991362496
    Attrib devis    -0.0019562246983464604
    Attrib divers    -0.02077524188460204
    Attrib driven    -0.045092980026168863
    Attrib easygo    -0.01634743255218024
    Attrib encourag    -0.005751957917903777
    Attrib engag    -9.811040134435275E-4
    Attrib execut    -0.004259981601323651
    Attrib express    0.03016216209780408
    Attrib factor    -0.01291799726904739
    Attrib favour    0.03338143333466492
    Attrib flip    0.009027240226112647
    Attrib frontal    -0.0023520150494199883
    Attrib function    -0.03578450889815262
    Attrib good    -0.037045095224085924
    Attrib graphic    -0.04133374479648744
    Attrib group    -0.005806572434607123
    Attrib ideal    -0.029710441986177383
    Attrib implement    -0.041910663490853185
    Attrib includ    -7.62419299990349E-4
    Attrib industri    -0.032501846280715445
    Attrib instruct    -0.012400729859905625
    Attrib interact    0.005347802431659663
    Attrib iter    0.015759290246767425
    Attrib jenkin    0.023324697885418525
    Attrib key    0.00185860748312263
    Attrib life    -0.014341130230286549
    Attrib line    -0.02365108478213177
    Attrib manag    0.015356878894295057
    Attrib met    -0.0010770818246000219
    Attrib method    0.04195173206966764
    Attrib minim    0.04079681222158141
    Attrib mix    -0.03278650951683665
    Attrib object    -0.0481485762533761
    Attrib offlin    0.003951136864908957
    Attrib onlin    -0.01623041141229425
    Attrib open    -0.048714025193495526
    Attrib organ    0.03982195144942674
    Attrib outcom    0.001464572752749127
    Attrib paramount    -0.026565340691143073
    Attrib partner    0.003873461101106552
    Attrib pbl    -0.04820147058922529
    Attrib peer    0.0302415480771649
    Attrib perform    -0.038686468348740184
    Attrib person    0.005436758330401907
    Attrib primari    0.02300110350657461
    Attrib program    0.013138902451563867
    Attrib prove    0.03304572830463943
    Attrib provid    -0.0181167181175474
    Attrib real    -0.037626904484868114
    Attrib realist    0.008678407522603026
    Attrib releas    -0.03181189117782254
    Attrib repres    -0.016478544891293908
    Attrib request    0.008163183951832064
    Attrib revis    0.01710724462579528
    Attrib session    -0.04197933587409279
    Attrib simul    -0.016591060031110248
    Attrib specif    -0.028393880199670225
    Attrib step    0.033922446651766976
    Attrib style    0.036741583760161074
    Attrib subject    0.04550644296969313
    Attrib success    0.014199081267501447
    Attrib support    4.567910070250004E-4
    Attrib tackl    -0.03155645375816827
    Attrib taught    0.01989243400142439
    Attrib term    0.012687087816195012
    Attrib tradit    -8.035037434617433E-4
    Attrib train    0.046665409812380765
    Attrib transfer    0.00746390113080213
    Attrib tri    -0.04854112143829288
    Attrib trust    -0.044972773829690046
    Attrib turn    -0.04476809743433746
    Attrib tutor    0.0473710090464631
    Attrib type    0.009835645953653485
    Attrib univers    -0.030238104025693508
    Attrib virtual    0.030308263440768375
    Attrib workflow    -0.024386666996629117
    Attrib written    -0.02441924259146108
    Attrib “small    -0.031836199749878134
    Attrib abl    -0.005367911028523627
    Attrib alecc    0.009115489467588831
    Attrib alecss    0.048569296929415924
    Attrib amazon    -0.018788690107832726
    Attrib architect    -0.008165036800168201
    Attrib assembl    -0.0031570340212034942
    Attrib attent    -0.025702716427793253
    Attrib automat    0.030465558532826426
    Attrib aw    -0.014516233565947745
    Attrib becom    2.8043713024776418E-5
    Attrib begin    -0.031386443186219026
    Attrib check    -0.04060217580706137
    Attrib choos    -0.03469147738553408
    Attrib code    0.038523852782757745
    Attrib collect    -0.028648868695644533
    Attrib comput    -0.034140628028498037
    Attrib consum    0.014851822589635287
    Attrib correct    -0.03719752976281913
    Attrib demand    -0.012574544488642554
    Attrib detect    -0.026744934366014224
    Attrib docker    -0.011915500537220909
    Attrib dure    -0.004449029354399554
    Attrib facilit    -0.03757381664837005
    Attrib familiar    0.005621329224255841
    Attrib gain    0.045748581932175486
    Attrib generat    5.88938237534524E-4
    Attrib high    0.042768764770066255
    Attrib identifi    0.006879537035012821
    Attrib individu    0.002161264074500363
    Attrib led    0.0173659503299703
    Attrib load    -0.02958085752011512
    Attrib manual    -0.038824660075961435
    Attrib meant    0.03086328436544575
    Attrib member    0.022658138782336027
    Attrib paid    -0.03678778019933351
    Attrib port    -0.04463025024412393
    Attrib power    -0.019190176498362646
    Attrib quick    -0.03714510032525486
    Attrib reduc    0.028635509856275134
    Attrib remedi    0.04210973930846488
    Attrib report    -0.048440933057544586
    Attrib result    0.008250474017921386
    Attrib simpl    -0.03641707620301872
    Attrib stage    0.04957945959786327
    Attrib start    -0.020734247363075196
    Attrib state    -0.019852553508254347
    Attrib static    -0.01184321468701906
    Attrib stop    -0.01179296420873519
    Attrib submit    -0.018515172950565924
    Attrib tas    -6.584298591205161E-5
    Attrib themselv    -0.03552274737224231
    Attrib version    0.004362618621453383
    Attrib warn    0.011942917457541629
    Attrib web    0.010598280982835903
Sigmoid Node 171
    Inputs    Weights
    Threshold    0.017743195717953172
    Attrib aspect    0.03293294087663357
    Attrib assess    -0.03938629350735458
    Attrib assign    0.01698529855579511
    Attrib autom    0.0379952028315661
    Attrib beginn    0.005941661090035623
    Attrib case    0.012400351369978451
    Attrib chain    0.016536250142896756
    Attrib choic    0.03964478411048155
    Attrib configur    0.03696508017836773
    Attrib context    -0.008415628820260741
    Attrib continu    -0.002202201713757773
    Attrib control    -0.015084018939580869
    Attrib cours    0.030236386705057385
    Attrib deploy    0.02100185809803131
    Attrib design    1.3971814510922094E-4
    Attrib emphasis    0.007979345868283754
    Attrib evolv    -0.03132699653263676
    Attrib exam    -0.04426707237789022
    Attrib extern    -0.04658788388449019
    Attrib file    0.046527524668296426
    Attrib final    -0.01775944752637344
    Attrib fine    0.02303134335918131
    Attrib give    0.02534500738965717
    Attrib grain    -0.04655901747804946
    Attrib import    -0.003492813956734727
    Attrib increas    -0.03784307401445901
    Attrib input    -0.008930439102669902
    Attrib inspect    0.02605280446531787
    Attrib interfac    -0.012247265170420915
    Attrib learn    0.007154494639319047
    Attrib log    -0.027713740298657728
    Attrib mayb    0.014862432602363052
    Attrib mechan    0.030272782928434286
    Attrib metric    -0.018609709851596844
    Attrib monitor    -0.04492032389245456
    Attrib output    -0.04348649806799831
    Attrib practic    0.033092736024928376
    Attrib precheck    0.04252393083883622
    Attrib process    0.022072637651621506
    Attrib project    -0.021763533586023943
    Attrib properti    0.025075388262383386
    Attrib push    0.009265027519673827
    Attrib relev    0.03728338032606729
    Attrib runtim    -0.04507418676687531
    Attrib servic    0.012351379278241101
    Attrib special    -0.03555048387330879
    Attrib student    -0.04582241084603133
    Attrib submiss    -0.028197754906820274
    Attrib system    -0.007224984520522615
    Attrib teach    0.03210690784825071
    Attrib techniqu    -0.0016911317268506277
    Attrib technolog    0.005272164493262454
    Attrib test    0.05021158390972093
    Attrib tool    0.03958317833784516
    Attrib user    0.013528885317158398
    Attrib valid    0.014072853409555665
    Attrib verif    -0.0316397397231044
    Attrib viabl    0.03448789232369514
    Attrib work    0.03513831120499596
    Attrib advanc    -0.028712134852615045
    Attrib aim    -0.02762401836785221
    Attrib analysi    -0.004684647927524313
    Attrib attribut    0.04057597331865732
    Attrib audienc    -0.017843219499482012
    Attrib bloom    -0.03289293548068764
    Attrib clarifi    0.02188079775495456
    Attrib concern    -0.04539286087030512
    Attrib data    0.019340855798952297
    Attrib decid    -0.009203478552837843
    Attrib depth    -0.03748880032724187
    Attrib develop    -4.910163110139447E-4
    Attrib direct    0.03435330881077143
    Attrib engin    -0.005913339516829787
    Attrib environ    -0.0239728268068138
    Attrib inform    -0.02802764889166416
    Attrib initi    -0.009812654601638982
    Attrib insight    0.010586412062808113
    Attrib interest    0.02034133470767727
    Attrib lectur    -0.028063353756314753
    Attrib materi    -0.015894712792777776
    Attrib paper    -0.03493691923674027
    Attrib peopl    0.03699970042003237
    Attrib possibl    -0.04475977227603048
    Attrib present    -0.025302966513138236
    Attrib problem    -0.03156867997027549
    Attrib product    0.006788505490962343
    Attrib progress    0.021916641457053927
    Attrib qualiti    -0.002848623197594656
    Attrib questionnair    -0.044719447568450095
    Attrib refer    -0.007939492173619136
    Attrib relat    -0.031044366688964476
    Attrib reveal    0.014960551312406315
    Attrib review    -0.002247257469633832
    Attrib role    0.026020596709110524
    Attrib site    0.04277702691863151
    Attrib softwar    0.01635318268567442
    Attrib staff    -0.0269892255703709
    Attrib swebok    0.01519752352001552
    Attrib talk    -0.03754776752638708
    Attrib taxonomi    -0.04259228887567665
    Attrib team    0.005956100271638096
    Attrib technic    -0.018247782048599476
    Attrib theoret    -0.04329979819741368
    Attrib track    -0.008221884696089709
    Attrib uncov    -0.040942694560316635
    Attrib 125    0.013928448919914101
    Attrib achiev    -0.03252385338699214
