=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib detect    0.04358968292497453
    Attrib docker    0.055714207956735186
    Attrib dure    0.003091262578603273
    Attrib facilit    0.009185969794030927
    Attrib familiar    0.06452248674729981
    Attrib gain    -0.004005458528306368
    Attrib generat    -0.025809622246488865
    Attrib high    0.05444733125269315
    Attrib identifi    0.02686514835042619
    Attrib individu    0.029413812382318154
    Attrib led    0.0512484446904909
    Attrib load    -0.02983898107053311
    Attrib manual    0.06590745089524108
    Attrib meant    -0.0021358094816335185
    Attrib member    0.028606621343299908
    Attrib paid    0.047069362910748404
    Attrib port    0.03527375125589238
    Attrib power    0.043649941514240724
    Attrib quick    -0.020718294764051882
    Attrib reduc    0.059117618965979224
    Attrib remedi    0.03474175334056407
    Attrib report    -0.02650818058900287
    Attrib result    0.02704713620019586
    Attrib simpl    0.018486646518959947
    Attrib stage    0.023668723281327356
    Attrib start    -0.019282613892478036
    Attrib state    -0.04003183237014839
    Attrib static    -0.03144899265673313
    Attrib stop    -0.027847731356258353
    Attrib submit    -0.024907397416440116
    Attrib tas    -0.00976697688101736
    Attrib themselv    0.05959797035616681
    Attrib version    0.003979053235916141
    Attrib warn    0.0029206181515766183
    Attrib web    -0.020784209157312845
Sigmoid Node 182
    Inputs    Weights
    Threshold    -0.0402943643541902
    Attrib aspect    0.021930890697480915
    Attrib assess    0.022330572758038115
    Attrib assign    -0.07180377968800972
    Attrib autom    0.09693440836324625
    Attrib beginn    0.05276072800065905
    Attrib case    0.020299633918887592
    Attrib chain    -0.043826154621477
    Attrib choic    -0.04720211554895197
    Attrib configur    -0.039042340106821505
    Attrib context    0.04132182193865052
    Attrib continu    -0.07018038537502004
    Attrib control    0.08391232201939333
    Attrib cours    -0.2896762101593638
    Attrib deploy    0.05019384643723993
    Attrib design    0.09495957228911107
    Attrib emphasis    -0.06737775146698083
    Attrib evolv    -0.023943345567426458
    Attrib exam    0.00728405443526066
    Attrib extern    0.034453736088381176
    Attrib file    -0.043224675166307874
    Attrib final    -0.023933820402130726
    Attrib fine    0.04119610828011935
    Attrib give    7.38044815396175E-4
    Attrib grain    0.024928525005559313
    Attrib import    -0.1243845423817003
    Attrib increas    -0.08946807578874667
    Attrib input    -0.042226193770727755
    Attrib inspect    0.019987271148167677
    Attrib interfac    -0.004559657019283345
    Attrib learn    -0.1581523523309418
    Attrib log    0.011458072245964577
    Attrib mayb    -0.001713567413031222
    Attrib mechan    -0.032080075644247925
    Attrib metric    0.08400798285955349
    Attrib monitor    0.01331558674792034
    Attrib output    0.04756629574039892
    Attrib practic    -1.718568160460907E-5
    Attrib precheck    -0.018218257148529145
    Attrib process    0.27609076348217576
    Attrib project    0.01268967893697298
    Attrib properti    -0.03782568238214243
    Attrib push    -0.0032601080275930037
    Attrib relev    -0.12389536393774761
    Attrib runtim    -0.008164799816115504
    Attrib servic    0.18877234269530044
    Attrib special    0.011699116345381537
    Attrib student    0.12875543242880128
    Attrib submiss    0.045283496828718774
    Attrib system    0.12979644436758947
    Attrib teach    -0.18780546108590512
    Attrib techniqu    -0.040115834376234824
    Attrib technolog    0.1647105101071203
    Attrib test    -0.05939481946583532
    Attrib tool    0.2699356742802448
    Attrib user    0.04928785680593015
    Attrib valid    0.008591995965347207
    Attrib verif    -0.014486528680420578
    Attrib viabl    0.03190219214148799
    Attrib work    0.03643976209728636
    Attrib advanc    -0.1045874938109509
    Attrib aim    -0.09726104911051692
    Attrib analysi    0.14738174573375595
    Attrib attribut    -0.06757782696249198
    Attrib audienc    0.006325028523676396
    Attrib bloom    -0.15089901307064552
    Attrib clarifi    -0.10164802370568501
    Attrib concern    -0.092483309227713
    Attrib data    -0.1314174259562807
    Attrib decid    -0.10125546325329145
    Attrib depth    -0.21836398462295734
    Attrib develop    -0.19921159151780551
    Attrib direct    -0.06459454528818379
    Attrib engin    0.05970357352776713
    Attrib environ    -0.08028200581098668
    Attrib inform    -0.03762323218003706
    Attrib initi    -0.06629053878893128
    Attrib insight    -0.08579488536229198
    Attrib interest    -0.2085324272593467
    Attrib lectur    -0.05946206395965491
    Attrib materi    -0.12504970510357008
    Attrib paper    -0.05981342002158919
    Attrib peopl    -0.07279994752792664
    Attrib possibl    -0.09832184486272177
    Attrib present    -0.05157832266124543
    Attrib problem    -0.15566024419019067
    Attrib product    -0.06674079476986079
    Attrib progress    -0.17111611478076985
    Attrib qualiti    -0.13092725448530962
    Attrib questionnair    -0.09571158223186958
    Attrib refer    -0.06052761006738374
    Attrib relat    -0.005903394933565009
    Attrib reveal    -0.23028161974665426
    Attrib review    -0.07705049847703643
    Attrib role    -0.11261724072237372
    Attrib site    -0.1429627579187494
    Attrib softwar    -0.14198060718174665
    Attrib staff    -0.1050816513424046
    Attrib swebok    -0.15938794722543775
    Attrib talk    -0.13898854448175402
    Attrib taxonomi    -0.16882042507017647
    Attrib team    0.04762912815099189
    Attrib technic    -0.08555760035738347
    Attrib theoret    0.07827337537208948
    Attrib track    -0.23748317541392236
    Attrib uncov    -0.07855314122100716
    Attrib 125    -0.20146117265066546
    Attrib achiev    -0.06615234397005636
    Attrib adapt    -0.05565524171836524
    Attrib addit    -0.03279215120712148
    Attrib address    -0.06920807520744023
    Attrib algorithm    -0.09834757846439515
    Attrib amount    -0.1350445651783524
    Attrib approach    -0.1622415571544551
    Attrib architectur    -0.17257646354299108
    Attrib backbon    -0.11283472900754417
    Attrib background    0.0654415271649962
    Attrib basic    -0.07541825562000669
    Attrib becaus    -0.20948907762848878
    Attrib befor    0.11267554215104074
    Attrib build    -0.08583493699853136
    Attrib cd    -0.08324886858747715
    Attrib ci    -0.0024751416237484593
    Attrib clear    -0.016867373046370135
    Attrib complement    -0.2175839696919827
    Attrib connect    -0.09980886831001913
    Attrib coupl    -0.18978769177038737
    Attrib cover    0.013578680044407383
    Attrib curricula    -0.1008551101407746
    Attrib curriculum    -0.08450145649177244
    Attrib deliv    -0.05447839210579678
    Attrib deliveri    0.07950595053292962
    Attrib deriv    -0.10064449595468027
    Attrib devop    -0.24619110499692196
    Attrib differ    0.020535954373534174
    Attrib earli    0.0023634388667668517
    Attrib efficaci    -0.07012541043005956
    Attrib emphas    -0.027105709517843607
    Attrib establish    -0.02466955273845922
    Attrib everi    -0.04748618554454423
    Attrib focus    0.06721663219910676
    Attrib form    -0.05056011448973182
    Attrib happen    -0.005252449277976634
    Attrib hour    -0.18747412620561835
    Attrib hybrid    -0.1043514275078924
    Attrib iac    -0.04744604433407707
    Attrib improv    -0.10421844655849546
    Attrib instructor    -0.05075922897629473
    Attrib interrel    -0.0176300719861351
    Attrib introduc    -0.10538716062344466
    Attrib kind    -0.06381492534263006
    Attrib knowledg    -0.025866269209806895
    Attrib lab    0.009531556399922791
    Attrib make    -0.2211281447115487
    Attrib motiv    -0.08663209696772836
    Attrib necessari    0.0899224866704636
    Attrib note    -0.15119742382964768
    Attrib op    0.08417949434016644
    Attrib oper    -0.0853464903843781
    Attrib option    -0.015069888634303747
    Attrib outlin    -0.06440652118359964
    Attrib part    -0.014047397295771435
    Attrib philosophi    -0.07707698085208196
    Attrib prerequisit    -0.08343437976482303
    Attrib proper    -0.010023892385492138
    Attrib requir    -0.05324463741766144
    Attrib se    -0.03899943716529312
    Attrib setup    -0.0806079124790168
    Attrib side    -0.08812967766790127
    Attrib skill    -0.11564722908964063
    Attrib strengthen    -0.03611779428951859
    Attrib summer    -0.2043537513448392
    Attrib teacher    0.005399693507236282
    Attrib theori    -0.07166426137009652
    Attrib therefor    -0.02209192387597928
    Attrib time    -0.1882816331431862
    Attrib treat    0.008677698393369489
    Attrib typic    -0.026201951199157244
    Attrib week    -0.1184361652167643
    Attrib analys    0.029056014914464974
    Attrib appli    0.0049134371653642575
    Attrib author    0.04323226579181308
    Attrib chang    0.06135348376638751
    Attrib compromis    0.035335947922389505
    Attrib concept    0.16617159716072766
    Attrib cumbersom    0.03325538251926176
    Attrib custom    0.095388953521831
    Attrib describ    3.2715851861450207E-4
    Attrib earlier    -0.013567954518953205
    Attrib easi    0.0635300540479599
    Attrib educ    -0.01675031324539802
    Attrib effect    0.10846700740404638
    Attrib experi    0.0390369075967561
    Attrib explain    0.0852532838243207
    Attrib feedback    0.15291053652050174
    Attrib frame    0.02940976848430324
    Attrib fundament    0.04997034961940912
    Attrib higher    0.04594319772019809
    Attrib illustr    0.12966915618065758
    Attrib impos    0.10664443956623654
    Attrib innov    0.044933361212087464
    Attrib integr    0.12683066182447908
    Attrib intensifi    0.11908992150522085
    Attrib multidisciplinari    0.07943050097340361
    Attrib onli    0.10573895971396938
    Attrib pedagog    0.006711783986282455
    Attrib pillar    0.0034799687919037643
    Attrib pipelin    0.08086515248412642
    Attrib preexist    0.057936743202576954
    Attrib principl    -0.00446856975992676
    Attrib priori    0.08030634421226604
    Attrib react    0.08412405898754621
    Attrib realiz    0.036521093348593
    Attrib scratch    0.052503506779125284
    Attrib share    -0.01648105149350883
    Attrib togeth    -0.003968088745294948
    Attrib understand    0.029507238015132643
    Attrib valu    0.024933496765982523
    Attrib visual    0.012400670720361572
    Attrib advantag    0.07031503348768901
    Attrib applic    0.02802268768120381
    Attrib class    0.14167104215125642
    Attrib cloud    0.13412080241838065
    Attrib consecut    0.13557526376039836
    Attrib day    0.053942310472971995
    Attrib effort    0.15028178281622798
    Attrib independ    0.10931131277266415
    Attrib invest    0.098147521005451
    Attrib lead    0.06810909731382211
    Attrib learner    0.03843589861942223
    Attrib platform    0.14192149904328388
    Attrib repositori    0.03401558109021029
    Attrib run    0.16004868100152989
    Attrib save    0.06004852257309883
    Attrib script    0.04743589672928931
    Attrib serv    0.015087880918524768
    Attrib server    0.10314291245513173
    Attrib set    0.18365407380140228
    Attrib signific    0.04569430133770012
    Attrib straightforward    0.09762516400898426
    Attrib suitabl    0.03957863414265275
    Attrib activ    0.2135172673202976
    Attrib agil    0.036303516740771674
    Attrib alreadi    0.02313015318113878
    Attrib ambassador    -0.019213618845885246
    Attrib assist    0.007248455845137806
    Attrib asynchron    -0.05034568119067699
    Attrib atmospher    -0.021224734641847504
    Attrib base    -0.020648339249499884
    Attrib blend    -0.04234096010894057
    Attrib bring    -0.06631900963066316
