=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib includ    -0.04071224755314944
    Attrib industri    -0.01236589972260921
    Attrib instruct    0.03724687068134496
    Attrib interact    0.016602834476221972
    Attrib iter    -0.004804807811353799
    Attrib jenkin    0.016563480916384307
    Attrib key    0.040749553818380586
    Attrib life    -0.0015421637305183672
    Attrib line    -0.032767760444354414
    Attrib manag    -0.04246207041395122
    Attrib met    0.01096861821752859
    Attrib method    -0.015164035169005276
    Attrib minim    0.025003016439073572
    Attrib mix    0.04324323985804828
    Attrib object    0.02124543640436798
    Attrib offlin    -0.034712832272007825
    Attrib onlin    0.019139220189866177
    Attrib open    0.005211801234174034
    Attrib organ    -0.04124196685440954
    Attrib outcom    -0.02225676489349522
    Attrib paramount    0.025764565714091928
    Attrib partner    -0.025937312831142128
    Attrib pbl    -0.031503084063219056
    Attrib peer    -0.028880822185110257
    Attrib perform    2.825520042668268E-4
    Attrib person    -0.017331215743641673
    Attrib primari    -0.035263502301192684
    Attrib program    -0.002321657728337647
    Attrib prove    -0.04062395590724612
    Attrib provid    0.01896601533325653
    Attrib real    0.043972066632789415
    Attrib realist    -0.032571213796224185
    Attrib releas    -0.015874862163878286
    Attrib repres    0.028618947822131657
    Attrib request    -0.03488029646662599
    Attrib revis    0.02252952530305806
    Attrib session    -0.001608609443657552
    Attrib simul    0.017505145417449502
    Attrib specif    -0.04606558902919907
    Attrib step    -0.04113046801182528
    Attrib style    -0.026562969445529352
    Attrib subject    0.04149765480283898
    Attrib success    0.030896214723263392
    Attrib support    0.043371455756989453
    Attrib tackl    -0.019542553212506066
    Attrib taught    -0.006545289648996986
    Attrib term    -0.02013386338761242
    Attrib tradit    -0.0017625406307887753
    Attrib train    0.005120408110408217
    Attrib transfer    3.222992003425494E-4
    Attrib tri    -0.049579098441115625
    Attrib trust    0.03208874595256413
    Attrib turn    0.006232903300039322
    Attrib tutor    0.027164370023712733
    Attrib type    -0.020178723328893967
    Attrib univers    0.04229844887161047
    Attrib virtual    -0.02980240220434638
    Attrib workflow    0.04733438077001956
    Attrib written    0.045674593838026314
    Attrib “small    -0.004462487741786435
    Attrib abl    0.013715695426781303
    Attrib alecc    -0.05115979724661746
    Attrib alecss    0.037832981517248225
    Attrib amazon    0.00873919008614942
    Attrib architect    -0.011217175172598301
    Attrib assembl    0.030981640012266175
    Attrib attent    0.04900633886157528
    Attrib automat    -0.025997500162839082
    Attrib aw    -0.02073457609793209
    Attrib becom    0.04619318954294083
    Attrib begin    -0.0016074400308372788
    Attrib check    0.04358836056004362
    Attrib choos    0.025250291731023694
    Attrib code    -0.04508115488702145
    Attrib collect    -0.02676551771052435
    Attrib comput    0.04337581617400216
    Attrib consum    -0.03776782761356423
    Attrib correct    0.016683472095269904
    Attrib demand    0.01192082853534492
    Attrib detect    -0.005994586237182686
    Attrib docker    0.0036328439361014153
    Attrib dure    -0.03210977598037351
    Attrib facilit    -0.04145596531563156
    Attrib familiar    0.008450088043451157
    Attrib gain    0.004749870456896434
    Attrib generat    0.04535370417174509
    Attrib high    0.02910863851764227
    Attrib identifi    0.018737770745876462
    Attrib individu    -0.03616764709584113
    Attrib led    0.03490900508688019
    Attrib load    0.029172121800709157
    Attrib manual    -0.023529414660934934
    Attrib meant    -0.006155457773281171
    Attrib member    0.013117539965207283
    Attrib paid    0.037312074151725536
    Attrib port    -0.004260909007804617
    Attrib power    0.032862861104692095
    Attrib quick    -0.0442502703138055
    Attrib reduc    -0.018628837662751276
    Attrib remedi    -0.049417914098244614
    Attrib report    0.011331239851657345
    Attrib result    -0.039496507788950676
    Attrib simpl    -0.03658392185471809
    Attrib stage    0.04047366161681658
    Attrib start    0.01644224552145838
    Attrib state    -0.011983894988259901
    Attrib static    0.025538538233620393
    Attrib stop    0.03705293967733911
    Attrib submit    -0.039219852180726954
    Attrib tas    -0.025574799321535453
    Attrib themselv    0.02548328708106438
    Attrib version    -0.012023677713015213
    Attrib warn    -0.0105787082526962
    Attrib web    -0.03673248141565483
Sigmoid Node 200
    Inputs    Weights
    Threshold    0.01106335123902766
    Attrib aspect    -0.04799483363483039
    Attrib assess    0.01353708838686915
    Attrib assign    0.027250822200060983
    Attrib autom    -0.015319079416434333
    Attrib beginn    -0.04249503975430546
    Attrib case    -0.040718712408012704
    Attrib chain    0.048480575855634964
    Attrib choic    0.03364865213408505
    Attrib configur    -0.028735363420509842
    Attrib context    -0.044826362253307966
    Attrib continu    0.04574463412026762
    Attrib control    0.021282542031071175
    Attrib cours    -0.03846630533516249
    Attrib deploy    0.017820561399203738
    Attrib design    0.04619923243467021
    Attrib emphasis    -0.045187060975597465
    Attrib evolv    0.0021828168112364224
    Attrib exam    -0.04932976646558609
    Attrib extern    -0.02896073548707131
    Attrib file    0.0302188560321575
    Attrib final    0.03745856756327191
    Attrib fine    -0.011742982088309373
    Attrib give    -0.02444085984903714
    Attrib grain    -0.04884211141913807
    Attrib import    -0.026444723919573896
    Attrib increas    -0.027441947786869186
    Attrib input    0.04945588293494975
    Attrib inspect    0.04885621990934902
    Attrib interfac    0.01829535324135054
    Attrib learn    -0.004766608709743021
    Attrib log    -0.033750164512642275
    Attrib mayb    0.03897668973576808
    Attrib mechan    -0.034870065236557155
    Attrib metric    0.028802993948443975
    Attrib monitor    -0.02151372507674795
    Attrib output    0.0436549859659182
    Attrib practic    0.020774564835956466
    Attrib precheck    0.042508366571070974
    Attrib process    0.010967717768310912
    Attrib project    0.03398108523029207
    Attrib properti    -0.017572286456310253
    Attrib push    0.008923063883399744
    Attrib relev    0.0269872987229548
    Attrib runtim    -0.016651239865564396
    Attrib servic    -0.007715470381813356
    Attrib special    0.033132043023647466
    Attrib student    -0.011664561267288638
    Attrib submiss    0.01190928770810823
    Attrib system    0.00929271852763771
    Attrib teach    0.01723843527175236
    Attrib techniqu    -0.035744212137435276
    Attrib technolog    -0.016451903584812588
    Attrib test    0.023432213461735785
    Attrib tool    -0.039320639588346
    Attrib user    -0.009343264516237584
    Attrib valid    -0.04875871086075456
    Attrib verif    -0.02764009508761929
    Attrib viabl    0.019433207448125545
    Attrib work    -0.04417800841208481
    Attrib advanc    -0.03743949524246966
    Attrib aim    -0.01631813223238542
    Attrib analysi    0.006227159179176743
    Attrib attribut    0.005787457924120476
    Attrib audienc    -0.027930813507313065
    Attrib bloom    0.01812011575452349
    Attrib clarifi    0.03958663574851253
    Attrib concern    0.006964847837917707
    Attrib data    0.029870442637442672
    Attrib decid    -0.029494407860073724
    Attrib depth    0.0068957004885023656
    Attrib develop    -0.04664304799738502
    Attrib direct    -0.029147563902261732
    Attrib engin    0.0039347051474332645
    Attrib environ    0.04488841115107895
    Attrib inform    0.04767575731923066
    Attrib initi    -0.04551552684061946
    Attrib insight    -0.04308186942297696
    Attrib interest    3.133635331163584E-4
    Attrib lectur    -0.04319134705719756
    Attrib materi    -0.04515442888754355
    Attrib paper    -0.01853431914057375
    Attrib peopl    0.0403691206998608
    Attrib possibl    0.046880116233250765
    Attrib present    -0.031300514337620135
    Attrib problem    -0.02247562215439246
    Attrib product    -0.02653593673767361
    Attrib progress    -0.047674079965418295
    Attrib qualiti    0.00645306139869142
    Attrib questionnair    0.03627397998140511
    Attrib refer    -0.024626499785838984
    Attrib relat    -0.007508444744567792
    Attrib reveal    -0.029910905885529304
    Attrib review    -0.036117659160552505
    Attrib role    0.002182974425114401
    Attrib site    0.009237931292664502
    Attrib softwar    -0.014670464070158642
    Attrib staff    -0.0384421648642395
    Attrib swebok    -0.03992519548099352
    Attrib talk    -0.019384518023792943
    Attrib taxonomi    0.0012557071744200635
    Attrib team    0.006114034126777625
    Attrib technic    0.0174307303943491
    Attrib theoret    0.02366995459524238
    Attrib track    0.024873346510786595
    Attrib uncov    0.020626487665011836
    Attrib 125    -0.0265368162159926
    Attrib achiev    -0.03240671140005124
    Attrib adapt    -0.019048950389196864
    Attrib addit    -0.016975253417541476
    Attrib address    -0.006366891689750522
    Attrib algorithm    0.03316603704921693
    Attrib amount    -0.03430026592659194
    Attrib approach    -0.02382965321550159
    Attrib architectur    0.0188719276871899
    Attrib backbon    0.046524964020732
    Attrib background    0.02121735247495427
    Attrib basic    0.018441298967401352
    Attrib becaus    0.04241305136397852
    Attrib befor    -0.0407729157601301
    Attrib build    0.03150353771565358
    Attrib cd    0.020144923792756512
    Attrib ci    0.022709742104509063
    Attrib clear    0.030654640566971786
    Attrib complement    0.03515346321824528
    Attrib connect    -0.03595589139757757
    Attrib coupl    0.028604260640622894
    Attrib cover    0.04477185908112353
    Attrib curricula    0.023981714852971205
    Attrib curriculum    -0.03309910188929738
    Attrib deliv    0.008034151014522104
    Attrib deliveri    0.016928059272847663
    Attrib deriv    0.02240140240752175
    Attrib devop    0.02233589541431538
    Attrib differ    -0.035871172653569976
    Attrib earli    -0.03221716911843226
    Attrib efficaci    -0.028336951524161835
    Attrib emphas    0.0059024573892453094
    Attrib establish    -0.04170732335711437
    Attrib everi    0.03730601150856416
    Attrib focus    -0.009617831545820158
    Attrib form    -0.023202679106229935
    Attrib happen    -0.04190192327406778
    Attrib hour    -0.03316316268021981
    Attrib hybrid    0.020779130249171815
    Attrib iac    -0.029192003242471624
    Attrib improv    -0.026987919493295057
    Attrib instructor    -0.042460515723123184
    Attrib interrel    0.023972002126388576
    Attrib introduc    -0.03825558481156827
    Attrib kind    0.030638978039717785
    Attrib knowledg    -0.016180897957131214
    Attrib lab    0.005322256435075805
    Attrib make    -0.04716937368499071
    Attrib motiv    6.538227003089475E-4
    Attrib necessari    -0.022351183102774928
    Attrib note    0.005036710776119224
    Attrib op    0.025570393214396154
    Attrib oper    -0.0041668698259094234
    Attrib option    -0.02517734957369319
    Attrib outlin    -0.012216873316765617
    Attrib part    0.01685821612814598
    Attrib philosophi    -0.04601251645546654
    Attrib prerequisit    0.00998357914118715
    Attrib proper    -0.031214282860011135
    Attrib requir    -0.038042386748193484
    Attrib se    0.04861759307110907
    Attrib setup    -0.037508189875271
    Attrib side    0.032069298207735054
    Attrib skill    -0.034245812600384326
    Attrib strengthen    -0.025292829771324073
    Attrib summer    -0.03431709716763846
    Attrib teacher    -0.048169430317208814
    Attrib theori    0.037598424913060036
