=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib straightforward    0.2444852462108733
    Attrib suitabl    0.06824097599731406
    Attrib activ    0.029329424960234766
    Attrib agil    -0.01409987937468684
    Attrib alreadi    0.023125677419849215
    Attrib ambassador    -0.045925551664415094
    Attrib assist    -0.026026714281835655
    Attrib asynchron    -0.008031382027845957
    Attrib atmospher    -0.02728574528618117
    Attrib base    -0.014132612302944828
    Attrib blend    0.028346854738516357
    Attrib bring    -0.06622227575970195
    Attrib busi    0.008104540369778057
    Attrib campus    -0.020181376918833333
    Attrib candid    -0.023508234877915837
    Attrib center    -0.06777444939192553
    Attrib classroom    0.037400930236413846
    Attrib collabor    -0.056036486443884065
    Attrib command    0.017947425991510065
    Attrib common    -0.03753329496363468
    Attrib communic    -4.423222742362152E-4
    Attrib consist    -0.04788865277091103
    Attrib creat    -0.023595065718198804
    Attrib cross    -0.07145192695687663
    Attrib defin    0.022269689066371882
    Attrib descript    -0.05464571477042822
    Attrib detail    -0.0923875086039713
    Attrib devis    0.023846744434405216
    Attrib divers    -0.027503880270547062
    Attrib driven    -0.009529833462018791
    Attrib easygo    -0.06464662411687389
    Attrib encourag    -0.04749155084693748
    Attrib engag    -0.0013821995384999753
    Attrib execut    -0.05767179375777984
    Attrib express    0.0315334495893952
    Attrib factor    0.02964602160977147
    Attrib favour    0.04772485457470368
    Attrib flip    -0.00902571542143334
    Attrib frontal    0.005833127084121034
    Attrib function    0.029288845298503736
    Attrib good    0.027618482896881295
    Attrib graphic    -0.03388890063410949
    Attrib group    -0.05267102470174891
    Attrib ideal    -0.014019298944831924
    Attrib implement    0.032050596273872016
    Attrib includ    -0.06344292012235603
    Attrib industri    -0.06172822394793805
    Attrib instruct    -0.11586185126413227
    Attrib interact    -0.0239017015122784
    Attrib iter    -0.0034369472710345846
    Attrib jenkin    -0.04268966552331536
    Attrib key    -0.008763426803596635
    Attrib life    -0.03022759595840211
    Attrib line    -0.035706912636152416
    Attrib manag    -0.005896426971064615
    Attrib met    -0.055267769717187706
    Attrib method    -0.018172903771127357
    Attrib minim    0.036002284850133424
    Attrib mix    -0.026839232312211928
    Attrib object    0.0227029031220794
    Attrib offlin    -0.005265611649521537
    Attrib onlin    -0.023882241023533243
    Attrib open    -0.043777169882003746
    Attrib organ    -0.037063402016450815
    Attrib outcom    -0.0551548351904655
    Attrib paramount    -0.0246519134859179
    Attrib partner    0.013051661730917262
    Attrib pbl    0.041445187340077586
    Attrib peer    0.0076486572070616505
    Attrib perform    -0.030479040924864614
    Attrib person    0.01196161052946124
    Attrib primari    0.002172126313990528
    Attrib program    0.037615230303328945
    Attrib prove    -0.03628396560228236
    Attrib provid    -0.029654637423387132
    Attrib real    -0.050282940922447984
    Attrib realist    0.028136018075202225
    Attrib releas    -0.013015601925789292
    Attrib repres    -0.044952690632009476
    Attrib request    0.02664238344002213
    Attrib revis    -0.01270907204032143
    Attrib session    -0.046569556089873065
    Attrib simul    -0.06267243467670225
    Attrib specif    0.020264690052507396
    Attrib step    -0.026857303715453185
    Attrib style    0.014078213803025142
    Attrib subject    -0.016180565957883638
    Attrib success    -0.04889740665638573
    Attrib support    -0.007434329059783812
    Attrib tackl    -0.05031712475438649
    Attrib taught    0.008187754396457693
    Attrib term    -0.00924359907876828
    Attrib tradit    -0.026884458679732222
    Attrib train    -0.05188064530479265
    Attrib transfer    -0.02868840561766204
    Attrib tri    0.007948131351312941
    Attrib trust    -0.01448548780925157
    Attrib turn    0.019226277805820723
    Attrib tutor    -0.01751080782922125
    Attrib type    -0.039385349281668036
    Attrib univers    -0.02155710790851384
    Attrib virtual    0.06827277692502579
    Attrib workflow    0.029751977514088264
    Attrib written    -0.066054235122047
    Attrib “small    -0.04394130981613401
    Attrib abl    -0.014010275583443157
    Attrib alecc    0.05436660580627837
    Attrib alecss    0.09641635046986828
    Attrib amazon    0.009884530733991308
    Attrib architect    0.07576017735989933
    Attrib assembl    0.02387859300341401
    Attrib attent    0.018666124377389414
    Attrib automat    0.1200617032193515
    Attrib aw    -0.007768769418369008
    Attrib becom    0.03664808472710409
    Attrib begin    0.07210185109924255
    Attrib check    0.033944103819565176
    Attrib choos    0.01710040106364146
    Attrib code    -0.004883696836806032
    Attrib collect    0.06197708227413133
    Attrib comput    -0.022425211194048507
    Attrib consum    -0.003956738341469073
    Attrib correct    0.11062145836517935
    Attrib demand    0.07538507035061073
    Attrib detect    0.0844111098944657
    Attrib docker    0.06856995076530689
    Attrib dure    0.037956825524154476
    Attrib facilit    0.08866874559473806
    Attrib familiar    0.11703698537897471
    Attrib gain    0.03226927191519724
    Attrib generat    -0.0047476276455814415
    Attrib high    0.036486506842821766
    Attrib identifi    -0.011804439723784973
    Attrib individu    0.08223830326893239
    Attrib led    0.08198813527795124
    Attrib load    0.057821073077849935
    Attrib manual    0.07390902837497328
    Attrib meant    0.04886088402958406
    Attrib member    0.03896016255617255
    Attrib paid    0.05537904564305634
    Attrib port    0.020672976108098304
    Attrib power    0.025766088948000997
    Attrib quick    0.044135620364492915
    Attrib reduc    0.02024044227305544
    Attrib remedi    0.05816863297069392
    Attrib report    0.06993079147945365
    Attrib result    0.04504012774645482
    Attrib simpl    0.0626260839902853
    Attrib stage    0.0364080869097202
    Attrib start    0.08477630681828528
    Attrib state    0.03916592230620011
    Attrib static    -5.4481406374584E-4
    Attrib stop    0.015787560817055228
    Attrib submit    0.03089144633839742
    Attrib tas    -0.010531963955299928
    Attrib themselv    0.04759383615949697
    Attrib version    0.06034672071562289
    Attrib warn    0.08112925970453976
    Attrib web    0.05052506124672764
Sigmoid Node 176
    Inputs    Weights
    Threshold    0.003985437211962441
    Attrib aspect    0.0437779435463371
    Attrib assess    0.010817394600135408
    Attrib assign    -0.01360533240291197
    Attrib autom    0.007957245287830119
    Attrib beginn    0.006688374296560008
    Attrib case    -0.047473669964856816
    Attrib chain    0.011448928389942417
    Attrib choic    0.004965260896870662
    Attrib configur    0.03231193592451109
    Attrib context    0.04030162842469358
    Attrib continu    0.05894597628862756
    Attrib control    -0.03167163382780329
    Attrib cours    0.1019207007539012
    Attrib deploy    -0.03492833683592361
    Attrib design    0.002310580265986645
    Attrib emphasis    0.016685883666190143
    Attrib evolv    0.033821399130736576
    Attrib exam    0.03104586334831544
    Attrib extern    0.03569282560527494
    Attrib file    -0.006993065668614946
    Attrib final    -0.03453248290870496
    Attrib fine    -0.03355751040407803
    Attrib give    0.03961912459989804
    Attrib grain    -0.029154480142422723
    Attrib import    0.027517819655335788
    Attrib increas    0.032231715876440935
    Attrib input    -0.021923091424048843
    Attrib inspect    0.04555055091348674
    Attrib interfac    -0.010172404391696198
    Attrib learn    0.0536724684019332
    Attrib log    -0.03100434410034903
    Attrib mayb    -0.017281049755430364
    Attrib mechan    -0.025263952028255186
    Attrib metric    0.04221416999720245
    Attrib monitor    -0.02991992426514011
    Attrib output    -0.030375251163641086
    Attrib practic    -0.004776780376671467
    Attrib precheck    0.048161171426551214
    Attrib process    -0.06208732361089352
    Attrib project    0.01347732011660492
    Attrib properti    0.027815123018666586
    Attrib push    0.037421963678837995
    Attrib relev    0.05517813836885447
    Attrib runtim    0.033016026879240226
    Attrib servic    0.001531502977247941
    Attrib special    0.014092847242283556
    Attrib student    -0.05123630454112125
    Attrib submiss    0.016063950066601825
    Attrib system    -0.006503022379184793
    Attrib teach    -0.004829772791304253
    Attrib techniqu    0.006218424846080257
    Attrib technolog    -0.006458338475953567
    Attrib test    0.07993127235018146
    Attrib tool    -0.08254114347089296
    Attrib user    -0.019349531334898404
    Attrib valid    -0.03805500671225636
    Attrib verif    0.013107726089514085
    Attrib viabl    0.04036790812675489
    Attrib work    -0.08096527109833958
    Attrib advanc    0.07581442473164818
    Attrib aim    0.027763390015336058
    Attrib analysi    1.7714278796330496E-4
    Attrib attribut    0.05606799339310965
    Attrib audienc    -0.017207294696056103
    Attrib bloom    0.06417099868738793
    Attrib clarifi    0.07008434705867661
    Attrib concern    0.04648277283708721
    Attrib data    0.006504712988482515
    Attrib decid    0.04806614176998942
    Attrib depth    0.04936736274631872
    Attrib develop    0.044563689999902074
    Attrib direct    0.0704687359930006
    Attrib engin    -0.03688077707304619
    Attrib environ    0.04451611624770665
    Attrib inform    0.0019209549963055852
    Attrib initi    0.007938934925323627
    Attrib insight    0.03273924074691448
    Attrib interest    0.0744317817423431
    Attrib lectur    0.010915567054447696
    Attrib materi    -0.005218919934561991
    Attrib paper    -0.018860136843198833
    Attrib peopl    0.020816133416427757
    Attrib possibl    0.002816059124582386
    Attrib present    0.06321085293842744
    Attrib problem    0.021416802018017787
    Attrib product    0.02597796146785169
    Attrib progress    0.06716194088594031
    Attrib qualiti    0.02299854571688672
    Attrib questionnair    0.06265844236978474
    Attrib refer    0.015379909125803509
    Attrib relat    0.03082818080033097
    Attrib reveal    0.07955491040532697
    Attrib review    0.042603621303332076
    Attrib role    0.038596304856574504
    Attrib site    0.05753730111821097
    Attrib softwar    0.07199533008563792
    Attrib staff    0.04774735289120713
    Attrib swebok    0.003340753575621967
    Attrib talk    0.005640735491783884
    Attrib taxonomi    -0.0028698310712966923
    Attrib team    0.046645628154012186
    Attrib technic    0.07396228314558997
    Attrib theoret    -0.13008463910789983
    Attrib track    0.08209792528486862
    Attrib uncov    0.06410358652777715
    Attrib 125    0.012014715796015001
    Attrib achiev    0.00579540013358309
    Attrib adapt    0.0031026393003443886
    Attrib addit    -0.013914184036647185
    Attrib address    0.036650947891214244
    Attrib algorithm    0.003619505463146458
    Attrib amount    0.05657357703023273
    Attrib approach    0.07869933526099457
    Attrib architectur    0.058245912499682986
    Attrib backbon    0.06199272660374165
    Attrib background    -0.0800713876963848
    Attrib basic    0.005566101787975888
    Attrib becaus    0.048611462607624834
    Attrib befor    -0.06056106422214314
    Attrib build    0.006739568500682457
    Attrib cd    0.05704564936629183
    Attrib ci    0.029562966079068005
    Attrib clear    0.078684711326723
    Attrib complement    0.0640873069162952
    Attrib connect    0.05004854823854653
    Attrib coupl    0.07532405743617056
    Attrib cover    0.02066422844451063
    Attrib curricula    0.03785858353335998
    Attrib curriculum    -0.004799421866116569
    Attrib deliv    -0.005516675115092669
    Attrib deliveri    -0.09850643365005143
    Attrib deriv    0.07651119221207063
