=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib tas    -0.0040211237974622765
    Attrib themselv    -0.02345142637605945
    Attrib version    0.02843282660731804
    Attrib warn    -0.035420077887415094
    Attrib web    -0.03208150146100988
Sigmoid Node 193
    Inputs    Weights
    Threshold    -0.036881443834088014
    Attrib aspect    0.0038425160210280424
    Attrib assess    -0.017007448349173265
    Attrib assign    -0.013181038030674096
    Attrib autom    0.013697962028454684
    Attrib beginn    -0.01586178011355652
    Attrib case    0.03848559637234667
    Attrib chain    -0.013767617565161792
    Attrib choic    -0.008962302076328341
    Attrib configur    -0.025467337623302753
    Attrib context    -0.03615334488749754
    Attrib continu    0.01220161572083666
    Attrib control    0.07903088004176867
    Attrib cours    -0.05214840683905696
    Attrib deploy    0.024410655400965563
    Attrib design    0.045685060006644455
    Attrib emphasis    -0.026820775669141383
    Attrib evolv    0.012709576333014535
    Attrib exam    0.06351345964517814
    Attrib extern    0.02511670588413115
    Attrib file    -0.021485300911667473
    Attrib final    0.027603315725045267
    Attrib fine    -0.0319306350743993
    Attrib give    0.04150018782446962
    Attrib grain    1.698467682830308E-4
    Attrib import    -0.020251631255053647
    Attrib increas    -0.028277553900399953
    Attrib input    -0.023873292742446293
    Attrib inspect    0.0419108243755277
    Attrib interfac    -0.00685216608482364
    Attrib learn    0.006711435843073989
    Attrib log    0.0028880920371231003
    Attrib mayb    0.03414841982493073
    Attrib mechan    -0.061534262637343365
    Attrib metric    0.05971173698299126
    Attrib monitor    8.811004400776973E-4
    Attrib output    0.05104336599972744
    Attrib practic    -0.04037003865426364
    Attrib precheck    0.008356979903882785
    Attrib process    -0.015827104454255458
    Attrib project    -0.04599221297274831
    Attrib properti    -0.00869684150380854
    Attrib push    0.009968811934023913
    Attrib relev    0.02422409215921697
    Attrib runtim    -0.0035640071037284053
    Attrib servic    -0.011224653038274123
    Attrib special    0.00788074732298182
    Attrib student    0.010036809944701013
    Attrib submiss    0.029843488138308723
    Attrib system    0.10637374821685315
    Attrib teach    -0.08968271091770898
    Attrib techniqu    0.01922802854000048
    Attrib technolog    0.08555344415118078
    Attrib test    0.05739186309474668
    Attrib tool    0.07850611620411861
    Attrib user    0.025914530686031976
    Attrib valid    -0.003525118488200071
    Attrib verif    -0.008448860731785619
    Attrib viabl    0.004252197779139323
    Attrib work    -0.021148877655847803
    Attrib advanc    0.018696409592450752
    Attrib aim    -0.015169983968624564
    Attrib analysi    0.15230998366868037
    Attrib attribut    -0.022819113014387424
    Attrib audienc    0.0021725005842060546
    Attrib bloom    0.0659910747989961
    Attrib clarifi    0.05570656699248134
    Attrib concern    0.048427116166933855
    Attrib data    0.068736732553771
    Attrib decid    0.04145948752328614
    Attrib depth    0.014792660153773311
    Attrib develop    0.018032191013722953
    Attrib direct    -0.02402772975702905
    Attrib engin    -0.0016579014606446676
    Attrib environ    0.0361683758817239
    Attrib inform    0.014343240454403529
    Attrib initi    0.017501040750239304
    Attrib insight    0.04250998389294837
    Attrib interest    0.049261383715077024
    Attrib lectur    -0.024405239071433712
    Attrib materi    0.04835619373304179
    Attrib paper    -0.008063915358537593
    Attrib peopl    0.04464227639301033
    Attrib possibl    0.012895729772310465
    Attrib present    0.06821101458589651
    Attrib problem    -0.06863120164716956
    Attrib product    0.0631719559254215
    Attrib progress    -0.0665248231761438
    Attrib qualiti    -0.055872082059109776
    Attrib questionnair    0.06466868363591023
    Attrib refer    0.030638407566787783
    Attrib relat    -0.015757170956979972
    Attrib reveal    -0.029884890160403462
    Attrib review    0.0063313431437586306
    Attrib role    -0.004586873390145354
    Attrib site    0.017835725742233872
    Attrib softwar    0.028472515408799835
    Attrib staff    -0.02007399505561981
    Attrib swebok    -0.02358431476746247
    Attrib talk    0.04649611437081752
    Attrib taxonomi    0.015905150187164166
    Attrib team    0.033657146348604026
    Attrib technic    -0.02961578103961574
    Attrib theoret    0.004575090655119931
    Attrib track    0.0020033327526906416
    Attrib uncov    0.04461390127943618
    Attrib 125    -0.011650316609693567
    Attrib achiev    -0.02554972034961455
    Attrib adapt    0.00526118985326044
    Attrib addit    -0.030642648223774844
    Attrib address    -0.0015537549460103433
    Attrib algorithm    0.042474527089135246
    Attrib amount    0.03832867960061724
    Attrib approach    -0.03003945329175682
    Attrib architectur    -0.029406851712595144
    Attrib backbon    -0.00799947737449003
    Attrib background    0.02658924170124359
    Attrib basic    0.016224569989469115
    Attrib becaus    0.014024046787584291
    Attrib befor    0.029389842107345666
    Attrib build    0.02932297699777699
    Attrib cd    -2.636661717782178E-5
    Attrib ci    0.017200227060808995
    Attrib clear    -0.043327968600408
    Attrib complement    -0.0021267428646900713
    Attrib connect    0.02105900466272371
    Attrib coupl    -0.023090916714322764
    Attrib cover    -0.02338779339522067
    Attrib curricula    0.007432305009099593
    Attrib curriculum    -0.04183039873568427
    Attrib deliv    -0.038995224967046445
    Attrib deliveri    -0.013638497753085482
    Attrib deriv    7.269676973674747E-6
    Attrib devop    -0.039450527135948814
    Attrib differ    0.010464938644083538
    Attrib earli    -0.007922022990885663
    Attrib efficaci    -0.03412695475035105
    Attrib emphas    -0.03588009881310036
    Attrib establish    0.03635639802529423
    Attrib everi    0.018035940018486317
    Attrib focus    -0.07807498118375274
    Attrib form    -0.038683643061361954
    Attrib happen    0.04087378367979761
    Attrib hour    3.358961710351554E-4
    Attrib hybrid    0.02711579750443566
    Attrib iac    -0.009826276569452412
    Attrib improv    0.03156236205823195
    Attrib instructor    -0.02921158717335535
    Attrib interrel    0.001541374303294131
    Attrib introduc    -0.002195771812930223
    Attrib kind    -0.01572488320766063
    Attrib knowledg    -0.00704076793338371
    Attrib lab    0.009022122295640502
    Attrib make    -0.05319380260795251
    Attrib motiv    -0.025104196462648637
    Attrib necessari    -0.028153173767366986
    Attrib note    -0.027250231673088526
    Attrib op    -0.04605484925303332
    Attrib oper    -0.002653922953887068
    Attrib option    -0.005050494202809143
    Attrib outlin    0.0021237586713911444
    Attrib part    -0.026630158328388585
    Attrib philosophi    -0.046237249625082424
    Attrib prerequisit    -0.013568145521172642
    Attrib proper    -0.005811135217434318
    Attrib requir    0.010224537356893815
    Attrib se    0.0440124835271861
    Attrib setup    -0.0342590986651338
    Attrib side    0.026847630491146256
    Attrib skill    0.03060389851728573
    Attrib strengthen    -0.016694467822162825
    Attrib summer    -0.013546885014166427
    Attrib teacher    -0.009357892908504938
    Attrib theori    0.008085045279769514
    Attrib therefor    -0.04907698696785789
    Attrib time    0.046827110523228875
    Attrib treat    -0.02292246903684964
    Attrib typic    0.03813348288703141
    Attrib week    0.046736578044495665
    Attrib analys    -0.01807927381052771
    Attrib appli    0.03439060994669493
    Attrib author    -0.04357455274094387
    Attrib chang    -0.019886958590056635
    Attrib compromis    -0.018237172036190446
    Attrib concept    -0.01266690936656301
    Attrib cumbersom    -0.03028436176110569
    Attrib custom    0.01442010952275905
    Attrib describ    -5.306258395845575E-5
    Attrib earlier    -0.005016175050197965
    Attrib easi    -0.060321265652188726
    Attrib educ    -0.04606329244206846
    Attrib effect    -0.0460023504126644
    Attrib experi    0.03536473786509708
    Attrib explain    0.023180426265363003
    Attrib feedback    0.004447330966864951
    Attrib frame    -0.05312282167945849
    Attrib fundament    -0.042921720247592304
    Attrib higher    -0.02533093574515493
    Attrib illustr    -0.05245188340304146
    Attrib impos    -0.03138395222074117
    Attrib innov    -0.02748901621854091
    Attrib integr    -0.03171662807439311
    Attrib intensifi    -0.05024712610895167
    Attrib multidisciplinari    0.02384643181237448
    Attrib onli    0.002761042670007353
    Attrib pedagog    0.0016090984167019884
    Attrib pillar    -0.047360432298853714
    Attrib pipelin    -0.025709335700587917
    Attrib preexist    0.010554036813311893
    Attrib principl    -0.04416768987442955
    Attrib priori    -0.05991842887191769
    Attrib react    -0.03596073094278372
    Attrib realiz    0.008371302882830143
    Attrib scratch    -0.05451068854441895
    Attrib share    -0.0028149089624076784
    Attrib togeth    0.01889106031119572
    Attrib understand    -0.033995406399999505
    Attrib valu    -0.021637075221903664
    Attrib visual    -0.05198759086493694
    Attrib advantag    0.025040609562016425
    Attrib applic    0.057409945616838445
    Attrib class    0.0522085548995099
    Attrib cloud    -0.010301859768801764
    Attrib consecut    0.060949582954046594
    Attrib day    -0.012994276615294549
    Attrib effort    5.118296255101894E-4
    Attrib independ    0.04619681815418637
    Attrib invest    -0.0034366413292545167
    Attrib lead    0.042952355018195526
    Attrib learner    0.03177002624364732
    Attrib platform    0.05110547277246216
    Attrib repositori    0.04151462906509114
    Attrib run    -0.02225648293339777
    Attrib save    -0.023481274838809046
    Attrib script    -0.018482430262904456
    Attrib serv    -6.726474008597751E-5
    Attrib server    -0.030499460334572518
    Attrib set    -0.01659996027374843
    Attrib signific    0.008184772297375117
    Attrib straightforward    -0.007465266100953576
    Attrib suitabl    0.023276384125943437
    Attrib activ    0.03440009676946446
    Attrib agil    -0.06676243661392596
    Attrib alreadi    -0.04325983191048408
    Attrib ambassador    -0.05559624061221683
    Attrib assist    -0.025371040088034265
    Attrib asynchron    -0.06605212989094003
    Attrib atmospher    -0.06066710546086375
    Attrib base    -0.04729493364459367
    Attrib blend    -0.018534661078373725
    Attrib bring    -0.04124360394141704
    Attrib busi    0.022112464453202092
    Attrib campus    0.0027539130127819745
    Attrib candid    -0.05395107787669302
    Attrib center    -0.019665763014095436
    Attrib classroom    -0.03287687563449867
    Attrib collabor    -0.07135536304680923
    Attrib command    -0.03679756129109927
    Attrib common    -0.019395251838142936
    Attrib communic    0.008611392165740469
    Attrib consist    -0.05976670029908601
    Attrib creat    -0.0408581894483018
    Attrib cross    0.01303816132912411
    Attrib defin    -0.051711813547040686
    Attrib descript    -0.050958857200235755
    Attrib detail    -0.035017872077905576
    Attrib devis    -0.0035891969465578467
    Attrib divers    -0.009789732855636436
    Attrib driven    -0.045987579866747307
    Attrib easygo    -0.0365683227193145
    Attrib encourag    -0.023779706501375165
    Attrib engag    -0.06404824253964368
    Attrib execut    -0.03875084484162211
    Attrib express    -0.05893674187074119
    Attrib factor    -0.047086041800600886
    Attrib favour    -0.04440332776903485
    Attrib flip    0.0071254209513221135
    Attrib frontal    0.010386975112753641
    Attrib function    0.02434810659695675
