=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib “small    -0.03580149888308074
    Attrib abl    0.028736391888651118
    Attrib alecc    -0.01759461691515488
    Attrib alecss    -0.04175258387855024
    Attrib amazon    0.01010676693078501
    Attrib architect    -0.056327480829497185
    Attrib assembl    0.02892418662894334
    Attrib attent    -0.04053141167131641
    Attrib automat    -0.027080566933145707
    Attrib aw    -0.039508167583168656
    Attrib becom    -0.061737468068863495
    Attrib begin    0.003409919077831912
    Attrib check    -0.07443636023821767
    Attrib choos    -0.006588768439556927
    Attrib code    0.015150633325839467
    Attrib collect    0.00807757819279653
    Attrib comput    -0.03394851715338005
    Attrib consum    -0.05358289848569065
    Attrib correct    -0.050677656644587434
    Attrib demand    0.03882283912271232
    Attrib detect    -0.056105695889525506
    Attrib docker    -0.02453138847416453
    Attrib dure    -0.05156908884870534
    Attrib facilit    -0.008772374059823371
    Attrib familiar    0.011387565592061784
    Attrib gain    0.04317202042646043
    Attrib generat    0.002405241948514631
    Attrib high    -0.05032810424509738
    Attrib identifi    -0.051338865894243586
    Attrib individu    0.007028083345888177
    Attrib led    -0.036625882917521585
    Attrib load    -0.025635547434233668
    Attrib manual    0.021664377125035394
    Attrib meant    -0.03531367657549839
    Attrib member    -0.042882102331349765
    Attrib paid    -0.03696442268681342
    Attrib port    -0.005792398930527363
    Attrib power    0.029859933829314907
    Attrib quick    0.027497495238330085
    Attrib reduc    -0.002972990864044498
    Attrib remedi    0.029842765526538244
    Attrib report    -0.017906262682111228
    Attrib result    -0.01856739627697968
    Attrib simpl    7.041809905155572E-4
    Attrib stage    6.427015848279995E-4
    Attrib start    -0.0318848416534706
    Attrib state    -0.05267970008286458
    Attrib static    -0.031752193597792314
    Attrib stop    -0.0011814098332994674
    Attrib submit    -0.0425524676284274
    Attrib tas    -0.00296042822904418
    Attrib themselv    0.023264783246183647
    Attrib version    0.03943230265684727
    Attrib warn    -0.009477018586689414
    Attrib web    -0.055438657276352006
Sigmoid Node 177
    Inputs    Weights
    Threshold    -0.009020438740231672
    Attrib aspect    0.034166587483641694
    Attrib assess    -0.04020913605044091
    Attrib assign    -0.037287836204205504
    Attrib autom    0.08035450311602325
    Attrib beginn    0.04149115064050486
    Attrib case    0.0021949378048870746
    Attrib chain    -0.007656183726221934
    Attrib choic    0.02641705240137586
    Attrib configur    -0.03873507875530661
    Attrib context    -0.06859171354599759
    Attrib continu    -0.034313130896720556
    Attrib control    0.0288642515096499
    Attrib cours    0.14889242457624935
    Attrib deploy    -0.05285177630365072
    Attrib design    -0.027869248312346735
    Attrib emphasis    0.0013584429032854062
    Attrib evolv    -0.01321641279130338
    Attrib exam    -0.033304913985886225
    Attrib extern    0.029557397387111856
    Attrib file    -0.039692895990392996
    Attrib final    0.04368505622647477
    Attrib fine    6.733490562417024E-4
    Attrib give    -0.01416489830143397
    Attrib grain    -0.03472730517890679
    Attrib import    0.025063652331622572
    Attrib increas    0.03997623316733861
    Attrib input    0.046247271421383226
    Attrib inspect    0.0013038222108801567
    Attrib interfac    0.013146535563505646
    Attrib learn    0.043732343430049975
    Attrib log    0.03237489019318551
    Attrib mayb    -0.048566327012038016
    Attrib mechan    -0.05019549976135469
    Attrib metric    0.03753821951173712
    Attrib monitor    0.017640244015702966
    Attrib output    -0.02151372507674795
    Attrib practic    -0.1514997383962032
    Attrib precheck    -0.008519632685032471
    Attrib process    0.042986184612739245
    Attrib project    -0.1650278290498832
    Attrib properti    -0.03190369955157808
    Attrib push    -0.04041713352819794
    Attrib relev    0.002263634025299374
    Attrib runtim    0.04772781863874494
    Attrib servic    -0.0310808437705512
    Attrib special    0.0726979775887279
    Attrib student    -0.09816619663852334
    Attrib submiss    0.059169253234747914
    Attrib system    0.02968159733499999
    Attrib teach    -0.026863514026919798
    Attrib techniqu    -0.013331773681434865
    Attrib technolog    -0.018253228569126388
    Attrib test    0.03519045583294348
    Attrib tool    0.0032124620884224214
    Attrib user    -0.027154887015099882
    Attrib valid    0.005439410036167172
    Attrib verif    0.0017486579049591292
    Attrib viabl    -0.031802841961751385
    Attrib work    -0.02207109722428811
    Attrib advanc    0.014223392229493167
    Attrib aim    0.07677363195850911
    Attrib analysi    0.055650735605135844
    Attrib attribut    0.07321114341825373
    Attrib audienc    0.006727438483643613
    Attrib bloom    -0.01058200724207109
    Attrib clarifi    0.07616226450144473
    Attrib concern    -0.01275490101798714
    Attrib data    -0.012308094335061278
    Attrib decid    0.004649397391857268
    Attrib depth    0.0632122773766679
    Attrib develop    0.08990633696864568
    Attrib direct    0.0020292241593345625
    Attrib engin    0.09199307549819512
    Attrib environ    4.1304665058736727E-4
    Attrib inform    -0.004027790302442541
    Attrib initi    0.011054226540256566
    Attrib insight    0.005399509082647934
    Attrib interest    0.07991389101936958
    Attrib lectur    0.0626256502743043
    Attrib materi    0.016658691908666975
    Attrib paper    0.05836658725906684
    Attrib peopl    0.020450647137787437
    Attrib possibl    0.05279442555179157
    Attrib present    0.04520424235834747
    Attrib problem    -0.03353528375723215
    Attrib product    0.06530700830611921
    Attrib progress    0.08685871434943476
    Attrib qualiti    -0.02248180356455676
    Attrib questionnair    0.01674588766370974
    Attrib refer    -0.01790509587951069
    Attrib relat    -0.06755848333534181
    Attrib reveal    0.04399247424089988
    Attrib review    0.07643003870013346
    Attrib role    0.03736274334719623
    Attrib site    0.04873109386494044
    Attrib softwar    0.07568558882438899
    Attrib staff    0.04349868677000663
    Attrib swebok    0.030430229923471983
    Attrib talk    0.0011514825493951358
    Attrib taxonomi    -0.018357817772941133
    Attrib team    -0.0811615350387528
    Attrib technic    -0.048343228721346096
    Attrib theoret    -0.07923312686299071
    Attrib track    0.005197595445794208
    Attrib uncov    -0.035242781910442306
    Attrib 125    -0.03917407322862804
    Attrib achiev    0.08103774499914912
    Attrib adapt    0.02690775592448336
    Attrib addit    -0.0550646108179446
    Attrib address    0.04287558869695569
    Attrib algorithm    0.030731218939266617
    Attrib amount    0.0076366339432030195
    Attrib approach    -0.06595932857769755
    Attrib architectur    0.019512265045344628
    Attrib backbon    0.00561362272231752
    Attrib background    -0.01234136298853079
    Attrib basic    0.06152879942735356
    Attrib becaus    -0.03297161697982929
    Attrib befor    -0.020434148679688187
    Attrib build    0.060825891538134384
    Attrib cd    0.07717340038390785
    Attrib ci    -0.013268483569519204
    Attrib clear    -0.02199966773937058
    Attrib complement    -0.02716720616181938
    Attrib connect    0.0793996878961677
    Attrib coupl    -0.043822893251504694
    Attrib cover    0.07736995356046097
    Attrib curricula    0.029514557791262015
    Attrib curriculum    0.02820925859314622
    Attrib deliv    0.022035443290030574
    Attrib deliveri    -0.042565815905609664
    Attrib deriv    0.06261468560623615
    Attrib devop    0.09265665946313852
    Attrib differ    -0.012235097634928183
    Attrib earli    -0.007588776853746452
    Attrib efficaci    0.06445039299733547
    Attrib emphas    -0.032647608627884336
    Attrib establish    0.05365334763067652
    Attrib everi    0.03231296245938718
    Attrib focus    -0.02669058543827965
    Attrib form    0.039568508729527295
    Attrib happen    0.049240148856270365
    Attrib hour    -0.03853650752824444
    Attrib hybrid    -0.022271415133979212
    Attrib iac    -0.008566399986900203
    Attrib improv    0.04512772875502402
    Attrib instructor    0.06496838469806898
    Attrib interrel    0.01709393419266951
    Attrib introduc    -0.02933777685066114
    Attrib kind    -0.014992360637844187
    Attrib knowledg    -0.033692175112252164
    Attrib lab    -0.10669410747987947
    Attrib make    0.07097367806840185
    Attrib motiv    0.02808121077735907
    Attrib necessari    -0.006718176755206286
    Attrib note    -0.04362471775089484
    Attrib op    0.049756562359573174
    Attrib oper    0.04007884442237158
    Attrib option    0.05086543907240875
    Attrib outlin    0.0014786703051095293
    Attrib part    -0.009015236916559873
    Attrib philosophi    0.036935712405027875
    Attrib prerequisit    0.04651730108258861
    Attrib proper    0.08138249170659848
    Attrib requir    0.043909345276661176
    Attrib se    0.03191751458222324
    Attrib setup    0.05209352693813876
    Attrib side    0.050533814772918885
    Attrib skill    0.08576423660629864
    Attrib strengthen    0.04953162093749442
    Attrib summer    -0.01053017271278639
    Attrib teacher    -0.00844391722791123
    Attrib theori    0.03420577467337262
    Attrib therefor    -0.004183291393278548
    Attrib time    -0.0076623473230582875
    Attrib treat    0.06783663741524565
    Attrib typic    9.628118542830269E-4
    Attrib week    0.025145971125182062
    Attrib analys    0.040855322550971504
    Attrib appli    -0.030445085538331564
    Attrib author    -0.03343836240329978
    Attrib chang    -0.042509467997818434
    Attrib compromis    0.004456747692333542
    Attrib concept    -0.049161753870401274
    Attrib cumbersom    -0.013717433495660993
    Attrib custom    -0.03666662522533543
    Attrib describ    -0.03583905258424597
    Attrib earlier    -0.04454723803119334
    Attrib easi    0.01774521349025912
    Attrib educ    0.01290995495482869
    Attrib effect    0.024567980853174853
    Attrib experi    0.02830728083901822
    Attrib explain    0.004147123891641923
    Attrib feedback    0.007109781233568527
    Attrib frame    0.015945045864833404
    Attrib fundament    0.010658409951273831
    Attrib higher    0.03956040215217051
    Attrib illustr    0.005262712142866436
    Attrib impos    -0.0428530416198841
    Attrib innov    -0.02573838984799555
    Attrib integr    -0.006966916037523265
    Attrib intensifi    -0.031234700455686562
    Attrib multidisciplinari    0.008996819785065113
    Attrib onli    -0.0219079694047783
    Attrib pedagog    -0.05281405114999626
    Attrib pillar    -0.014230261907095566
    Attrib pipelin    -0.01877825883410761
    Attrib preexist    0.05482372405488369
    Attrib principl    -0.0233092305742708
    Attrib priori    -0.008739512660444329
    Attrib react    -0.020595198488978807
    Attrib realiz    0.017449235976284144
    Attrib scratch    0.01996753221533126
    Attrib share    0.005908051523649968
    Attrib togeth    0.009132093010232711
    Attrib understand    0.05772592578185045
    Attrib valu    0.019749266173052723
    Attrib visual    -0.029371759518919478
    Attrib advantag    -0.03192152962607512
    Attrib applic    0.017083675380691554
    Attrib class    -0.031622403257735576
    Attrib cloud    -0.039768707232948584
    Attrib consecut    0.011996119062308908
    Attrib day    -0.03117914311348726
    Attrib effort    0.022410266565998455
    Attrib independ    -0.023582799840485325
    Attrib invest    -0.03327701878211006
    Attrib lead    -0.022058597399887987
    Attrib learner    -0.011825174647705786
    Attrib platform    0.0011638683758895332
