=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib cover    -0.033235995266347046
    Attrib curricula    0.019973431900280694
    Attrib curriculum    0.06349342580717166
    Attrib deliv    0.00446694601834508
    Attrib deliveri    -0.05416410244280823
    Attrib deriv    0.03459729515400433
    Attrib devop    0.06814660702425909
    Attrib differ    0.06817895153863071
    Attrib earli    0.054042875662939284
    Attrib efficaci    0.04865683774104032
    Attrib emphas    0.03555250991950865
    Attrib establish    0.06295858929979195
    Attrib everi    -0.012653867376606679
    Attrib focus    0.022417785981865862
    Attrib form    -0.018685266480627658
    Attrib happen    0.007032148805689356
    Attrib hour    -0.028053014420356796
    Attrib hybrid    -0.011208858881782698
    Attrib iac    0.024372448425539945
    Attrib improv    0.025855620340737774
    Attrib instructor    0.020842897380558865
    Attrib interrel    -0.02940663690286194
    Attrib introduc    0.042437814392520826
    Attrib kind    0.020122450681863097
    Attrib knowledg    -0.025762456463458757
    Attrib lab    0.004207591694218803
    Attrib make    0.05970146102630968
    Attrib motiv    0.015140546478021972
    Attrib necessari    -0.01985976114813712
    Attrib note    0.059811721832206864
    Attrib op    -0.05676240295775345
    Attrib oper    0.023529817435444206
    Attrib option    -0.018235624470472264
    Attrib outlin    -0.029259689482132877
    Attrib part    0.006889702906389552
    Attrib philosophi    0.022598700597257177
    Attrib prerequisit    -0.024190303200176858
    Attrib proper    -0.012358015079674718
    Attrib requir    -0.01744129927312184
    Attrib se    8.236497524688829E-4
    Attrib setup    -0.030917852637868816
    Attrib side    0.011912758509731452
    Attrib skill    -0.02542267160665335
    Attrib strengthen    -0.010383922055642645
    Attrib summer    0.01849519748478456
    Attrib teacher    0.015587122031689262
    Attrib theori    0.030042919261136274
    Attrib therefor    -0.05116618829881521
    Attrib time    -0.011963955444558104
    Attrib treat    0.05144630640879188
    Attrib typic    0.027526119800461307
    Attrib week    0.02175547396921636
    Attrib analys    -0.06734592356355686
    Attrib appli    -0.019612459471358045
    Attrib author    -0.055669841911560755
    Attrib chang    0.0019291379320818132
    Attrib compromis    -0.02121976151106014
    Attrib concept    -0.06350742877302522
    Attrib cumbersom    -0.02605003843127961
    Attrib custom    -0.03088525972305564
    Attrib describ    0.008968439742540817
    Attrib earlier    -0.041877063102189874
    Attrib easi    0.003203004872060965
    Attrib educ    0.023639102562693796
    Attrib effect    -0.0029683183355918023
    Attrib experi    -0.010396785433279035
    Attrib explain    -0.048550123810955546
    Attrib feedback    -0.018683838147084388
    Attrib frame    -0.06268095208163728
    Attrib fundament    0.026702161842130007
    Attrib higher    -0.006631472231023221
    Attrib illustr    -0.014114935248300332
    Attrib impos    0.020857871413449056
    Attrib innov    -0.020638695813795484
    Attrib integr    -0.03633544397098502
    Attrib intensifi    -0.007616176922990102
    Attrib multidisciplinari    -0.07623336118901108
    Attrib onli    -0.0677609509553848
    Attrib pedagog    0.005789912743276846
    Attrib pillar    -0.047503624527513
    Attrib pipelin    -0.017467776268894793
    Attrib preexist    -0.03916392511141392
    Attrib principl    0.01002630458074575
    Attrib priori    0.005768470574525621
    Attrib react    -0.007017436708331765
    Attrib realiz    -9.851761181501038E-4
    Attrib scratch    -0.06719869336056802
    Attrib share    -0.0027758606779722623
    Attrib togeth    0.014042770661416995
    Attrib understand    -0.05481348871269924
    Attrib valu    -0.041251752326679554
    Attrib visual    -0.029677954772255905
    Attrib advantag    0.03902745467008057
    Attrib applic    -0.0017762972467074065
    Attrib class    0.04840028332549
    Attrib cloud    -0.04871742990688675
    Attrib consecut    0.024887868347962916
    Attrib day    0.02546644299557131
    Attrib effort    -0.031067632854850816
    Attrib independ    0.04307733885719356
    Attrib invest    -0.02014388179839443
    Attrib lead    -0.04140123113392592
    Attrib learner    -0.0017341381388707477
    Attrib platform    -0.017689105545161073
    Attrib repositori    0.017505802441402686
    Attrib run    -0.03973521923354315
    Attrib save    -0.024170572994552962
    Attrib script    0.01675355976609529
    Attrib serv    -0.03056520485180349
    Attrib server    0.049750305564603255
    Attrib set    0.028677519614001695
    Attrib signific    0.010414184431209549
    Attrib straightforward    0.020861290613048977
    Attrib suitabl    0.03201212831509042
    Attrib activ    -0.03116401111266156
    Attrib agil    0.010536825450420425
    Attrib alreadi    -0.012405923912959938
    Attrib ambassador    -0.013857631555373897
    Attrib assist    0.012046166251061504
    Attrib asynchron    0.06294052840980864
    Attrib atmospher    0.05482692585036953
    Attrib base    0.07678636325850097
    Attrib blend    0.05999270247379127
    Attrib bring    0.07489785921928077
    Attrib busi    -0.019309903937477422
    Attrib campus    -0.03333543027023295
    Attrib candid    -0.006045838751258856
    Attrib center    -0.003420198137543362
    Attrib classroom    0.02305419130206095
    Attrib collabor    0.053907424095946975
    Attrib command    -0.0017443478988061988
    Attrib common    -0.0035631467257380843
    Attrib communic    -0.02124032302658244
    Attrib consist    0.030941127041343226
    Attrib creat    0.0328379748193501
    Attrib cross    0.04946506780844004
    Attrib defin    -0.030773792385498693
    Attrib descript    0.009603496153168613
    Attrib detail    0.011768774657386813
    Attrib devis    0.013573720782459225
    Attrib divers    -0.016271480414521523
    Attrib driven    -0.01653698499515324
    Attrib easygo    0.04104961703973784
    Attrib encourag    0.049184768170893574
    Attrib engag    0.004875460399516752
    Attrib execut    -0.009426818900114977
    Attrib express    -0.024113911854502113
    Attrib factor    -0.023698586846183683
    Attrib favour    0.013554688488686567
    Attrib flip    0.010090531253043603
    Attrib frontal    0.029663419453928058
    Attrib function    0.012190487752236003
    Attrib good    0.033011789891226044
    Attrib graphic    0.0075949796784582375
    Attrib group    0.024655994453577728
    Attrib ideal    0.0396212495366557
    Attrib implement    0.040061207221004175
    Attrib includ    0.036063180732416406
    Attrib industri    0.06160327302856004
    Attrib instruct    0.07758400258799457
    Attrib interact    0.03508273608731912
    Attrib iter    0.037596533906412655
    Attrib jenkin    0.01694761584713268
    Attrib key    0.05485143171940246
    Attrib life    0.04742582516108998
    Attrib line    0.0333226321076504
    Attrib manag    0.04398258413513771
    Attrib met    0.0494259975545198
    Attrib method    0.04550314666076221
    Attrib minim    0.028181289568689184
    Attrib mix    0.06157566076560363
    Attrib object    0.03584816691144259
    Attrib offlin    0.060443415008015526
    Attrib onlin    0.039747268765883394
    Attrib open    -0.025923376267007307
    Attrib organ    0.048156593134517964
    Attrib outcom    0.05746016444071011
    Attrib paramount    0.023922681189957384
    Attrib partner    0.04999086242715475
    Attrib pbl    0.04299205084038021
    Attrib peer    -0.011330909220722891
    Attrib perform    0.06494929019255735
    Attrib person    -0.01680728663182483
    Attrib primari    0.025260544671475146
    Attrib program    0.03645785753338466
    Attrib prove    0.03889075728398419
    Attrib provid    0.04593628483834102
    Attrib real    -0.010628263183555206
    Attrib realist    0.06736657930937343
    Attrib releas    0.06273178571070712
    Attrib repres    0.06283232514005836
    Attrib request    -0.016449741292200736
    Attrib revis    -0.003253841331914476
    Attrib session    0.0091375401349356
    Attrib simul    0.01868869457454792
    Attrib specif    -0.011814911611098705
    Attrib step    0.03734713038399295
    Attrib style    -0.009453736388358865
    Attrib subject    0.0046758428187043425
    Attrib success    0.06769129627797464
    Attrib support    0.02578019933883362
    Attrib tackl    0.019682147636829656
    Attrib taught    -0.0125217847010275
    Attrib term    0.02599854903979212
    Attrib tradit    0.06930063113820054
    Attrib train    0.07579251973747055
    Attrib transfer    -0.014895940817041188
    Attrib tri    0.048030945782195814
    Attrib trust    -0.025053729753622536
    Attrib turn    0.01597412291603029
    Attrib tutor    -0.005208323596529629
    Attrib type    0.05022524696033685
    Attrib univers    0.05853679499324343
    Attrib virtual    -0.035785883297376184
    Attrib workflow    0.02526523798039612
    Attrib written    0.02883327352791753
    Attrib “small    0.024917262484902093
    Attrib abl    0.004296085075394802
    Attrib alecc    0.018052047686275472
    Attrib alecss    -0.031035436028377814
    Attrib amazon    -0.03602323902666888
    Attrib architect    -0.0504058104504193
    Attrib assembl    -0.010746180395828515
    Attrib attent    -0.005271451677576154
    Attrib automat    -0.07734286376022535
    Attrib aw    0.01744148856440912
    Attrib becom    -0.019534109394681712
    Attrib begin    -0.05754706521654684
    Attrib check    -0.007002392618217851
    Attrib choos    -0.050452007594798606
    Attrib code    -0.054048688790358713
    Attrib collect    -0.0356329727044023
    Attrib comput    -0.043289212775481124
    Attrib consum    -0.01284508694782756
    Attrib correct    -0.06913910883522398
    Attrib demand    -0.03212070441144087
    Attrib detect    -0.0563987902614863
    Attrib docker    -0.05705813479434192
    Attrib dure    -0.03177889293398687
    Attrib facilit    -0.03751861811729436
    Attrib familiar    -0.10258728683428261
    Attrib gain    -0.06329275989467978
    Attrib generat    -0.0155836405091253
    Attrib high    -0.058309441030187724
    Attrib identifi    0.015235257930621832
    Attrib individu    0.018483163559623376
    Attrib led    -0.07026287412003199
    Attrib load    -0.02548948900437118
    Attrib manual    -0.0536420868783414
    Attrib meant    -0.07945957866987634
    Attrib member    -0.006562669379971605
    Attrib paid    -0.015805281963230777
    Attrib port    0.020510963814663878
    Attrib power    -0.0021966224259302564
    Attrib quick    0.020351704011937758
    Attrib reduc    0.0103387054269178
    Attrib remedi    -0.02790327882526894
    Attrib report    -0.07285673540693346
    Attrib result    -0.061075517504590664
    Attrib simpl    -0.030494065262642804
    Attrib stage    -0.003969529512613829
    Attrib start    -0.07349291229426745
    Attrib state    -0.023684751283776714
    Attrib static    -0.038150088269265726
    Attrib stop    -0.03942066044301682
    Attrib submit    -0.004710515450892402
    Attrib tas    0.012701873418880618
    Attrib themselv    -0.001332973230339416
    Attrib version    -0.047017476204600846
    Attrib warn    0.012312700184331154
    Attrib web    -0.0642915759474684
Sigmoid Node 196
    Inputs    Weights
    Threshold    -0.03298206136062185
    Attrib aspect    -0.021663159975964175
    Attrib assess    -0.0016024140151780246
    Attrib assign    -0.04976801526094663
    Attrib autom    0.021381603565698955
    Attrib beginn    0.026650420911227324
    Attrib case    -0.043876818471550484
    Attrib chain    0.0038692830734377457
    Attrib choic    0.024781174621955636
    Attrib configur    -0.015626577908215346
    Attrib context    0.009050934673454485
    Attrib continu    0.023118434513076234
    Attrib control    0.019025951492902458
    Attrib cours    0.15631801755378866
    Attrib deploy    -0.05085713854951415
    Attrib design    -0.07998633030137156
    Attrib emphasis    -0.03180653360700742
