=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib subject    -0.048468246839632634
    Attrib success    -0.041927104293432785
    Attrib support    -0.048737044763827016
    Attrib tackl    -0.026971781987771167
    Attrib taught    -0.04501871330580085
    Attrib term    -0.0037416951290520314
    Attrib tradit    0.014041848206249825
    Attrib train    -0.08552865110934314
    Attrib transfer    0.010496444076983184
    Attrib tri    -0.025153732821711947
    Attrib trust    -0.0023073045839341827
    Attrib turn    -0.040829360125871184
    Attrib tutor    -0.056160745250331705
    Attrib type    -0.010119988257580249
    Attrib univers    -0.008197519876712946
    Attrib virtual    -0.051865755944226
    Attrib workflow    -0.031237192671510327
    Attrib written    -0.06665063093172328
    Attrib “small    -0.051705675106087416
    Attrib abl    -0.017769593682191095
    Attrib alecc    -0.011046283967395832
    Attrib alecss    -0.012240402015863442
    Attrib amazon    -0.024459882038718888
    Attrib architect    -0.050901233331845035
    Attrib assembl    -0.025289208226926777
    Attrib attent    -0.03082970880474875
    Attrib automat    -0.11037570403961973
    Attrib aw    0.0169868305129182
    Attrib becom    -0.05010540828348176
    Attrib begin    -0.039064837797384865
    Attrib check    0.006946308362316276
    Attrib choos    -0.0028029049852975685
    Attrib code    -0.046882537773198
    Attrib collect    -0.029421924708652902
    Attrib comput    0.016558715649730094
    Attrib consum    -0.02769951766880422
    Attrib correct    -0.027224568402943437
    Attrib demand    0.019383269827293548
    Attrib detect    -0.024334070861156305
    Attrib docker    -0.011529718970015429
    Attrib dure    -0.009851932524181027
    Attrib facilit    -0.012570589650309596
    Attrib familiar    -0.012620572295486401
    Attrib gain    -0.015595899284488216
    Attrib generat    -0.06368475281324848
    Attrib high    -0.041783965247557266
    Attrib identifi    0.002232037750573322
    Attrib individu    0.028240604607935614
    Attrib led    0.007771032871004811
    Attrib load    0.03362587266604811
    Attrib manual    0.010296093065159861
    Attrib meant    -0.03767183645434622
    Attrib member    -0.03999122696102863
    Attrib paid    -0.022960650102627447
    Attrib port    -0.02288796870586372
    Attrib power    -0.03845601163011498
    Attrib quick    0.03508770776117653
    Attrib reduc    0.013118086521715032
    Attrib remedi    -0.0719151990100455
    Attrib report    -0.032157582067720174
    Attrib result    0.021190786624747632
    Attrib simpl    -0.09090967030040342
    Attrib stage    -0.05993380856375571
    Attrib start    -0.020902235393755755
    Attrib state    -0.022146722099223887
    Attrib static    -0.02688503252065985
    Attrib stop    0.016603062619812856
    Attrib submit    -0.021628268755292668
    Attrib tas    -0.06631847650380104
    Attrib themselv    -0.04483090967758266
    Attrib version    -0.0015287561184281896
    Attrib warn    -0.009303671883351456
    Attrib web    -0.07162517775853663
Sigmoid Node 189
    Inputs    Weights
    Threshold    -0.013781009374695376
    Attrib aspect    -0.08144608758499002
    Attrib assess    -0.07208178393688591
    Attrib assign    0.01697215423372991
    Attrib autom    -0.058349428025371824
    Attrib beginn    -0.07378895147867061
    Attrib case    -0.05648372801855335
    Attrib chain    -0.05704010121512139
    Attrib choic    0.02640877065206659
    Attrib configur    -0.04261544279999405
    Attrib context    -0.007709155842933957
    Attrib continu    -0.03289424313078387
    Attrib control    -0.060659671551089034
    Attrib cours    -0.07977102424787338
    Attrib deploy    0.0015890733029538028
    Attrib design    0.059155731493002954
    Attrib emphasis    -0.03176799104692861
    Attrib evolv    -0.08742722371588303
    Attrib exam    -0.02110111248340759
    Attrib extern    -0.008822106220859226
    Attrib file    0.030418889949661885
    Attrib final    -0.08633973955369316
    Attrib fine    -0.04153689977300548
    Attrib give    -0.07736105127184582
    Attrib grain    0.0031562396116940985
    Attrib import    -0.054500066146916465
    Attrib increas    -0.06644808309943769
    Attrib input    -0.04894887830788025
    Attrib inspect    0.005879513768988953
    Attrib interfac    6.308144037754373E-4
    Attrib learn    0.016797055619646308
    Attrib log    -0.006289716653452388
    Attrib mayb    -0.009802690601241013
    Attrib mechan    -0.02283406056313451
    Attrib metric    -0.02529878674633491
    Attrib monitor    -0.016583003765057
    Attrib output    -0.05382980205688115
    Attrib practic    0.04526658501840522
    Attrib precheck    -0.11794941800955584
    Attrib process    0.006613340777018927
    Attrib project    0.01150468985985271
    Attrib properti    0.01890094133350546
    Attrib push    -0.01894225378101973
    Attrib relev    -0.03807757677444218
    Attrib runtim    -0.018597869566566658
    Attrib servic    -0.04675290786087357
    Attrib special    0.007819110648019665
    Attrib student    0.04625060080772557
    Attrib submiss    -0.1380593746563124
    Attrib system    -0.004591729580075896
    Attrib teach    -0.041215231764940255
    Attrib techniqu    0.0170920616728329
    Attrib technolog    0.008717078044426022
    Attrib test    -0.06228891379960263
    Attrib tool    0.019829045936100066
    Attrib user    -0.028813196139710447
    Attrib valid    -0.055468954795159786
    Attrib verif    -0.06110317341500549
    Attrib viabl    -0.04524688824023197
    Attrib work    -0.005063782257349815
    Attrib advanc    -0.050798774080888766
    Attrib aim    -0.0020328582462455524
    Attrib analysi    0.03178869045967301
    Attrib attribut    0.023069199255575153
    Attrib audienc    -0.06123097566359735
    Attrib bloom    -0.04889836222973167
    Attrib clarifi    -0.038303274683712744
    Attrib concern    -0.05906329797084706
    Attrib data    -0.007269309831094062
    Attrib decid    -0.008171745685495857
    Attrib depth    -0.04222241775666157
    Attrib develop    -0.04774709533840792
    Attrib direct    -0.025596199923431553
    Attrib engin    0.05086586455533478
    Attrib environ    -0.02528325960105528
    Attrib inform    -0.08764860959505855
    Attrib initi    -0.010692287018903708
    Attrib insight    -0.03456677308754683
    Attrib interest    -0.03750899613313722
    Attrib lectur    0.02124279119301374
    Attrib materi    -0.028779251681088507
    Attrib paper    -0.07233903631735064
    Attrib peopl    0.0021400068313543043
    Attrib possibl    -0.04271276304052671
    Attrib present    -0.07528325593959459
    Attrib problem    -0.03102880428078797
    Attrib product    -0.04976102264940426
    Attrib progress    0.004761971494257956
    Attrib qualiti    -0.03296177964071533
    Attrib questionnair    -0.05124453093477594
    Attrib refer    -0.05833627993330285
    Attrib relat    -0.023117790457192176
    Attrib reveal    -0.05336852600654481
    Attrib review    -0.031734098180328726
    Attrib role    -0.04982001907913263
    Attrib site    0.006596944935494538
    Attrib softwar    0.004472354404167165
    Attrib staff    0.0203490137618175
    Attrib swebok    -0.07055407863615298
    Attrib talk    -0.07685030072701719
    Attrib taxonomi    -0.11590436431974174
    Attrib team    -0.07688725305868065
    Attrib technic    -0.06466333178635292
    Attrib theoret    0.08204311497181067
    Attrib track    -0.04183418797752556
    Attrib uncov    -0.010871183243042868
    Attrib 125    -0.05043194085899908
    Attrib achiev    -0.04329408121253441
    Attrib adapt    -0.014244640227528292
    Attrib addit    0.048630106304499376
    Attrib address    -0.0520348647075998
    Attrib algorithm    0.03293840288112869
    Attrib amount    -0.053075808079911344
    Attrib approach    0.021723335501466177
    Attrib architectur    -0.008766662648284223
    Attrib backbon    -0.014269396671947744
    Attrib background    -0.0060631298488855205
    Attrib basic    -0.04100762044723972
    Attrib becaus    -0.00264984705959701
    Attrib befor    0.07870034679772027
    Attrib build    0.03382668266967443
    Attrib cd    -0.017051151571256078
    Attrib ci    0.008968938607925008
    Attrib clear    -0.03634023001186524
    Attrib complement    0.020298550725948845
    Attrib connect    -0.05203232017317607
    Attrib coupl    0.001058635346315854
    Attrib cover    -0.0097996301521781
    Attrib curricula    -0.04760210130420816
    Attrib curriculum    -0.015947098413419472
    Attrib deliv    -0.020746841113035756
    Attrib deliveri    0.045989436292365425
    Attrib deriv    -0.014651888063894763
    Attrib devop    0.04323093957221562
    Attrib differ    0.04368140386234982
    Attrib earli    0.007946534089604084
    Attrib efficaci    -0.01742987984249837
    Attrib emphas    -0.03350121428964401
    Attrib establish    0.016836176957624318
    Attrib everi    0.04296302515207595
    Attrib focus    0.07285134193172137
    Attrib form    0.050327043405273796
    Attrib happen    -0.05401306695870531
    Attrib hour    0.011143557330382548
    Attrib hybrid    -0.021434563824306935
    Attrib iac    -0.021682831323875072
    Attrib improv    -0.009831137167193018
    Attrib instructor    0.018762431923544407
    Attrib interrel    -0.05087841976614752
    Attrib introduc    0.05126663663468259
    Attrib kind    0.016898415083219185
    Attrib knowledg    0.07397811144912757
    Attrib lab    -2.8057858063362408E-5
    Attrib make    -0.05027611943623467
    Attrib motiv    -0.002645029993096468
    Attrib necessari    0.04331073204826882
    Attrib note    -0.045127022664106065
    Attrib op    -0.02811822227758548
    Attrib oper    0.030262308724388936
    Attrib option    0.013088133382541299
    Attrib outlin    -0.03824767111860162
    Attrib part    4.216719408882078E-4
    Attrib philosophi    -0.011179396188915378
    Attrib prerequisit    -0.021999196881239184
    Attrib proper    -0.0028123232992714976
    Attrib requir    -0.0332569957697051
    Attrib se    -0.0012065542452372846
    Attrib setup    0.0013593618165456942
    Attrib side    -0.030494753851767486
    Attrib skill    -0.029062173290832768
    Attrib strengthen    0.042756406997306144
    Attrib summer    -0.051975198090422024
    Attrib teacher    0.07269782765200698
    Attrib theori    -0.02530258476259438
    Attrib therefor    0.07159782281702065
    Attrib time    0.028982450119463002
    Attrib treat    0.043002039307537876
    Attrib typic    -0.03379121381622191
    Attrib week    -0.038201432388222274
    Attrib analys    0.03958024736619522
    Attrib appli    0.05330522350688341
    Attrib author    0.003381501418360915
    Attrib chang    0.05774471183722115
    Attrib compromis    0.01884737310100618
    Attrib concept    0.040532061192938035
    Attrib cumbersom    0.039062777198469796
    Attrib custom    0.028494103532001
    Attrib describ    0.033676009594227216
    Attrib earlier    0.04560034147705437
    Attrib easi    0.01099272146378866
    Attrib educ    -0.005417893682788344
    Attrib effect    0.026237866748675516
    Attrib experi    0.05983330232459355
    Attrib explain    -0.012415243213623058
    Attrib feedback    0.012958504339497249
    Attrib frame    0.013026564742767852
    Attrib fundament    -0.0210966003907777
    Attrib higher    0.02569582348773187
    Attrib illustr    0.04053091471499383
    Attrib impos    0.05955974825985815
    Attrib innov    0.012842636858720132
    Attrib integr    -0.036062851526576165
    Attrib intensifi    0.002808124754013269
    Attrib multidisciplinari    0.010422767269994264
    Attrib onli    0.05659900194632628
    Attrib pedagog    0.07349478477462265
    Attrib pillar    0.03826301883857336
    Attrib pipelin    0.03264474415724559
    Attrib preexist    -0.02621913538458268
    Attrib principl    0.047759886160754744
    Attrib priori    0.017368248983212837
    Attrib react    0.05417821457947488
