=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib activ    -0.07281295667372292
    Attrib agil    -4.96708519589136E-4
    Attrib alreadi    -0.04023862287647405
    Attrib ambassador    -0.06828455842010989
    Attrib assist    0.012200540937216998
    Attrib asynchron    0.023622751248979314
    Attrib atmospher    0.021969628923098464
    Attrib base    -0.07220927105893842
    Attrib blend    0.0352053379935795
    Attrib bring    7.814499015424531E-5
    Attrib busi    -0.05861483618343548
    Attrib campus    -0.04583805535579722
    Attrib candid    -0.030575689351521284
    Attrib center    -0.07036618777448275
    Attrib classroom    0.01787716385552481
    Attrib collabor    -0.02494478640301588
    Attrib command    0.017665652432455138
    Attrib common    0.03348801432564015
    Attrib communic    -0.03737410450815312
    Attrib consist    -0.053709488307356924
    Attrib creat    -0.007644583628820882
    Attrib cross    0.015994032098850315
    Attrib defin    0.020067600674179283
    Attrib descript    0.02083304103748255
    Attrib detail    -5.498234644133813E-4
    Attrib devis    0.028146884335817482
    Attrib divers    -0.04259146291059764
    Attrib driven    0.02693227166567166
    Attrib easygo    -0.009799101771101
    Attrib encourag    0.015016076025196301
    Attrib engag    0.009482538681477021
    Attrib execut    -0.010489241967172668
    Attrib express    -0.0052208630644526854
    Attrib factor    0.01896296279063841
    Attrib favour    0.019362394821339276
    Attrib flip    0.0025230048457076802
    Attrib frontal    -0.04514645441698551
    Attrib function    0.002663920237023911
    Attrib good    -0.05304230708572574
    Attrib graphic    0.0060333864093436475
    Attrib group    -0.029164506237325853
    Attrib ideal    0.0063454285227759
    Attrib implement    0.023623246759232334
    Attrib includ    -0.0014466391405734708
    Attrib industri    -0.02165997480661422
    Attrib instruct    -0.018123217838868926
    Attrib interact    -0.042639300314444725
    Attrib iter    -0.009382480592956524
    Attrib jenkin    -0.011631366225714515
    Attrib key    0.025595643119289545
    Attrib life    -0.051786601111628375
    Attrib line    0.03340334219090443
    Attrib manag    -0.05769917955657249
    Attrib met    -0.06472793427611376
    Attrib method    -0.0712803491132953
    Attrib minim    0.01306223901578663
    Attrib mix    -0.04588371923203202
    Attrib object    -0.020527326802802663
    Attrib offlin    0.025235154948715435
    Attrib onlin    -0.022077551545538504
    Attrib open    -0.020718094662003136
    Attrib organ    0.016140708914361746
    Attrib outcom    -0.02833465011244743
    Attrib paramount    0.009880999379562343
    Attrib partner    -0.001826524798020006
    Attrib pbl    -0.061438426737014835
    Attrib peer    0.03194287847289025
    Attrib perform    -0.0641726171050668
    Attrib person    -0.02103918506047497
    Attrib primari    -0.01343595393104312
    Attrib program    0.006478336735487518
    Attrib prove    -0.046900807840677454
    Attrib provid    -0.058181337481134035
    Attrib real    -0.04355522187684248
    Attrib realist    -0.005844902582627071
    Attrib releas    -0.0016711077768670655
    Attrib repres    1.8181341004787618E-4
    Attrib request    -0.06903455459314707
    Attrib revis    0.017088064912068695
    Attrib session    0.016443333466732237
    Attrib simul    -0.05587435421934431
    Attrib specif    -0.005071212146065641
    Attrib step    -0.037960070559161896
    Attrib style    -0.04313625877007217
    Attrib subject    -0.03558755242050069
    Attrib success    -0.03630633479061174
    Attrib support    -0.03838014895106948
    Attrib tackl    0.0304508456344309
    Attrib taught    -0.032925054742162466
    Attrib term    0.01331251517577082
    Attrib tradit    -0.04668399140436331
    Attrib train    -0.024022684464031666
    Attrib transfer    0.029219187950714126
    Attrib tri    0.007122688523725144
    Attrib trust    -0.030531368692658392
    Attrib turn    -0.058686488796961186
    Attrib tutor    -0.031204428496251664
    Attrib type    -0.03280390051169524
    Attrib univers    -0.05277733944504955
    Attrib virtual    0.019968835692571518
    Attrib workflow    -0.0383390028940754
    Attrib written    -0.01077468953752941
    Attrib “small    -0.06575678009781298
    Attrib abl    -0.029808953636460866
    Attrib alecc    0.018373693981098768
    Attrib alecss    0.03240335441186301
    Attrib amazon    -0.030200300964638133
    Attrib architect    8.420710867801653E-4
    Attrib assembl    -0.025796467528513656
    Attrib attent    -0.03736700173866032
    Attrib automat    0.007323729587518611
    Attrib aw    -0.022831090643755228
    Attrib becom    -0.012025264440791843
    Attrib begin    0.017238424655579794
    Attrib check    -0.024940469196660712
    Attrib choos    -0.025271369038938073
    Attrib code    0.03922957922133455
    Attrib collect    0.042190370346283444
    Attrib comput    0.014863829163168698
    Attrib consum    -0.0076687856726108655
    Attrib correct    -0.004753647057010118
    Attrib demand    -0.02705250601133367
    Attrib detect    -0.0016457746432201042
    Attrib docker    0.019338408268984534
    Attrib dure    0.00546496819046571
    Attrib facilit    0.04487158415362338
    Attrib familiar    0.02334489517563275
    Attrib gain    -0.02767054815543169
    Attrib generat    0.031213409895318636
    Attrib high    -0.0370191001940213
    Attrib identifi    -0.04151921505324377
    Attrib individu    0.03973721293016909
    Attrib led    -0.0033065159011803308
    Attrib load    0.040540874777929115
    Attrib manual    -0.006710777371196602
    Attrib meant    -0.00872103894892833
    Attrib member    0.03237625813827437
    Attrib paid    -0.028435635322618814
    Attrib port    -0.008375020216914069
    Attrib power    -0.021117179197205425
    Attrib quick    0.01161527026701367
    Attrib reduc    -0.008000241069372933
    Attrib remedi    0.011146136771351347
    Attrib report    0.008115260202233144
    Attrib result    -0.019564911068767177
    Attrib simpl    -0.043784200411451354
    Attrib stage    -0.015353365654362152
    Attrib start    -0.011092464369723127
    Attrib state    -0.01780393030442402
    Attrib static    0.014848150288085143
    Attrib stop    -0.0361461052458292
    Attrib submit    0.005436072435422823
    Attrib tas    -0.013957897128089628
    Attrib themselv    0.007423009319247026
    Attrib version    -0.036499232037402386
    Attrib warn    -0.012059411769714281
    Attrib web    -0.025226435141817195
Sigmoid Node 214
    Inputs    Weights
    Threshold    -0.041054560352860016
    Attrib aspect    0.009180694851010822
    Attrib assess    -0.02363350984929804
    Attrib assign    -0.022779793085020556
    Attrib autom    -0.06113946486399507
    Attrib beginn    -0.018017133199339723
    Attrib case    -0.005141348756436926
    Attrib chain    -0.014920886172928052
    Attrib choic    0.0016823658037031335
    Attrib configur    0.02369980785811761
    Attrib context    0.010017164993415716
    Attrib continu    0.01791499052571017
    Attrib control    -0.029382083419974645
    Attrib cours    0.017441792608281326
    Attrib deploy    -0.010214881595087965
    Attrib design    0.0333370727945949
    Attrib emphasis    -0.03873768004998364
    Attrib evolv    -0.04015785750418828
    Attrib exam    0.0029122578159593592
    Attrib extern    0.050669360811630676
    Attrib file    7.815594292840569E-4
    Attrib final    0.020665476297188578
    Attrib fine    0.04834860727284379
    Attrib give    -0.03326128141111977
    Attrib grain    -0.009610723567973895
    Attrib import    0.012976371484679998
    Attrib increas    0.016848892947015567
    Attrib input    0.03599661023019464
    Attrib inspect    -0.009271173012234884
    Attrib interfac    0.031949997922922975
    Attrib learn    -0.0057825828443042486
    Attrib log    -0.009259711140191525
    Attrib mayb    0.046664255490990306
    Attrib mechan    0.037071078218723984
    Attrib metric    -0.001602382138408193
    Attrib monitor    -0.028725870284030727
    Attrib output    -0.0018940769947373513
    Attrib practic    0.051234303866946336
    Attrib precheck    -0.025465895012602074
    Attrib process    -0.029148229571574466
    Attrib project    0.013957273323770784
    Attrib properti    0.05323572113984895
    Attrib push    -0.038128038104223355
    Attrib relev    0.06838966898563491
    Attrib runtim    0.04587085707449387
    Attrib servic    0.028750922405332353
    Attrib special    0.00440379948221547
    Attrib student    0.04695346261692692
    Attrib submiss    -0.03926749799497245
    Attrib system    -0.003607886568774528
    Attrib teach    -0.009509688428417314
    Attrib techniqu    0.043670623022563804
    Attrib technolog    -0.010170149600634715
    Attrib test    -0.03983315193642176
    Attrib tool    -0.014732050414468068
    Attrib user    -0.02146449799503308
    Attrib valid    -0.03934086342360243
    Attrib verif    0.005757013013071354
    Attrib viabl    0.013655847421088312
    Attrib work    0.039271780326499
    Attrib advanc    0.05661281881731433
    Attrib aim    0.07638769890377049
    Attrib analysi    0.00897407109136422
    Attrib attribut    0.002289142947343
    Attrib audienc    0.07640366533578018
    Attrib bloom    0.053556548854258056
    Attrib clarifi    -0.005700268814202515
    Attrib concern    0.02928261387475627
    Attrib data    0.040092078681530405
    Attrib decid    0.002124074368818653
    Attrib depth    -0.0017843247154653203
    Attrib develop    0.09103233786074086
    Attrib direct    0.021047599760381536
    Attrib engin    0.03784538106428735
    Attrib environ    -0.022495681265751025
    Attrib inform    0.01840769193672634
    Attrib initi    0.0586749901080271
    Attrib insight    0.05578687410649284
    Attrib interest    0.07634497219359322
    Attrib lectur    -0.0022800000735069435
    Attrib materi    -0.002790896084090894
    Attrib paper    0.020945305577986115
    Attrib peopl    0.06263619530706566
    Attrib possibl    0.0189712241334753
    Attrib present    0.0300756959424423
    Attrib problem    0.041352652760933487
    Attrib product    -0.027531319320180884
    Attrib progress    0.01805431969662133
    Attrib qualiti    0.014450907978545773
    Attrib questionnair    0.0025685503881358904
    Attrib refer    -0.004646901195956087
    Attrib relat    0.04762234079648326
    Attrib reveal    0.019666516675760894
    Attrib review    0.036348235752092464
    Attrib role    0.07322365623015685
    Attrib site    -0.008855290161148756
    Attrib softwar    -0.01391893549473103
    Attrib staff    0.06537072941727594
    Attrib swebok    0.04074123569345391
    Attrib talk    0.04216324711454736
    Attrib taxonomi    0.05435654173539165
    Attrib team    -0.018786597623356136
    Attrib technic    0.03943846730396466
    Attrib theoret    -0.004855290083531872
    Attrib track    0.08126472579848971
    Attrib uncov    0.023469043115698286
    Attrib 125    0.01909156754322778
    Attrib achiev    0.0265524322836362
    Attrib adapt    -0.025410484179009617
    Attrib addit    0.007381268406439224
    Attrib address    -0.031037091454060493
    Attrib algorithm    0.008416682167406583
    Attrib amount    0.03341609794311725
    Attrib approach    -0.014927137001545538
    Attrib architectur    -0.016710147616517013
    Attrib backbon    -0.02472865961325184
    Attrib background    -0.018287146900795203
    Attrib basic    -0.053162989664424516
    Attrib becaus    -0.0021787661062764286
    Attrib befor    -0.06965036925524086
    Attrib build    -0.026641961775480155
    Attrib cd    -0.023186338406220725
    Attrib ci    -0.023770646884192087
    Attrib clear    -0.028490959796947105
    Attrib complement    0.011026754944134859
    Attrib connect    0.03016236255261838
    Attrib coupl    0.021462136943220415
    Attrib cover    -0.047445489797974395
    Attrib curricula    0.045262463301107614
