=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib repositori    -0.024610304263819768
    Attrib run    0.022548488294178073
    Attrib save    0.042757819193028804
    Attrib script    -0.015372560785439204
    Attrib serv    0.03415195075897027
    Attrib server    -0.014416606867759172
    Attrib set    0.04139112890130472
    Attrib signific    -0.013718860568323079
    Attrib straightforward    -0.005808462483869868
    Attrib suitabl    0.029239767530070713
    Attrib activ    0.0042741601686638936
    Attrib agil    0.011872094241024644
    Attrib alreadi    0.04751032075574776
    Attrib ambassador    -0.019914600574298245
    Attrib assist    0.04303263467775808
    Attrib asynchron    0.03265422995322256
    Attrib atmospher    0.020797777403130466
    Attrib base    -0.008646655718386912
    Attrib blend    0.007900058877535776
    Attrib bring    0.002123127723489325
    Attrib busi    0.01581568399294633
    Attrib campus    -0.012767384114493002
    Attrib candid    -0.00445565083329267
    Attrib center    -0.026549599943047408
    Attrib classroom    -0.031080620690390515
    Attrib collabor    0.041296205971148026
    Attrib command    0.013778407349551772
    Attrib common    -0.02573346334387972
    Attrib communic    0.03342276567722652
    Attrib consist    -0.031119189990168702
    Attrib creat    -0.04653098674822575
    Attrib cross    0.03278667551534049
    Attrib defin    -0.005839172455784371
    Attrib descript    -0.017596704537309674
    Attrib detail    0.033640762044223116
    Attrib devis    -0.039596689466711354
    Attrib divers    0.0035663635409937514
    Attrib driven    0.013950500483018317
    Attrib easygo    -0.004842421719005301
    Attrib encourag    0.017668215272125712
    Attrib engag    0.01817856267942374
    Attrib execut    0.005357199197528671
    Attrib express    0.044808954247934976
    Attrib factor    0.044700060044170035
    Attrib favour    -2.0616952617392176E-4
    Attrib flip    -0.005562878744881602
    Attrib frontal    8.833471871570293E-4
    Attrib function    0.04344027651817411
    Attrib good    0.010030862353956243
    Attrib graphic    -0.015122583610014567
    Attrib group    -0.004371462330673401
    Attrib ideal    0.04969846673445864
    Attrib implement    0.007052912437510362
    Attrib includ    -0.02354215131599676
    Attrib industri    -0.006139342874325552
    Attrib instruct    -0.03519380677253771
    Attrib interact    -0.04178467815754309
    Attrib iter    0.018079412085115595
    Attrib jenkin    0.011805870222435955
    Attrib key    0.02904842776470589
    Attrib life    -0.030799320419651072
    Attrib line    0.011513623642660422
    Attrib manag    -0.03884760419499191
    Attrib met    -0.01790279255501115
    Attrib method    0.048996279263220026
    Attrib minim    0.01869025305027728
    Attrib mix    -0.016236299111988536
    Attrib object    -0.008288066542475084
    Attrib offlin    -0.02622222910870213
    Attrib onlin    -0.012700805832253291
    Attrib open    0.018328038328385723
    Attrib organ    -0.0409096479599992
    Attrib outcom    0.037963905063996925
    Attrib paramount    0.030715424908204204
    Attrib partner    -0.010440192707735463
    Attrib pbl    -0.016349310865480284
    Attrib peer    0.01143561071247632
    Attrib perform    -0.015512577769699514
    Attrib person    0.02432685674062059
    Attrib primari    -0.009886749731815312
    Attrib program    0.02057925762301709
    Attrib prove    0.03453646928400148
    Attrib provid    -0.004824796314905287
    Attrib real    -0.028373285872098846
    Attrib realist    -0.036919259277147655
    Attrib releas    0.02050563678644255
    Attrib repres    -0.012886889071030987
    Attrib request    0.05180596903146853
    Attrib revis    0.01802598664934252
    Attrib session    0.03116647429362297
    Attrib simul    -0.02024070799344251
    Attrib specif    0.004810739157493113
    Attrib step    0.016516820273950603
    Attrib style    -0.029175398951727567
    Attrib subject    0.014871180945390973
    Attrib success    -0.022733171885751902
    Attrib support    -0.04628539900743152
    Attrib tackl    -0.011369232650831633
    Attrib taught    -0.0086963342296195
    Attrib term    0.03156054862743008
    Attrib tradit    -0.021093452507246178
    Attrib train    0.026403336623591653
    Attrib transfer    0.0044027763225463305
    Attrib tri    0.04483999786713484
    Attrib trust    -0.007569343382910357
    Attrib turn    -0.02944613792387438
    Attrib tutor    0.022446446612040698
    Attrib type    -0.016848913811510834
    Attrib univers    -0.052237641622312585
    Attrib virtual    0.030452326283950337
    Attrib workflow    -0.02236423372203975
    Attrib written    0.04191837251925515
    Attrib “small    0.010533671057562125
    Attrib abl    0.029387175292834324
    Attrib alecc    -0.050439084331222524
    Attrib alecss    -0.024199213001166866
    Attrib amazon    -0.013914365586075493
    Attrib architect    -0.014497468707290849
    Attrib assembl    -0.05322810661458224
    Attrib attent    0.0392083971351358
    Attrib automat    -0.07446623857322995
    Attrib aw    -0.024815315487053815
    Attrib becom    -0.03981156034360467
    Attrib begin    0.013921357765106425
    Attrib check    -0.03642133105625575
    Attrib choos    -0.0401984754375371
    Attrib code    -0.029226405988980162
    Attrib collect    0.00901781966408887
    Attrib comput    -0.04284385146870186
    Attrib consum    -0.052990097412846424
    Attrib correct    -0.0570930659209834
    Attrib demand    -4.802691155724344E-5
    Attrib detect    0.03248246386406211
    Attrib docker    -0.033168636003714454
    Attrib dure    -0.045135556002791954
    Attrib facilit    0.017380035636359755
    Attrib familiar    -0.001999880193791225
    Attrib gain    0.012016479370199493
    Attrib generat    -0.013560737341001777
    Attrib high    0.0062253420410466375
    Attrib identifi    -0.04862542759197072
    Attrib individu    0.013934573626605053
    Attrib led    -0.021856012429440193
    Attrib load    -0.04852980722224876
    Attrib manual    6.749848785908201E-4
    Attrib meant    -0.0380072861080146
    Attrib member    0.02126060545904865
    Attrib paid    0.012033914261923014
    Attrib port    0.040571784191585816
    Attrib power    0.022612458617805944
    Attrib quick    -0.020760856653444387
    Attrib reduc    -0.052299566518098854
    Attrib remedi    -0.03722286418981345
    Attrib report    -0.0306902376014159
    Attrib result    -0.0345840006567688
    Attrib simpl    -0.030125551948858794
    Attrib stage    -0.048614352214892714
    Attrib start    0.011947240965459379
    Attrib state    0.010037562450318898
    Attrib static    0.016656246067421155
    Attrib stop    -0.0448135575702059
    Attrib submit    0.00681960250524379
    Attrib tas    -0.01535549870493575
    Attrib themselv    0.024665715683172957
    Attrib version    0.009520425881302644
    Attrib warn    -0.028963864481731768
    Attrib web    -0.04397371182933463
Sigmoid Node 199
    Inputs    Weights
    Threshold    -0.04610047257515892
    Attrib aspect    0.006322061745713932
    Attrib assess    -0.06605646336929767
    Attrib assign    -0.029847075089648862
    Attrib autom    0.14471587606295772
    Attrib beginn    0.06752674407143514
    Attrib case    0.009690142314354114
    Attrib chain    -0.022620578879158276
    Attrib choic    -0.06254711437731918
    Attrib configur    -0.031169444002605982
    Attrib context    -0.029654221450242726
    Attrib continu    0.017389339331806385
    Attrib control    0.04670127949554638
    Attrib cours    -0.008939164217196524
    Attrib deploy    0.11352907057622759
    Attrib design    -0.22481519497265703
    Attrib emphasis    0.03188466070612164
    Attrib evolv    -0.01467181555736126
    Attrib exam    0.015575287258734477
    Attrib extern    -0.02239671591631754
    Attrib file    0.033696791311003935
    Attrib final    -0.03898411631216689
    Attrib fine    0.027593681380431626
    Attrib give    -0.011108980531137116
    Attrib grain    -0.03679088117243123
    Attrib import    -0.1537885258020717
    Attrib increas    0.07096937631410258
    Attrib input    0.030750684839527018
    Attrib inspect    -0.05260381735463701
    Attrib interfac    -0.022258124793855187
    Attrib learn    0.08143775049504433
    Attrib log    0.026532093281878846
    Attrib mayb    0.039605554460185585
    Attrib mechan    -0.100329211049972
    Attrib metric    0.012754741826081247
    Attrib monitor    -0.07005499688814601
    Attrib output    -0.04677460872924773
    Attrib practic    -0.2036346325968918
    Attrib precheck    -0.013538171169761045
    Attrib process    0.16047182860572307
    Attrib project    -0.1357510366142277
    Attrib properti    0.02874369477999182
    Attrib push    -0.049612469846821466
    Attrib relev    -0.09933854419750032
    Attrib runtim    -0.06884138819891743
    Attrib servic    0.25520628307058385
    Attrib special    0.0544206501212353
    Attrib student    -0.09323874129598084
    Attrib submiss    -0.09709674802228686
    Attrib system    0.053221914778770245
    Attrib teach    -0.012948669278999797
    Attrib techniqu    -0.06944820128435783
    Attrib technolog    0.03377392116422329
    Attrib test    0.10110709181809946
    Attrib tool    0.11952636056829956
    Attrib user    -0.039862847280516756
    Attrib valid    -0.06617399283590213
    Attrib verif    -0.01880085393815368
    Attrib viabl    -0.00972006254112271
    Attrib work    -0.12995248988581753
    Attrib advanc    -0.016225243905860793
    Attrib aim    -0.044506277023123625
    Attrib analysi    0.05478589925582073
    Attrib attribut    -0.07658523919917681
    Attrib audienc    -0.09142557508958458
    Attrib bloom    -0.04774840413782143
    Attrib clarifi    -0.06615878702333666
    Attrib concern    -0.063203916059563
    Attrib data    -0.07137280888833102
    Attrib decid    -0.071636422901621
    Attrib depth    -0.11977625020129741
    Attrib develop    -0.09080430664100987
    Attrib direct    -0.08257867885118092
    Attrib engin    0.063723266228058
    Attrib environ    -0.045807352292846056
    Attrib inform    -0.07109413004341299
    Attrib initi    -0.022537224306216554
    Attrib insight    -0.065090650616355
    Attrib interest    -0.05130806090875179
    Attrib lectur    -0.1084528988582938
    Attrib materi    -0.08601367032242441
    Attrib paper    -0.14802021696738396
    Attrib peopl    -0.09830523437589506
    Attrib possibl    -0.09187249359343616
    Attrib present    -0.014410737090091927
    Attrib problem    -0.18842927542185128
    Attrib product    -0.04901628301436548
    Attrib progress    -0.1599319479607492
    Attrib qualiti    -0.11818202335902989
    Attrib questionnair    -0.07306528160248377
    Attrib refer    -0.12273101736420582
    Attrib relat    -0.04151009301507857
    Attrib reveal    -0.0819117549410046
    Attrib review    -0.04959027274172573
    Attrib role    -0.09624610434561223
    Attrib site    -0.04419277136054296
    Attrib softwar    0.10385383336509474
    Attrib staff    -0.033402807562212464
    Attrib swebok    -0.05116036976838323
    Attrib talk    -0.10396694000024395
    Attrib taxonomi    -0.09892423155539648
    Attrib team    0.00426558729718252
    Attrib technic    -0.027799658244571177
    Attrib theoret    0.07759910505337908
    Attrib track    -0.07355984196278163
    Attrib uncov    -0.11838261593905659
    Attrib 125    0.08567057797363951
    Attrib achiev    0.08809289887394112
    Attrib adapt    0.0643547699117764
    Attrib addit    0.022587352118236054
    Attrib address    0.04430379014764022
    Attrib algorithm    -0.012278351660408884
    Attrib amount    0.02086157819431133
    Attrib approach    0.04978804300694955
    Attrib architectur    0.13191739932985683
    Attrib backbon    0.10340554855798904
    Attrib background    -0.004985569061456472
    Attrib basic    0.07108149368702102
    Attrib becaus    0.05552262898221511
    Attrib befor    0.2045407088891013
    Attrib build    0.07397398055058126
