=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib alecc    -0.02264443716883094
    Attrib alecss    0.014294480181135195
    Attrib amazon    0.002985889477455865
    Attrib architect    0.04127931870959697
    Attrib assembl    -0.010722273107747104
    Attrib attent    0.048058748966941296
    Attrib automat    -0.04313313734073317
    Attrib aw    -0.023155763199235513
    Attrib becom    0.039037683544862124
    Attrib begin    0.0146996984765484
    Attrib check    -0.017783510414254095
    Attrib choos    0.04696024608941649
    Attrib code    -0.02268982215608409
    Attrib collect    0.01123049605362971
    Attrib comput    -0.04437365467902814
    Attrib consum    0.018184565800061794
    Attrib correct    0.04442025816470647
    Attrib demand    0.03245774241409668
    Attrib detect    -0.029273480361314715
    Attrib docker    -0.02099445614073222
    Attrib dure    0.013660517154620782
    Attrib facilit    0.04175181265946113
    Attrib familiar    -0.021961747746011596
    Attrib gain    -0.004279866048733619
    Attrib generat    -0.019495890285735697
    Attrib high    -0.035190078915248744
    Attrib identifi    0.019847033723345647
    Attrib individu    0.038260122407684345
    Attrib led    -0.0420910676131327
    Attrib load    0.040602301636843356
    Attrib manual    0.04285370213619836
    Attrib meant    0.024087427639743142
    Attrib member    0.03280908176847152
    Attrib paid    -0.03271377020256574
    Attrib port    -0.014075277126357675
    Attrib power    0.015173242226766356
    Attrib quick    0.020493926541598616
    Attrib reduc    0.006804333001702585
    Attrib remedi    0.022098961208869804
    Attrib report    -0.009434647140208032
    Attrib result    0.04431888341805463
    Attrib simpl    -0.035317815664449276
    Attrib stage    0.05018750831272523
    Attrib start    -0.04407087302243125
    Attrib state    0.04059280628848012
    Attrib static    0.023408561043964844
    Attrib stop    -0.004600470064269915
    Attrib submit    -0.02424700375126218
    Attrib tas    -0.02807949855719735
    Attrib themselv    0.01068641889844882
    Attrib version    -0.003617637882461903
    Attrib warn    -5.141484741754762E-4
    Attrib web    0.004867262419569166
Sigmoid Node 203
    Inputs    Weights
    Threshold    -0.030465466156175812
    Attrib aspect    -0.048604913231691534
    Attrib assess    -0.035570285910439065
    Attrib assign    0.039230272213723896
    Attrib autom    -0.0035097458212740395
    Attrib beginn    0.0240332339183446
    Attrib case    0.011182830049767735
    Attrib chain    -0.010209706524544749
    Attrib choic    0.02970177021774501
    Attrib configur    -0.018852767891887678
    Attrib context    0.03607252454370694
    Attrib continu    -0.030957889739740046
    Attrib control    0.006151694792896884
    Attrib cours    0.03347204938691194
    Attrib deploy    -0.015469444896688077
    Attrib design    -0.012144334842027994
    Attrib emphasis    0.010283684326562306
    Attrib evolv    -0.009795809632547104
    Attrib exam    -0.009872725515032307
    Attrib extern    0.01860961496045981
    Attrib file    -0.0468765296638793
    Attrib final    -0.0382631324796011
    Attrib fine    -0.02130427478273481
    Attrib give    -0.024983779022960666
    Attrib grain    -0.017016808074118036
    Attrib import    -0.04371571228640676
    Attrib increas    -0.011975023571594625
    Attrib input    0.040259364791282067
    Attrib inspect    0.031809610008993634
    Attrib interfac    0.0036197028877460913
    Attrib learn    -0.03573986971541136
    Attrib log    -0.005483643943675467
    Attrib mayb    0.009487558732523826
    Attrib mechan    -0.016010751202536436
    Attrib metric    0.023186771172606247
    Attrib monitor    0.019710033951587987
    Attrib output    -0.031790641282486896
    Attrib practic    0.005113821187073263
    Attrib precheck    0.014858205663434175
    Attrib process    4.518133694980619E-4
    Attrib project    -0.015719377991781566
    Attrib properti    0.02022940374783346
    Attrib push    -0.026312215385436766
    Attrib relev    -0.01686294800046133
    Attrib runtim    0.009042131268499443
    Attrib servic    -0.009187968372702937
    Attrib special    0.04390397375205655
    Attrib student    -0.03490282021684754
    Attrib submiss    -0.016268332474648053
    Attrib system    -0.02134917948292435
    Attrib teach    -0.014016694273675126
    Attrib techniqu    -0.029852440153439942
    Attrib technolog    -0.0266595227073913
    Attrib test    0.0010486759647420382
    Attrib tool    0.018899983800242607
    Attrib user    -0.05037786163461581
    Attrib valid    0.02582289443250908
    Attrib verif    0.027068249081659924
    Attrib viabl    -0.04726989243180979
    Attrib work    -0.014084165496991749
    Attrib advanc    -0.013582078691502379
    Attrib aim    -0.006279239828961354
    Attrib analysi    0.028102599147559592
    Attrib attribut    -0.02035952608351652
    Attrib audienc    -2.392895221297129E-5
    Attrib bloom    0.04200775278404619
    Attrib clarifi    -0.0517042876799516
    Attrib concern    0.026897529800778846
    Attrib data    0.011073721842798123
    Attrib decid    -0.016376054672866434
    Attrib depth    0.002052602806300507
    Attrib develop    -0.034915241663420124
    Attrib direct    -0.008294544222613226
    Attrib engin    -0.0018434693206295628
    Attrib environ    0.006337027443846197
    Attrib inform    0.04586732639475208
    Attrib initi    -0.0018790766758458588
    Attrib insight    0.019345237758234053
    Attrib interest    -0.01803674244447022
    Attrib lectur    -0.02164944942612034
    Attrib materi    -0.007685542197729868
    Attrib paper    -0.04740203091982139
    Attrib peopl    -0.022981006064781973
    Attrib possibl    3.700107247639489E-4
    Attrib present    -0.0308165487195954
    Attrib problem    0.04303838808173475
    Attrib product    -0.020464724074081727
    Attrib progress    0.013477899585751931
    Attrib qualiti    0.012027108603467626
    Attrib questionnair    -0.02781261634441279
    Attrib refer    0.007497239929775324
    Attrib relat    0.02921770341681658
    Attrib reveal    -0.03741288042218226
    Attrib review    0.045340880567806045
    Attrib role    -0.02713142276301821
    Attrib site    0.035929692140302276
    Attrib softwar    0.03770467160292706
    Attrib staff    -0.04213316474627372
    Attrib swebok    -0.012457849484151335
    Attrib talk    -0.030048175703863846
    Attrib taxonomi    -0.04771990279481634
    Attrib team    0.021601454136263448
    Attrib technic    0.029237631640273754
    Attrib theoret    0.03120390416781894
    Attrib track    0.001974625155508711
    Attrib uncov    0.010922800444798451
    Attrib 125    0.03703793015526304
    Attrib achiev    0.04434304098821715
    Attrib adapt    0.02696722086796673
    Attrib addit    0.03631322399094428
    Attrib address    0.047645574949549435
    Attrib algorithm    -0.02851474755374734
    Attrib amount    0.012656392238272139
    Attrib approach    -0.0373750048450891
    Attrib architectur    0.007710472579815996
    Attrib backbon    -0.04103725151009513
    Attrib background    0.046027326867642195
    Attrib basic    -0.03019481320559016
    Attrib becaus    -0.007324497768874504
    Attrib befor    0.021149636317684815
    Attrib build    -0.029553176871894595
    Attrib cd    -0.03732850630067015
    Attrib ci    0.020363264749834152
    Attrib clear    -0.005410260912518159
    Attrib complement    0.02589714274475181
    Attrib connect    -0.026112459913691075
    Attrib coupl    0.040043406226037685
    Attrib cover    0.018364220106616917
    Attrib curricula    0.013609753935502612
    Attrib curriculum    0.01738193918122939
    Attrib deliv    -0.012265470625060254
    Attrib deliveri    0.012560772932259061
    Attrib deriv    -0.0010747459697377938
    Attrib devop    -0.048550035479576086
    Attrib differ    0.019427848411007757
    Attrib earli    0.04416745383109878
    Attrib efficaci    0.019915951921874942
    Attrib emphas    -0.012014486681253593
    Attrib establish    0.0406357383038712
    Attrib everi    -0.03488218910705817
    Attrib focus    -0.011940812164337386
    Attrib form    -0.015724580334410238
    Attrib happen    -0.028921253540613052
    Attrib hour    -0.009520316637495484
    Attrib hybrid    -0.03316142994871768
    Attrib iac    -0.008653076281909573
    Attrib improv    -0.005550417152973634
    Attrib instructor    0.013787801706743345
    Attrib interrel    0.016867428700863708
    Attrib introduc    0.027199421777274753
    Attrib kind    -0.0025701837673092216
    Attrib knowledg    0.004772104491752707
    Attrib lab    -0.04934278225980892
    Attrib make    0.02553233135622589
    Attrib motiv    -0.04941699764267092
    Attrib necessari    -0.03152684061227499
    Attrib note    -0.02338532784194148
    Attrib op    0.044413392441595104
    Attrib oper    0.037149616843808644
    Attrib option    0.04391202617015588
    Attrib outlin    -0.01508116517195192
    Attrib part    0.020018562793978973
    Attrib philosophi    -0.05054537629585473
    Attrib prerequisit    0.0267727344444506
    Attrib proper    -0.04130043412841767
    Attrib requir    0.026194972939348922
    Attrib se    -0.004678658228767074
    Attrib setup    -0.023773037872349013
    Attrib side    -0.03652520284767645
    Attrib skill    0.04226914467829529
    Attrib strengthen    -0.03021531066740683
    Attrib summer    -0.049114110862294204
    Attrib teacher    -0.03695682149373041
    Attrib theori    -0.00635066609910574
    Attrib therefor    -0.04291361784562657
    Attrib time    0.005346275868180616
    Attrib treat    0.023095889525212278
    Attrib typic    0.023010652624045523
    Attrib week    0.03986266134005092
    Attrib analys    0.048703639795388755
    Attrib appli    0.041507882255276435
    Attrib author    -0.04096960917801288
    Attrib chang    -0.0011820575213127298
    Attrib compromis    -0.046629876207064096
    Attrib concept    -0.042621786036855916
    Attrib cumbersom    0.011275314265374224
    Attrib custom    -0.018616572885644184
    Attrib describ    0.0060475914158148545
    Attrib earlier    0.030121528747521092
    Attrib easi    0.041822815253216045
    Attrib educ    0.02225346757780919
    Attrib effect    0.02795852096428175
    Attrib experi    -0.01837909848389113
    Attrib explain    0.042880053290531094
    Attrib feedback    0.010420809902755054
    Attrib frame    -0.0011860388605399647
    Attrib fundament    -0.03093229475459208
    Attrib higher    0.014136943378823279
    Attrib illustr    -0.047750690353875164
    Attrib impos    -0.0449702421627218
    Attrib innov    0.02369008330607627
    Attrib integr    -0.037448221955627525
    Attrib intensifi    -0.0035797115059585617
    Attrib multidisciplinari    3.8026670626389213E-4
    Attrib onli    0.019989948936266246
    Attrib pedagog    -0.04463318868043298
    Attrib pillar    -0.005319975812930058
    Attrib pipelin    -0.034223396623281346
    Attrib preexist    0.005541150324307607
    Attrib principl    0.011081339811869352
    Attrib priori    -0.0027953077170441163
    Attrib react    0.04178380135065
    Attrib realiz    -0.04954456933139656
    Attrib scratch    0.017102646812822492
    Attrib share    0.018834790277405575
    Attrib togeth    0.013007353124163422
    Attrib understand    0.035190964219558016
    Attrib valu    -0.013693600125710833
    Attrib visual    -0.04392360368789053
    Attrib advantag    -0.0021912676396584657
    Attrib applic    0.01042948671018562
    Attrib class    -0.0422026011055057
    Attrib cloud    0.021816133319311995
    Attrib consecut    0.028388981775378193
    Attrib day    0.03245684287721632
    Attrib effort    0.0440626336016923
    Attrib independ    -0.051873928226327984
    Attrib invest    0.012278004222964363
    Attrib lead    -0.051171457590995596
    Attrib learner    -0.028773113647471888
    Attrib platform    0.018424601959079714
