=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib submit    -0.08167251047154635
    Attrib tas    -0.05131702105401471
    Attrib themselv    -0.11818989896010586
    Attrib version    -0.02872808542717466
    Attrib warn    -0.06761316993088166
    Attrib web    -0.025634643706501405
Sigmoid Node 216
    Inputs    Weights
    Threshold    0.03696625526983172
    Attrib aspect    -0.0523542454245592
    Attrib assess    -0.0861200948407125
    Attrib assign    -0.08264045426354125
    Attrib autom    -0.15788750798200601
    Attrib beginn    -0.07105314748605293
    Attrib case    -0.0047124574748833295
    Attrib chain    -0.05055661683614624
    Attrib choic    -0.026510216521513662
    Attrib configur    0.026165721312185822
    Attrib context    -0.044379016737093414
    Attrib continu    -0.047422472415034285
    Attrib control    0.051308943868573785
    Attrib cours    -0.34420638468758924
    Attrib deploy    -0.10537277127022662
    Attrib design    0.25815296624743495
    Attrib emphasis    -0.03630952969176508
    Attrib evolv    -0.06454928430296557
    Attrib exam    -0.0726978356573142
    Attrib extern    -0.007014119623489271
    Attrib file    -0.022419861934104425
    Attrib final    -0.038793138137788535
    Attrib fine    -0.036265320566132984
    Attrib give    -0.06987816311344079
    Attrib grain    -0.028080501879249438
    Attrib import    0.018747602172237875
    Attrib increas    -0.08266560585522525
    Attrib input    -0.004377560072444424
    Attrib inspect    0.02334283913445683
    Attrib interfac    0.003795589551093236
    Attrib learn    -0.1118949323541024
    Attrib log    0.00959185643816655
    Attrib mayb    -0.043331054062588
    Attrib mechan    0.012586653331697329
    Attrib metric    -0.048432168313952625
    Attrib monitor    -0.030685804742739776
    Attrib output    0.006670929387789084
    Attrib practic    0.12236147753377566
    Attrib precheck    -0.08444096960897235
    Attrib process    -0.05255221008184338
    Attrib project    0.19651323212723462
    Attrib properti    0.0067035395586377946
    Attrib push    0.0463219055944738
    Attrib relev    -0.024276065768628598
    Attrib runtim    -0.0723581539222223
    Attrib servic    0.017077644062786494
    Attrib special    0.028416157642531012
    Attrib student    0.10196879630468456
    Attrib submiss    -0.08671396652030415
    Attrib system    0.15553762026276366
    Attrib teach    -0.05239441468935243
    Attrib techniqu    -0.03202153107330413
    Attrib technolog    0.10390880088922626
    Attrib test    -0.033312728331798123
    Attrib tool    -0.04198879942637105
    Attrib user    0.002612231475146939
    Attrib valid    -0.010317082939160846
    Attrib verif    -8.68996526163485E-4
    Attrib viabl    0.027353640393294368
    Attrib work    -0.08831367281135606
    Attrib advanc    -0.03556520050149049
    Attrib aim    -0.045767497052857056
    Attrib analysi    0.18995904630797739
    Attrib attribut    -0.046006633000521394
    Attrib audienc    0.0340442541714946
    Attrib bloom    -0.08082066985210887
    Attrib clarifi    -0.06465164291264822
    Attrib concern    -0.06888043367521005
    Attrib data    0.03112208217395815
    Attrib decid    -0.03232562502606134
    Attrib depth    -0.11990719243784989
    Attrib develop    -0.13586721516934894
    Attrib direct    -0.032305472191948834
    Attrib engin    0.009653793503926065
    Attrib environ    0.07122567107588959
    Attrib inform    -0.07773381292840144
    Attrib initi    0.05059365063575823
    Attrib insight    -0.015578153750862645
    Attrib interest    -0.10922311126219755
    Attrib lectur    -0.025601219076197352
    Attrib materi    -0.022958043558685387
    Attrib paper    -0.07906238485924282
    Attrib peopl    -0.06511350008362668
    Attrib possibl    -0.11476940561156644
    Attrib present    -0.12941810121021652
    Attrib problem    -0.05700101104454433
    Attrib product    0.03056447894161251
    Attrib progress    0.023573921241001758
    Attrib qualiti    -0.005364447160496023
    Attrib questionnair    -0.022474959361413686
    Attrib refer    -0.01967801134554701
    Attrib relat    -0.010393387719889959
    Attrib reveal    -0.12287871667933281
    Attrib review    -0.06623774703819127
    Attrib role    -0.0789849936297908
    Attrib site    -0.04723326570448107
    Attrib softwar    -0.15073809930232926
    Attrib staff    -0.014751642927787549
    Attrib swebok    -0.09236025602931236
    Attrib talk    -0.03076886351667592
    Attrib taxonomi    -0.09574616993942811
    Attrib team    0.04059766744021241
    Attrib technic    0.04760294258259468
    Attrib theoret    -0.132535337908905
    Attrib track    -0.10940847033588913
    Attrib uncov    -0.08235295851477446
    Attrib 125    -0.07169206401907059
    Attrib achiev    -0.09815820162224564
    Attrib adapt    -0.02943018388319809
    Attrib addit    0.01598802923493018
    Attrib address    -0.07809137543709485
    Attrib algorithm    -0.004410164250488871
    Attrib amount    -0.05900838413640849
    Attrib approach    -0.030378875782777377
    Attrib architectur    -0.005527668515480378
    Attrib backbon    -0.019180648990615237
    Attrib background    -0.10170497350100009
    Attrib basic    -0.09838075572932373
    Attrib becaus    -0.09083722773832383
    Attrib befor    0.03414107415126422
    Attrib build    -0.07506976238038832
    Attrib cd    -0.03794103899090192
    Attrib ci    8.662762063037778E-4
    Attrib clear    0.03554764028111009
    Attrib complement    -0.08665487864374324
    Attrib connect    -0.061942200602842216
    Attrib coupl    -0.09509647667834223
    Attrib cover    -0.06313001835770547
    Attrib curricula    -0.04559147651663591
    Attrib curriculum    -0.12187557362045333
    Attrib deliv    -0.06900722967334365
    Attrib deliveri    -0.16150420880997687
    Attrib deriv    -0.02203645683303747
    Attrib devop    -0.14089493415964288
    Attrib differ    -0.0022085432948161436
    Attrib earli    -0.05188923637827313
    Attrib efficaci    -0.018583744127678423
    Attrib emphas    -0.012748550019549621
    Attrib establish    0.01330629268749583
    Attrib everi    -0.046588729941746704
    Attrib focus    -0.054502389066629624
    Attrib form    0.017606074854740958
    Attrib happen    0.004228865147062085
    Attrib hour    -0.07728513789657125
    Attrib hybrid    -0.021163508794228816
    Attrib iac    -0.020461496511129752
    Attrib improv    -0.06993303627663766
    Attrib instructor    -0.13055949477957607
    Attrib interrel    -0.05400712196386992
    Attrib introduc    0.024743678332569866
    Attrib kind    -0.0725274387196698
    Attrib knowledg    -0.009777836843572946
    Attrib lab    -0.04978877840179488
    Attrib make    -0.07461088938642875
    Attrib motiv    -0.026463735600095056
    Attrib necessari    -0.06810355396556197
    Attrib note    -0.06352800960011523
    Attrib op    -0.004935185507595929
    Attrib oper    -0.07867125176925871
    Attrib option    -0.06193542059644024
    Attrib outlin    -0.11372703405657258
    Attrib part    0.011475650618375207
    Attrib philosophi    -0.1324478673901325
    Attrib prerequisit    -0.0807092328371758
    Attrib proper    -0.006630444749784002
    Attrib requir    -0.07147080586458104
    Attrib se    0.002479553537020015
    Attrib setup    -0.11178733219626469
    Attrib side    -0.09296511066817995
    Attrib skill    -0.10258231167103772
    Attrib strengthen    -0.03593136339865588
    Attrib summer    -0.006772962152776543
    Attrib teacher    0.1073597047332281
    Attrib theori    -0.011647490295046643
    Attrib therefor    -0.17563012766305464
    Attrib time    -0.0042113144293699665
    Attrib treat    -0.064277847186724
    Attrib typic    -0.01272932283444409
    Attrib week    -0.07506054236952948
    Attrib analys    -0.06019630108045798
    Attrib appli    -0.05541572515672586
    Attrib author    -0.0572412377206093
    Attrib chang    0.009396474148941623
    Attrib compromis    -0.03780824905886518
    Attrib concept    -0.05813115822906339
    Attrib cumbersom    -0.06952707534650925
    Attrib custom    0.09227741493267048
    Attrib describ    -0.0659250248370429
    Attrib earlier    -0.032469200217237724
    Attrib easi    -0.10373637958581836
    Attrib educ    0.012284882352949235
    Attrib effect    0.061206997569714275
    Attrib experi    -0.07280099113789842
    Attrib explain    -0.11049046828332662
    Attrib feedback    0.054505049077846895
    Attrib frame    -0.01862231061216865
    Attrib fundament    -0.02161094845586461
    Attrib higher    -0.05047135281581596
    Attrib illustr    -0.029768768687491756
    Attrib impos    -0.055394264117931566
    Attrib innov    -0.06628986076133574
    Attrib integr    -0.027773756328740302
    Attrib intensifi    -0.09836254352826454
    Attrib multidisciplinari    -0.050492225474983034
    Attrib onli    -0.06268607122753656
    Attrib pedagog    0.005552378572705648
    Attrib pillar    -0.06570584724737545
    Attrib pipelin    -0.04737993255305075
    Attrib preexist    -0.047016985286471503
    Attrib principl    -0.07218841327116553
    Attrib priori    -0.028331445413205796
    Attrib react    0.002726395739775688
    Attrib realiz    -0.09192642223430604
    Attrib scratch    -0.07357131538321371
    Attrib share    -0.07188979001031702
    Attrib togeth    -0.09902432188116132
    Attrib understand    0.0022562106559736506
    Attrib valu    -0.10627106102332065
    Attrib visual    -0.014049212982052727
    Attrib advantag    0.04151524207564091
    Attrib applic    -0.03578349088236237
    Attrib class    0.04467481314151328
    Attrib cloud    0.08648038774786353
    Attrib consecut    -0.03937255743530386
    Attrib day    0.05133221174638691
    Attrib effort    -0.04998093181293926
    Attrib independ    -0.035676627165570476
    Attrib invest    -0.043354721155914815
    Attrib lead    0.021888136366081012
    Attrib learner    0.0054378063469415
    Attrib platform    -0.05257653187364881
    Attrib repositori    -0.02167177808495609
    Attrib run    -0.05996162981828724
    Attrib save    0.005332444889457251
    Attrib script    -0.02813740926049328
    Attrib serv    -0.005773213256409931
    Attrib server    -0.050097195801941205
    Attrib set    -0.020240913916895524
    Attrib signific    -0.0426579096596945
    Attrib straightforward    -0.0551722708404891
    Attrib suitabl    0.04318039853111461
    Attrib activ    0.28556452726729115
    Attrib agil    0.012991412813018494
    Attrib alreadi    -0.025801263806263304
    Attrib ambassador    0.02374198650010071
    Attrib assist    0.00397236577270915
    Attrib asynchron    0.02705457860393591
    Attrib atmospher    0.03569377347689505
    Attrib base    0.07844579761875954
    Attrib blend    -0.010982058337686836
    Attrib bring    0.07689328805276552
    Attrib busi    -0.012943744864836593
    Attrib campus    0.05826233630840839
    Attrib candid    -0.027228326765139404
    Attrib center    0.061111773126736366
    Attrib classroom    0.06200574820045814
    Attrib collabor    0.08506412516291618
    Attrib command    0.09242661931575467
    Attrib common    0.04927191278615422
    Attrib communic    0.0057986535330247935
    Attrib consist    0.01582636425705724
    Attrib creat    -0.008119783578979524
    Attrib cross    0.0561139886436703
    Attrib defin    0.03148272028169068
    Attrib descript    0.022635992533492952
    Attrib detail    -0.012329396877581613
    Attrib devis    0.05648430400585674
    Attrib divers    0.040434615443665806
    Attrib driven    -0.022826681042966025
    Attrib easygo    -0.0016291917664182697
    Attrib encourag    -0.002706072244847588
    Attrib engag    0.07422717278256116
    Attrib execut    0.0834861711560986
    Attrib express    -8.39462497425755E-5
    Attrib factor    -0.018762845727013144
    Attrib favour    -0.005417763956753495
    Attrib flip    0.008316281640355305
    Attrib frontal    -0.019809787229823846
    Attrib function    0.006472652286317928
    Attrib good    0.011656551357652228
