=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib bring    0.024992622836264876
    Attrib busi    -0.04062068279954186
    Attrib campus    0.025022791925600793
    Attrib candid    0.006387692882225885
    Attrib center    -0.03470224066008994
    Attrib classroom    0.042773239480160874
    Attrib collabor    0.0764371905004002
    Attrib command    -0.062447791315477334
    Attrib common    0.0011900511876130938
    Attrib communic    0.024995650454907075
    Attrib consist    -0.0019925789289914776
    Attrib creat    0.07468882729221321
    Attrib cross    -0.00400122379053836
    Attrib defin    -0.03858263390569893
    Attrib descript    0.02008072304804782
    Attrib detail    0.0036560412309108083
    Attrib devis    4.171626118796256E-4
    Attrib divers    0.042435148494899766
    Attrib driven    -0.0035144208426224695
    Attrib easygo    0.05597605080840903
    Attrib encourag    0.06290129014422782
    Attrib engag    0.0491073114069644
    Attrib execut    0.04820845456619962
    Attrib express    6.563828864543906E-4
    Attrib factor    -0.011448034890938926
    Attrib favour    -0.0015184454550463346
    Attrib flip    0.014591436854299197
    Attrib frontal    0.04568040071008345
    Attrib function    -0.0495120846186685
    Attrib good    0.026214814968351808
    Attrib graphic    0.038143275839732774
    Attrib group    -0.0062002200247992965
    Attrib ideal    -0.009880532722004027
    Attrib implement    0.023995231370376884
    Attrib includ    -0.026913390932861173
    Attrib industri    0.0602546510270015
    Attrib instruct    0.04022007593681274
    Attrib interact    -2.776115869095866E-4
    Attrib iter    -0.01925803301160058
    Attrib jenkin    0.029764214487639374
    Attrib key    -0.04071843988866234
    Attrib life    0.02671014211444914
    Attrib line    -0.07926495447404182
    Attrib manag    0.034883219371168915
    Attrib met    0.0021753113454567037
    Attrib method    0.03240569260629357
    Attrib minim    0.017313582233297552
    Attrib mix    0.022212030175445804
    Attrib object    0.008060398047636074
    Attrib offlin    0.01621772967478805
    Attrib onlin    -0.0059966671245560415
    Attrib open    -0.027395422913634244
    Attrib organ    0.042312988451892235
    Attrib outcom    -0.011525324002562336
    Attrib paramount    -0.040027045931941105
    Attrib partner    0.037719237389003825
    Attrib pbl    -0.04086245658296403
    Attrib peer    0.024835493044932558
    Attrib perform    0.016960145122035343
    Attrib person    0.016139751318012138
    Attrib primari    0.051229686711561195
    Attrib program    -0.018889907273459912
    Attrib prove    0.039019517786736964
    Attrib provid    -0.04154817955966128
    Attrib real    -0.028477723149865897
    Attrib realist    0.0579264203154719
    Attrib releas    0.01173056702418947
    Attrib repres    -0.022445225348542864
    Attrib request    0.046237332676270275
    Attrib revis    -0.04542892018793263
    Attrib session    0.007198042162120432
    Attrib simul    0.026308779777912055
    Attrib specif    -0.014848112708126995
    Attrib step    -0.015355720495890459
    Attrib style    -0.009107035996297492
    Attrib subject    9.430039327176335E-4
    Attrib success    -0.04490230352041341
    Attrib support    -0.06677687885253678
    Attrib tackl    -0.041009651240938416
    Attrib taught    0.012295133083787955
    Attrib term    -0.015665439613317414
    Attrib tradit    0.04126653927595162
    Attrib train    0.08996478224871556
    Attrib transfer    0.0338839956090319
    Attrib tri    0.03940653302742047
    Attrib trust    0.03829775259084433
    Attrib turn    -0.05936921941957997
    Attrib tutor    0.020465618064106475
    Attrib type    0.02341223351033573
    Attrib univers    0.07961209581145014
    Attrib virtual    -0.014285559858728005
    Attrib workflow    0.03405664538221085
    Attrib written    0.0067701638628784805
    Attrib “small    0.04572004809086053
    Attrib abl    -0.012131283139979515
    Attrib alecc    -0.0406722001571466
    Attrib alecss    -0.05873940119043497
    Attrib amazon    -0.1112656538227302
    Attrib architect    -0.05930795496438304
    Attrib assembl    -0.03877188835854802
    Attrib attent    -0.030814807553400235
    Attrib automat    -0.1821908049591314
    Attrib aw    -0.05427893980505873
    Attrib becom    -0.0843584452056229
    Attrib begin    -0.11753367199022856
    Attrib check    -0.05166412750198101
    Attrib choos    -0.07640132638752514
    Attrib code    0.02195713570237433
    Attrib collect    -0.07062575980040164
    Attrib comput    -0.046307986521480334
    Attrib consum    -0.061492764612733224
    Attrib correct    -0.05142531899348618
    Attrib demand    -0.09961198245808567
    Attrib detect    -0.009178088150039003
    Attrib docker    -0.05398550471333075
    Attrib dure    0.02861657051583303
    Attrib facilit    -0.08737065184809795
    Attrib familiar    -0.11351519112771113
    Attrib gain    -0.08627966736834321
    Attrib generat    -0.05171095109702727
    Attrib high    -0.09201282002465296
    Attrib identifi    -0.044119951892538624
    Attrib individu    0.010098258629207893
    Attrib led    -0.0751524985351249
    Attrib load    -0.07313794173149568
    Attrib manual    -5.123356039818494E-5
    Attrib meant    -0.20808878897651947
    Attrib member    0.015017418217760868
    Attrib paid    -0.04340264031085651
    Attrib port    -0.025009738330439627
    Attrib power    -0.0903361178699897
    Attrib quick    -0.014168051586295246
    Attrib reduc    -0.006259905161917362
    Attrib remedi    -0.09281849411125435
    Attrib report    -0.049665287345610216
    Attrib result    -0.0302876676795466
    Attrib simpl    -0.2537186920230343
    Attrib stage    0.0174201209344476
    Attrib start    -0.006908669684104315
    Attrib state    -0.03193679131765024
    Attrib static    0.01895237719134303
    Attrib stop    -0.009673079807616452
    Attrib submit    0.03163778600821592
    Attrib tas    -0.08460043037209021
    Attrib themselv    0.012996683794250199
    Attrib version    -0.088201509373162
    Attrib warn    -0.08226542578013318
    Attrib web    -0.01858413001824762
Sigmoid Node 206
    Inputs    Weights
    Threshold    -0.03757525435969894
    Attrib aspect    -0.18315913468260692
    Attrib assess    -0.20877618964390318
    Attrib assign    0.0723788790224539
    Attrib autom    -0.19939331540604008
    Attrib beginn    -0.08281840238663687
    Attrib case    -0.07663976670026303
    Attrib chain    -0.04955377879936783
    Attrib choic    -0.04134494204331075
    Attrib configur    -0.029494613707738388
    Attrib context    -0.03068697018653052
    Attrib continu    -0.1009012884100795
    Attrib control    -0.25711751938756366
    Attrib cours    -0.49780710536892747
    Attrib deploy    0.068017926807269
    Attrib design    0.18182260447703794
    Attrib emphasis    -0.1728591962702382
    Attrib evolv    -0.10072822589878758
    Attrib exam    -0.14661079187762682
    Attrib extern    7.081825851724427E-4
    Attrib file    -0.06668859377843088
    Attrib final    -0.17031815297076763
    Attrib fine    -0.07619679067453806
    Attrib give    -0.20163858315939298
    Attrib grain    -0.036470727997330754
    Attrib import    -0.07898836978460931
    Attrib increas    -0.19738044356677983
    Attrib input    -0.014051157495878368
    Attrib inspect    -0.044384499289788895
    Attrib interfac    0.005802449425773657
    Attrib learn    -0.19612283086284052
    Attrib log    0.013343516890518388
    Attrib mayb    -0.12567392822752738
    Attrib mechan    0.18659465249979207
    Attrib metric    -0.062155878365075606
    Attrib monitor    0.16920532950897132
    Attrib output    -0.06518469099274456
    Attrib practic    0.3696586549223936
    Attrib precheck    -0.24658637482309934
    Attrib process    0.19315051806359906
    Attrib project    0.40000404393087413
    Attrib properti    -0.0393307652468759
    Attrib push    -0.07903754031130893
    Attrib relev    -0.32429061407309895
    Attrib runtim    -0.14063377384130418
    Attrib servic    -0.11310615112498083
    Attrib special    -0.09036519429362268
    Attrib student    0.3168370037514451
    Attrib submiss    -0.21186478284558688
    Attrib system    -0.084835642209192
    Attrib teach    0.026282981983717976
    Attrib techniqu    0.04474274854673995
    Attrib technolog    0.037165597605579366
    Attrib test    -0.18716621053155755
    Attrib tool    -0.07489659140260067
    Attrib user    -0.01407300336399598
    Attrib valid    -0.12782582360601108
    Attrib verif    -0.13343188534436964
    Attrib viabl    -0.027485053181247127
    Attrib work    -0.009487548183722697
    Attrib advanc    -0.1784168848664315
    Attrib aim    -0.18350504737190665
    Attrib analysi    -0.22585528938199836
    Attrib attribut    -0.10975823894999465
    Attrib audienc    -0.0923739069544738
    Attrib bloom    -0.28860762515224575
    Attrib clarifi    -0.10950984730837177
    Attrib concern    -0.17789554412386926
    Attrib data    -0.1988840416265186
    Attrib decid    -0.17847736043002965
    Attrib depth    -0.3194318306074543
    Attrib develop    -0.2567408577755833
    Attrib direct    -0.1513936537877361
    Attrib engin    -0.12376995438748446
    Attrib environ    0.03521703625583928
    Attrib inform    -0.17118245952743605
    Attrib initi    -0.024149906780697512
    Attrib insight    -0.12345361010859059
    Attrib interest    -0.31365917330119264
    Attrib lectur    -0.12368510970456437
    Attrib materi    -0.1565664562872745
    Attrib paper    -0.18565331680870015
    Attrib peopl    -0.20185984415888766
    Attrib possibl    -0.22866156990427047
    Attrib present    -0.3495747055786365
    Attrib problem    -0.05230876969881131
    Attrib product    -0.14601042643052944
    Attrib progress    0.009687011887788149
    Attrib qualiti    0.09182725509599984
    Attrib questionnair    -0.10669458277083445
    Attrib refer    -0.23722867228586886
    Attrib relat    0.008576695008268517
    Attrib reveal    -0.2972212952774725
    Attrib review    -0.1162612614186598
    Attrib role    -0.19793739424933315
    Attrib site    -0.18009390465931915
    Attrib softwar    -0.25560841364327974
    Attrib staff    -0.17272971772062384
    Attrib swebok    -0.38689054134203743
    Attrib talk    -0.19710765357050894
    Attrib taxonomi    -0.36994546656813426
    Attrib team    -0.010273038130428134
    Attrib technic    0.015034895401255468
    Attrib theoret    0.15119033499498813
    Attrib track    -0.25372388337007107
    Attrib uncov    -0.15745651939655858
    Attrib 125    -0.12162367438855265
    Attrib achiev    -0.13033123451346637
    Attrib adapt    -0.13280812827579314
    Attrib addit    0.06290438133440128
    Attrib address    -0.0741753318901711
    Attrib algorithm    -0.10396472587318752
    Attrib amount    -0.17109162935571015
    Attrib approach    -0.14346265851272402
    Attrib architectur    -0.058320750075294844
    Attrib backbon    -0.09147124397712586
    Attrib background    0.05843547743826738
    Attrib basic    -0.04781040273447444
    Attrib becaus    -0.10398683516137497
    Attrib befor    -0.1514614755356424
    Attrib build    -0.1270280526900123
    Attrib cd    -0.0855820445040352
    Attrib ci    -0.06105527168277866
    Attrib clear    0.08591287067694525
    Attrib complement    -0.21192556508509802
    Attrib connect    -0.14803040161554532
    Attrib coupl    -0.24883063150483148
    Attrib cover    0.033116215302112645
    Attrib curricula    -0.10297327445759535
    Attrib curriculum    -0.21526289756123698
    Attrib deliv    -0.15764049052579635
    Attrib deliveri    0.06875574979786878
    Attrib deriv    -0.10545731658584923
    Attrib devop    -0.12563357082892035
    Attrib differ    0.11608226571198173
    Attrib earli    -0.11117751934792501
    Attrib efficaci    -0.0730126521544493
    Attrib emphas    0.09874436697319625
    Attrib establish    -0.08718177357529618
    Attrib everi    0.03646746883004626
    Attrib focus    0.11728676629074188
    Attrib form    0.07694933281848623
