=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib tackl    0.048099024510693526
    Attrib taught    -0.02483567415937934
    Attrib term    0.04365964192420381
    Attrib tradit    0.04479772440193952
    Attrib train    0.03214937629728263
    Attrib transfer    -0.04758963545720833
    Attrib tri    -0.02329518042408437
    Attrib trust    -0.0519075825198009
    Attrib turn    -0.03138328883147413
    Attrib tutor    0.032245796045647125
    Attrib type    0.03205319919508122
    Attrib univers    -0.050132599600310725
    Attrib virtual    0.010969622740531395
    Attrib workflow    -0.05108242357171412
    Attrib written    0.01027794560993595
    Attrib “small    -0.02668521266027807
    Attrib abl    -0.004281975605942872
    Attrib alecc    0.003464431062988169
    Attrib alecss    0.008042258944335136
    Attrib amazon    0.021495123069545298
    Attrib architect    0.03665288422357173
    Attrib assembl    -0.03337206991460441
    Attrib attent    0.011910376778811809
    Attrib automat    -0.0062154161955396085
    Attrib aw    0.013034333090474965
    Attrib becom    1.7361548099257054E-4
    Attrib begin    0.018351530025307223
    Attrib check    -3.137218826939385E-5
    Attrib choos    0.014384457763643539
    Attrib code    0.044631597105398914
    Attrib collect    0.03801364910928914
    Attrib comput    -0.04030005307260845
    Attrib consum    0.024587487348419534
    Attrib correct    -0.0023188883786278017
    Attrib demand    0.015638167416374187
    Attrib detect    -0.005930857664988505
    Attrib docker    0.020183065632233512
    Attrib dure    0.03379897267980802
    Attrib facilit    0.03285187192738575
    Attrib familiar    -0.024347655904669963
    Attrib gain    -0.018926903519180197
    Attrib generat    0.015483981113713628
    Attrib high    0.015222185986876276
    Attrib identifi    0.02906573824426907
    Attrib individu    -0.04499982460589563
    Attrib led    -0.02676692170314086
    Attrib load    -0.013708953561493953
    Attrib manual    0.05050329163699073
    Attrib meant    0.01830759474430729
    Attrib member    -0.02461679397303107
    Attrib paid    0.03650787030209581
    Attrib port    -0.019546290284330317
    Attrib power    0.025620020616820664
    Attrib quick    0.03935640285629157
    Attrib reduc    -2.8028157760032153E-4
    Attrib remedi    -0.024282813003328553
    Attrib report    0.04238329517900445
    Attrib result    0.003938768084396874
    Attrib simpl    -0.04698018510712792
    Attrib stage    -0.025615065613185748
    Attrib start    -0.0012462546324497035
    Attrib state    0.0018844995860722508
    Attrib static    -0.013470333563897657
    Attrib stop    0.013595287364430947
    Attrib submit    0.015252025677808092
    Attrib tas    -0.008808264946844878
    Attrib themselv    0.005118042221512371
    Attrib version    -0.02927016866226945
    Attrib warn    -0.018784468591870076
    Attrib web    0.031963235883825485
Sigmoid Node 144
    Inputs    Weights
    Threshold    -0.020156461283951328
    Attrib aspect    0.010498582816532726
    Attrib assess    0.015646836266796263
    Attrib assign    -0.02326010580412804
    Attrib autom    0.04146182495071127
    Attrib beginn    -0.03075903682189534
    Attrib case    -0.03915958755904957
    Attrib chain    0.023938382121760464
    Attrib choic    0.03554429579575719
    Attrib configur    -0.01683206617352007
    Attrib context    0.034813499688277565
    Attrib continu    -0.0352379188470067
    Attrib control    -0.021980352527621202
    Attrib cours    0.05093183138340362
    Attrib deploy    -0.030316572235352474
    Attrib design    0.011892336041076304
    Attrib emphasis    -0.0436951821467141
    Attrib evolv    -0.017252256393630885
    Attrib exam    -0.0449422932207994
    Attrib extern    0.004485679119606654
    Attrib file    0.047949516537025276
    Attrib final    0.03171372880700907
    Attrib fine    -0.03029505264757673
    Attrib give    -0.04566608825125529
    Attrib grain    0.00905516526096428
    Attrib import    0.018366123168249888
    Attrib increas    0.002845575935130021
    Attrib input    0.009085253074764337
    Attrib inspect    0.04704056829168834
    Attrib interfac    -0.005086630907237121
    Attrib learn    -0.046252568153813574
    Attrib log    0.022586758747467635
    Attrib mayb    0.01977231123878478
    Attrib mechan    -0.04282929392449114
    Attrib metric    0.03198976960308103
    Attrib monitor    0.044736112181251474
    Attrib output    0.015332846309078987
    Attrib practic    -0.022149066430213603
    Attrib precheck    0.004583733448474211
    Attrib process    0.03440393498473229
    Attrib project    -0.011630103648540698
    Attrib properti    -0.02555382378398592
    Attrib push    0.036970262605355554
    Attrib relev    0.0037191493798973134
    Attrib runtim    0.014385306881353071
    Attrib servic    -0.03796142084265642
    Attrib special    0.002352607677795674
    Attrib student    -0.03947480336876703
    Attrib submiss    0.03697176404960718
    Attrib system    0.041302839005175854
    Attrib teach    0.024714145206681238
    Attrib techniqu    -0.022275202856917187
    Attrib technolog    0.027049548173727622
    Attrib test    -0.04790550466374579
    Attrib tool    0.03600151739776698
    Attrib user    -0.015066049780235421
    Attrib valid    -0.013018574016022737
    Attrib verif    -0.005250782585199977
    Attrib viabl    -0.003801191701213633
    Attrib work    -0.02681212543375134
    Attrib advanc    0.028695074427326592
    Attrib aim    -0.047205767440619086
    Attrib analysi    -0.004415871328862543
    Attrib attribut    0.04751851843878626
    Attrib audienc    -0.027879434304292617
    Attrib bloom    0.02820073597194661
    Attrib clarifi    -0.03863185662207857
    Attrib concern    -0.004996711022649623
    Attrib data    -0.04259355994626143
    Attrib decid    -0.01931087181955317
    Attrib depth    0.016297800250694564
    Attrib develop    -0.012145813078921144
    Attrib direct    -0.001589892833141009
    Attrib engin    0.027133710577498315
    Attrib environ    -0.011794733371968893
    Attrib inform    -0.03152815891779976
    Attrib initi    -0.025341251581590164
    Attrib insight    -0.039345864549453394
    Attrib interest    -0.04099745949856014
    Attrib lectur    -0.0014154325812754558
    Attrib materi    0.00668554861101631
    Attrib paper    -0.02696127500194743
    Attrib peopl    -0.011385501621401232
    Attrib possibl    -0.02848698490193655
    Attrib present    0.027697334949638438
    Attrib problem    0.005400054455987412
    Attrib product    0.048625587328799895
    Attrib progress    -0.012885368138261773
    Attrib qualiti    0.002121929559427093
    Attrib questionnair    -0.03173067797541617
    Attrib refer    -0.00933512957619161
    Attrib relat    0.03693079581418918
    Attrib reveal    -0.03779687370386174
    Attrib review    -0.042013320971928496
    Attrib role    0.0019823552444415997
    Attrib site    0.022535080248128475
    Attrib softwar    -0.03681302536184764
    Attrib staff    0.034976578152295955
    Attrib swebok    0.003126709646495922
    Attrib talk    0.04786024865265719
    Attrib taxonomi    -0.003766442091374881
    Attrib team    -0.004574361972779006
    Attrib technic    0.03432639499934347
    Attrib theoret    -0.046046274039382655
    Attrib track    -0.02771471027669606
    Attrib uncov    0.036569763385834626
    Attrib 125    0.0506245231408846
    Attrib achiev    0.031073867125836416
    Attrib adapt    0.010711634576941204
    Attrib addit    0.031427928297318296
    Attrib address    0.016124808738627688
    Attrib algorithm    0.037985997341489976
    Attrib amount    -0.025801518465106324
    Attrib approach    -0.033325764690283324
    Attrib architectur    -0.02119108176630695
    Attrib backbon    -0.03412236824758997
    Attrib background    -0.01125795889010719
    Attrib basic    -0.02364842552452314
    Attrib becaus    -0.021873244474971895
    Attrib befor    0.03403040183530905
    Attrib build    0.0469343192054627
    Attrib cd    -0.025621190795716182
    Attrib ci    -0.038057896914961566
    Attrib clear    0.025295220653544205
    Attrib complement    0.0015997536092867762
    Attrib connect    0.0459618784296974
    Attrib coupl    -0.023371640413165775
    Attrib cover    -0.017329635521399368
    Attrib curricula    -0.029163246481878635
    Attrib curriculum    0.035231002903361945
    Attrib deliv    0.04543691173084786
    Attrib deliveri    -0.011497822278025758
    Attrib deriv    0.026714253590407553
    Attrib devop    0.004815940545345175
    Attrib differ    0.004842448887431771
    Attrib earli    -0.027948286042305533
    Attrib efficaci    0.04397120043751395
    Attrib emphas    -0.02721884557636636
    Attrib establish    0.02425489676472932
    Attrib everi    -0.01157764963575116
    Attrib focus    0.018531145464373608
    Attrib form    0.0070730702148845605
    Attrib happen    -0.02712720165131682
    Attrib hour    0.004624994546155245
    Attrib hybrid    -0.015839279908136307
    Attrib iac    0.043264985039287406
    Attrib improv    -0.0470011313626859
    Attrib instructor    -0.02944054625004285
    Attrib interrel    4.717790171950173E-4
    Attrib introduc    -0.027132724945809664
    Attrib kind    0.012695255477607949
    Attrib knowledg    0.014910690224705226
    Attrib lab    -0.027781671237640294
    Attrib make    0.023192761389730237
    Attrib motiv    -0.044396848801374976
    Attrib necessari    0.04499755287234105
    Attrib note    0.028518596132907116
    Attrib op    -0.010428135080137712
    Attrib oper    -0.031860834925095304
    Attrib option    0.012139276660134627
    Attrib outlin    -0.01278183990671318
    Attrib part    0.007018936746689203
    Attrib philosophi    0.009875115275045114
    Attrib prerequisit    0.048004320376511485
    Attrib proper    -0.04030649400709593
    Attrib requir    0.014422806469052099
    Attrib se    0.02472708631334365
    Attrib setup    -0.03236021917442547
    Attrib side    -0.017153741489198435
    Attrib skill    -0.013993792639370927
    Attrib strengthen    0.0074141574778503515
    Attrib summer    -0.03325258143232464
    Attrib teacher    -0.010427434827849847
    Attrib theori    0.04436854368733826
    Attrib therefor    -0.014366308612873548
    Attrib time    0.021368453182395462
    Attrib treat    -0.04611916007435519
    Attrib typic    0.03333833749534019
    Attrib week    0.002408608551396769
    Attrib analys    -0.03221078584107012
    Attrib appli    0.02945653902919463
    Attrib author    0.05101775773341845
    Attrib chang    0.006041741048550537
    Attrib compromis    0.05176182934864202
    Attrib concept    0.04676005186230471
    Attrib cumbersom    -0.006950666349997345
    Attrib custom    0.02321540247630803
    Attrib describ    0.04664859252322831
    Attrib earlier    -0.011264504700171598
    Attrib easi    -0.018753492410387675
    Attrib educ    -0.0020433669020588244
    Attrib effect    0.04059902653977264
    Attrib experi    0.046029171620934076
    Attrib explain    0.03993782746621824
    Attrib feedback    -0.0215407767215205
    Attrib frame    0.004083528804926931
    Attrib fundament    -0.04737493594211871
    Attrib higher    -0.0403229964339714
    Attrib illustr    -0.03240003443912193
    Attrib impos    0.019433407412231967
    Attrib innov    0.037355964815597144
    Attrib integr    -0.023800960175029383
    Attrib intensifi    0.02331728441931176
    Attrib multidisciplinari    -9.406814327816634E-4
    Attrib onli    -0.03384521139080049
    Attrib pedagog    0.0237600566887174
    Attrib pillar    -0.0030494987204976085
    Attrib pipelin    -0.0047996393297274715
    Attrib preexist    0.01867478217482006
    Attrib principl    -0.017811640215909273
    Attrib priori    0.018995171231036095
    Attrib react    0.04107387519573597
    Attrib realiz    -0.041147873278201824
    Attrib scratch    -0.02843874466344945
    Attrib share    0.020289722631933724
