=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib tutor    0.02629914242140734
    Attrib type    -0.01973921950876591
    Attrib univers    -0.0182198559342769
    Attrib virtual    0.05903125741805803
    Attrib workflow    0.026303869709287577
    Attrib written    0.062115625467367645
    Attrib “small    -0.003657017377966173
    Attrib abl    0.024367403187343678
    Attrib alecc    0.021958236752702687
    Attrib alecss    -0.03500853247802897
    Attrib amazon    -4.032790918724883E-4
    Attrib architect    0.03293980633506375
    Attrib assembl    0.014089159179094661
    Attrib attent    0.03808882260035986
    Attrib automat    -0.004009374443115456
    Attrib aw    -0.02497478825502274
    Attrib becom    0.026258776565436334
    Attrib begin    -0.03760318176475385
    Attrib check    -0.0023329112355646273
    Attrib choos    0.01768241299556263
    Attrib code    0.051727257113836175
    Attrib collect    0.03083258645169329
    Attrib comput    0.04311546937856035
    Attrib consum    -0.016311603828796005
    Attrib correct    -0.03175043826766116
    Attrib demand    0.04660595220492199
    Attrib detect    0.024188823037863977
    Attrib docker    0.054994043003530634
    Attrib dure    -0.01572130564774543
    Attrib facilit    -0.008947914695174156
    Attrib familiar    0.03298545701710517
    Attrib gain    -0.029883844236104355
    Attrib generat    0.0016487215232380242
    Attrib high    -0.004774098238753961
    Attrib identifi    -0.0049983755922832565
    Attrib individu    0.050067699785507375
    Attrib led    -0.0034608630822826783
    Attrib load    0.013343041617381148
    Attrib manual    0.04064113906013045
    Attrib meant    -0.04296505336407146
    Attrib member    0.046346528353089986
    Attrib paid    0.019967599387994403
    Attrib port    -0.011877243445753069
    Attrib power    -0.034832710037966064
    Attrib quick    0.04039085256860206
    Attrib reduc    -0.02944470032105623
    Attrib remedi    0.03431986886103244
    Attrib report    0.013777206936388326
    Attrib result    0.033772930125988296
    Attrib simpl    -0.017187202948545425
    Attrib stage    0.04178917344537086
    Attrib start    -0.04429433220674926
    Attrib state    0.04326985191912371
    Attrib static    -0.04290415627968638
    Attrib stop    -0.04782920062892786
    Attrib submit    0.048308322660199396
    Attrib tas    -0.03781608391008531
    Attrib themselv    -0.020959521535616296
    Attrib version    -0.022758636106842523
    Attrib warn    0.02138906172821733
    Attrib web    -3.9160820214328675E-4
Sigmoid Node 159
    Inputs    Weights
    Threshold    -0.03450067709384027
    Attrib aspect    -0.002013241852113789
    Attrib assess    0.07529117204655406
    Attrib assign    0.04190980015402513
    Attrib autom    0.1057341590693132
    Attrib beginn    0.007875319925804584
    Attrib case    0.03643138289926841
    Attrib chain    0.040227059903730614
    Attrib choic    -0.034416526627919775
    Attrib configur    0.04890696002672512
    Attrib context    0.03065531230528855
    Attrib continu    -0.03740112726986577
    Attrib control    0.029647830318107464
    Attrib cours    0.00475444413887704
    Attrib deploy    0.01802278088624993
    Attrib design    0.017695056030848606
    Attrib emphasis    0.06459428223847664
    Attrib evolv    4.670622425816135E-4
    Attrib exam    0.06664693323561367
    Attrib extern    -0.02791605736503836
    Attrib file    -0.04187242586196631
    Attrib final    0.0037524751557920476
    Attrib fine    0.02537772630723569
    Attrib give    0.04023010093010889
    Attrib grain    -0.0026510931840398994
    Attrib import    0.10013626969379338
    Attrib increas    0.03879238073572703
    Attrib input    -0.043812276856249416
    Attrib inspect    2.8193287691338076E-4
    Attrib interfac    -0.027951411242228358
    Attrib learn    -0.09219903211985665
    Attrib log    0.011955354330861449
    Attrib mayb    0.0610951544459244
    Attrib mechan    -0.005858521497152333
    Attrib metric    0.04302412277310257
    Attrib monitor    -0.011962163844638756
    Attrib output    0.002066631544371991
    Attrib practic    -0.1670108118602381
    Attrib precheck    0.060299922226095884
    Attrib process    0.07893156061674404
    Attrib project    -0.11292996051412992
    Attrib properti    0.024130778224584336
    Attrib push    -0.03779901577986602
    Attrib relev    0.11539102428979264
    Attrib runtim    0.014046945595225102
    Attrib servic    0.07268621534829312
    Attrib special    -0.06027572157663628
    Attrib student    -0.05128838182179395
    Attrib submiss    0.077138168076156
    Attrib system    -0.0503141701187088
    Attrib teach    0.020858034164870875
    Attrib techniqu    0.001956434363106282
    Attrib technolog    -0.05094743014672908
    Attrib test    0.008708686535977181
    Attrib tool    0.09748015714777417
    Attrib user    0.013680785263417311
    Attrib valid    0.02681251169836061
    Attrib verif    -0.023088123549994122
    Attrib viabl    0.013585309980533434
    Attrib work    0.022694540441967063
    Attrib advanc    0.12342226854372161
    Attrib aim    0.03543499967478298
    Attrib analysi    8.765055804248746E-4
    Attrib attribut    0.08447993397735244
    Attrib audienc    0.020213964211667174
    Attrib bloom    0.15989614647769482
    Attrib clarifi    0.005727559885445834
    Attrib concern    0.061628974623297694
    Attrib data    0.09793419938804876
    Attrib decid    0.10935722763715248
    Attrib depth    0.09192635128505007
    Attrib develop    0.08189171269103944
    Attrib direct    0.0645881369523323
    Attrib engin    -0.020352321464268342
    Attrib environ    -0.025957155224988388
    Attrib inform    0.13125480549735813
    Attrib initi    0.028095762789762238
    Attrib insight    0.0773947885568735
    Attrib interest    0.0714517211537264
    Attrib lectur    0.027596633807164178
    Attrib materi    0.09809034179280517
    Attrib paper    0.20119164848107707
    Attrib peopl    0.0937397201691681
    Attrib possibl    0.205717503007195
    Attrib present    0.15252452323849783
    Attrib problem    0.08723632414027552
    Attrib product    0.027614724508319474
    Attrib progress    0.05933720077144359
    Attrib qualiti    -0.022689065666553095
    Attrib questionnair    0.11135024104781234
    Attrib refer    0.2100438086747786
    Attrib relat    0.009476100172817619
    Attrib reveal    0.1452828613206346
    Attrib review    0.09282059441153782
    Attrib role    0.06930371028999974
    Attrib site    0.09228920950103067
    Attrib softwar    0.012801910536424
    Attrib staff    0.08458430535859456
    Attrib swebok    0.15152336478217962
    Attrib talk    0.07302897044422965
    Attrib taxonomi    0.2243630957577381
    Attrib team    0.05686572976501911
    Attrib technic    0.05277231275127511
    Attrib theoret    0.08612228095727137
    Attrib track    0.06513032467605338
    Attrib uncov    0.09562383268842688
    Attrib 125    -0.018845099076986747
    Attrib achiev    0.03372232742491123
    Attrib adapt    -0.019677921059431273
    Attrib addit    0.011004267291162398
    Attrib address    0.005975592962201374
    Attrib algorithm    0.03360790331632389
    Attrib amount    0.006389102939106807
    Attrib approach    -0.01641223325035578
    Attrib architectur    -0.06208074836816852
    Attrib backbon    -0.0470760712617775
    Attrib background    -0.023242865290597693
    Attrib basic    -0.007946115045693534
    Attrib becaus    -0.00578073012590567
    Attrib befor    -0.03493251442687623
    Attrib build    -0.02303659061162019
    Attrib cd    -0.0575936387612304
    Attrib ci    -0.001338426331510869
    Attrib clear    -0.06469380732920277
    Attrib complement    0.015483830886014115
    Attrib connect    0.0011952218655698474
    Attrib coupl    0.009992083793941094
    Attrib cover    -0.03490886593623131
    Attrib curricula    0.025668928700579605
    Attrib curriculum    0.041236906805200015
    Attrib deliv    -0.00396648277336141
    Attrib deliveri    0.06894550991840957
    Attrib deriv    -0.05041829596832188
    Attrib devop    -0.11225366900797704
    Attrib differ    0.006139919370391693
    Attrib earli    0.03172415115697422
    Attrib efficaci    0.004854316705091794
    Attrib emphas    -0.032287956672911164
    Attrib establish    -0.010376380973213613
    Attrib everi    -0.011021554756820557
    Attrib focus    0.022898311025093928
    Attrib form    -0.021073014221987388
    Attrib happen    -0.038222466849903894
    Attrib hour    0.031524592839430286
    Attrib hybrid    -0.026616266025740746
    Attrib iac    -0.031820377619754855
    Attrib improv    0.0014038454416676752
    Attrib instructor    0.01933254064639185
    Attrib interrel    -0.05366333220251561
    Attrib introduc    -0.10278173962555451
    Attrib kind    0.02086479975889737
    Attrib knowledg    -0.038091189926390615
    Attrib lab    -0.06030870422611015
    Attrib make    -0.10168076827034751
    Attrib motiv    0.0064873568262124905
    Attrib necessari    0.05431029505715902
    Attrib note    -0.06885681195301968
    Attrib op    0.04917411810981271
    Attrib oper    0.0020028443579378336
    Attrib option    -0.011736799918222402
    Attrib outlin    -0.06121506915341319
    Attrib part    -0.026204628047903245
    Attrib philosophi    -0.031544061913575054
    Attrib prerequisit    -0.033014522429444075
    Attrib proper    0.04488941237545831
    Attrib requir    -0.032641707027258576
    Attrib se    -0.04205574004834185
    Attrib setup    0.06378670099902611
    Attrib side    -0.06657373509904925
    Attrib skill    0.028878095075053352
    Attrib strengthen    -0.022863179023993825
    Attrib summer    0.02055357347431954
    Attrib teacher    -0.07062338535203978
    Attrib theori    -0.003659103520112277
    Attrib therefor    0.0794179917879033
    Attrib time    0.009030917966532723
    Attrib treat    -0.03740545957303629
    Attrib typic    -0.03109446178632341
    Attrib week    -0.05794579296338633
    Attrib analys    0.0284920325510304
    Attrib appli    0.058882454431471824
    Attrib author    0.06893590882576604
    Attrib chang    0.03557725205213719
    Attrib compromis    0.022851061734173502
    Attrib concept    0.12896224081056953
    Attrib cumbersom    0.05998454728137466
    Attrib custom    -0.019349437536297392
    Attrib describ    0.03575052669422699
    Attrib earlier    0.07870059617783311
    Attrib easi    0.019246357632897896
    Attrib educ    -0.06537287739837981
    Attrib effect    -0.07758032792363644
    Attrib experi    -0.002833025868949064
    Attrib explain    0.09564102683381881
    Attrib feedback    -0.04703385710007607
    Attrib frame    0.02706833025490154
    Attrib fundament    0.043279351610258456
    Attrib higher    0.030577972774481228
    Attrib illustr    0.06857894769266379
    Attrib impos    0.008113223856063955
    Attrib innov    -2.3069450452812158E-4
    Attrib integr    0.01259021689908725
    Attrib intensifi    0.11234645891527727
    Attrib multidisciplinari    -0.007985886219284507
    Attrib onli    0.05157960996055334
    Attrib pedagog    0.037880539925857534
    Attrib pillar    0.0033698990475369483
    Attrib pipelin    0.06440115404057678
    Attrib preexist    -0.017584964416801106
    Attrib principl    0.08279927901171553
    Attrib priori    -0.007184185688092813
    Attrib react    -0.011984136096270451
    Attrib realiz    0.04176428144981228
    Attrib scratch    0.09795460444121706
    Attrib share    0.09018895375441166
    Attrib togeth    0.0713303488947708
    Attrib understand    0.05994843500508254
    Attrib valu    0.047410882673148746
    Attrib visual    0.0607148372787662
    Attrib advantag    -0.006093952723476653
    Attrib applic    0.07163914674379945
    Attrib class    0.026938074971082346
    Attrib cloud    0.021574438543571363
    Attrib consecut    0.06718466550877927
    Attrib day    -0.021514952588915982
    Attrib effort    0.07086026420678068
    Attrib independ    0.07513111249772868
    Attrib invest    0.022915940734838075
    Attrib lead    -0.0022113140933058047
    Attrib learner    0.070688010118652
    Attrib platform    0.00863728578076844
