=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib therefor    0.05225779595551656
    Attrib time    -0.010135645439865464
    Attrib treat    -0.005131736579624791
    Attrib typic    -0.013459058242992707
    Attrib week    -0.02555721668927661
    Attrib analys    0.07198055279623056
    Attrib appli    0.06609093175956979
    Attrib author    0.0036751197996059875
    Attrib chang    0.024821014373100327
    Attrib compromis    0.032617898522276215
    Attrib concept    0.08202757006994518
    Attrib cumbersom    0.06430619903958659
    Attrib custom    -0.025351437809116154
    Attrib describ    0.04951296827320853
    Attrib earlier    0.03650626545816093
    Attrib easi    0.006604618148807673
    Attrib educ    0.020938659979931693
    Attrib effect    0.04400859911657919
    Attrib experi    -0.0207759918735517
    Attrib explain    0.05014815175557661
    Attrib feedback    -0.04414738937533517
    Attrib frame    0.0388549063113548
    Attrib fundament    -0.007175895188136973
    Attrib higher    0.044778168871303495
    Attrib illustr    7.397009487381269E-4
    Attrib impos    0.06049165696020957
    Attrib innov    0.08081354279589828
    Attrib integr    0.00766977585481876
    Attrib intensifi    0.03536887072238965
    Attrib multidisciplinari    -0.02525900802819649
    Attrib onli    0.056422249582958904
    Attrib pedagog    -0.01966138312200927
    Attrib pillar    -0.023251865207825944
    Attrib pipelin    0.002398840338773231
    Attrib preexist    -0.015596556774355945
    Attrib principl    0.03807221677264878
    Attrib priori    -0.004876517762818619
    Attrib react    0.03999795667304343
    Attrib realiz    0.017557133063329563
    Attrib scratch    -0.004714772542736381
    Attrib share    0.04040461096272395
    Attrib togeth    0.05921405221635053
    Attrib understand    0.02699695234757372
    Attrib valu    0.07705052291835754
    Attrib visual    0.010430367541211408
    Attrib advantag    0.040188932440526376
    Attrib applic    0.037605452436250415
    Attrib class    -0.018434491648047648
    Attrib cloud    0.03647887217362996
    Attrib consecut    -0.001010844550676424
    Attrib day    -0.034431976188657204
    Attrib effort    0.024085192759536238
    Attrib independ    0.033122129379104595
    Attrib invest    0.05742595374801382
    Attrib lead    0.03891839642826159
    Attrib learner    -0.031303785093447244
    Attrib platform    -0.033837814403147315
    Attrib repositori    0.05703749508445992
    Attrib run    -0.0030159936691895274
    Attrib save    -0.0177104896804226
    Attrib script    0.026986557244445725
    Attrib serv    -0.008238704136157947
    Attrib server    -0.029652347985100767
    Attrib set    0.06904502291362527
    Attrib signific    0.046825407705830366
    Attrib straightforward    -0.03318742445396855
    Attrib suitabl    0.029230317919406067
    Attrib activ    -0.008642779342099595
    Attrib agil    0.0037562076527969377
    Attrib alreadi    -0.0050762016760921335
    Attrib ambassador    0.02533484652205491
    Attrib assist    0.002004293854393763
    Attrib asynchron    0.0013137997054832387
    Attrib atmospher    0.03426421485178452
    Attrib base    -0.025132365407154574
    Attrib blend    -0.03703811944023413
    Attrib bring    0.03133504278715938
    Attrib busi    0.035928058492434876
    Attrib campus    -0.009377640644839619
    Attrib candid    -0.005187159349368097
    Attrib center    0.04514792044477765
    Attrib classroom    0.017970741818552873
    Attrib collabor    -0.04618158627583641
    Attrib command    -0.025120216534281165
    Attrib common    0.0035019846772233946
    Attrib communic    -0.037102465155401984
    Attrib consist    -0.012778023350903623
    Attrib creat    -0.041001770109833385
    Attrib cross    -0.035623417186383274
    Attrib defin    0.017539695909371673
    Attrib descript    0.01786634027902484
    Attrib detail    -0.039235661915778694
    Attrib devis    0.030523317104957745
    Attrib divers    0.012091305831920534
    Attrib driven    -0.029447387156241563
    Attrib easygo    0.03584792724605369
    Attrib encourag    0.03443686345748864
    Attrib engag    0.0031266469076479154
    Attrib execut    -0.03075778552286341
    Attrib express    -0.0302786088867717
    Attrib factor    -0.031604989002856694
    Attrib favour    -9.80229771752175E-4
    Attrib flip    0.0010121722734932758
    Attrib frontal    -0.03947324338314956
    Attrib function    -0.04312245625405988
    Attrib good    -0.03521158537263125
    Attrib graphic    -0.03224177326599167
    Attrib group    -0.044476517943565726
    Attrib ideal    -0.031123592167865085
    Attrib implement    0.025072500279243227
    Attrib includ    -0.020997995384765152
    Attrib industri    0.02604809916798787
    Attrib instruct    0.01765462822486906
    Attrib interact    0.002333855557721948
    Attrib iter    -0.012337666396228261
    Attrib jenkin    0.008032534789292525
    Attrib key    -0.01687941643853231
    Attrib life    0.021071575568005294
    Attrib line    -0.02486880587005891
    Attrib manag    -0.045473246566392816
    Attrib met    -0.028866375196034612
    Attrib method    0.044851241538488726
    Attrib minim    0.05133195453540954
    Attrib mix    0.023125370778562436
    Attrib object    0.04043537863043404
    Attrib offlin    0.02897165778806253
    Attrib onlin    0.028687724244089413
    Attrib open    0.039526684762559806
    Attrib organ    -0.04438678300294806
    Attrib outcom    0.04024535033686719
    Attrib paramount    -0.011684396369147065
    Attrib partner    -0.049673744309130304
    Attrib pbl    -0.04632065630223418
    Attrib peer    0.04076606619055404
    Attrib perform    -0.010260061850545435
    Attrib person    -0.012566923243480096
    Attrib primari    0.009876863247470181
    Attrib program    0.02835116970983997
    Attrib prove    0.019253801071507308
    Attrib provid    0.029565520565433812
    Attrib real    -0.013423224025182404
    Attrib realist    3.422184393477142E-4
    Attrib releas    -0.017046297012296353
    Attrib repres    -0.005078213001834942
    Attrib request    -0.04533635188407961
    Attrib revis    0.031533095248967705
    Attrib session    -0.022315056139081857
    Attrib simul    -0.016376009760453603
    Attrib specif    0.03239334656399035
    Attrib step    -0.04390341038537927
    Attrib style    0.05050970084246676
    Attrib subject    0.02260921490770603
    Attrib success    0.036449608439110825
    Attrib support    0.017370742980048707
    Attrib tackl    0.04613032906527972
    Attrib taught    0.027517129624698745
    Attrib term    -0.026897056785561615
    Attrib tradit    -0.011877283392781702
    Attrib train    -0.03346481488822836
    Attrib transfer    -0.027007928032983568
    Attrib tri    -0.017489404712099452
    Attrib trust    0.04984771812945439
    Attrib turn    -0.05754331286440478
    Attrib tutor    -0.005399431458395046
    Attrib type    0.04404592715312316
    Attrib univers    -0.02787302989336947
    Attrib virtual    0.017192720763921882
    Attrib workflow    -0.023748194284446772
    Attrib written    0.039477482657274805
    Attrib “small    0.0028640479480504855
    Attrib abl    -0.023863924230874172
    Attrib alecc    0.0011699374305283112
    Attrib alecss    -0.06665057413706242
    Attrib amazon    -0.004944897396483086
    Attrib architect    -0.009087198768967873
    Attrib assembl    -0.028036274697044648
    Attrib attent    -0.0632495962556429
    Attrib automat    -0.0669533168420532
    Attrib aw    -0.006343862553120128
    Attrib becom    -0.032263191866405826
    Attrib begin    -0.06787331604422193
    Attrib check    -0.08494941373115726
    Attrib choos    -0.05671293383077245
    Attrib code    -0.006770041897230734
    Attrib collect    -0.06532829780291265
    Attrib comput    -0.06935784651288711
    Attrib consum    -0.007157239374720706
    Attrib correct    -0.048764144450327014
    Attrib demand    -0.05945173803440349
    Attrib detect    -0.047531421898677595
    Attrib docker    -0.022771852068985795
    Attrib dure    -0.061419246652958386
    Attrib facilit    -0.015487012891931844
    Attrib familiar    -0.07558915084134704
    Attrib gain    -0.006070518389035031
    Attrib generat    -0.0020225781281842463
    Attrib high    -0.06533365062818318
    Attrib identifi    -0.04568400033986102
    Attrib individu    -0.004138198360676524
    Attrib led    -0.06177091440659311
    Attrib load    0.012956702153870028
    Attrib manual    0.0205223171874373
    Attrib meant    -0.0890154528337058
    Attrib member    0.02733460988238325
    Attrib paid    0.001747692362469951
    Attrib port    -0.04028555488338375
    Attrib power    -0.04306633040927753
    Attrib quick    0.00432012748833828
    Attrib reduc    0.007349977156167257
    Attrib remedi    -0.010334017518335473
    Attrib report    -0.05280054226175563
    Attrib result    -0.01604616072530429
    Attrib simpl    -0.01763314576772252
    Attrib stage    -0.028367406511376505
    Attrib start    -0.043217600362756174
    Attrib state    -0.04549233724730717
    Attrib static    -9.528723089573594E-4
    Attrib stop    -0.03927486617065466
    Attrib submit    0.01856356686541057
    Attrib tas    -0.028747311899982156
    Attrib themselv    -0.04269443546075354
    Attrib version    -0.06757334127891063
    Attrib warn    -0.03688868820738465
    Attrib web    -0.05582239550575309
Sigmoid Node 194
    Inputs    Weights
    Threshold    -0.004353387782584465
    Attrib aspect    -0.030370622586006975
    Attrib assess    -0.14038354679723652
    Attrib assign    -0.027789796171775495
    Attrib autom    -0.14870601704944436
    Attrib beginn    -0.031431165037335985
    Attrib case    -0.05520506687112569
    Attrib chain    0.035913089144519954
    Attrib choic    -0.047610619608534056
    Attrib configur    0.012692089346139171
    Attrib context    -0.00526012879055965
    Attrib continu    -0.028697105115261346
    Attrib control    -0.0788992752932028
    Attrib cours    -0.1330564765076268
    Attrib deploy    0.027221252844134902
    Attrib design    0.018895571730617153
    Attrib emphasis    -0.047193072068195084
    Attrib evolv    -0.04349011181499823
    Attrib exam    -0.03759947770502046
    Attrib extern    0.0041666782813101245
    Attrib file    -0.010900062973670877
    Attrib final    0.003796333786784727
    Attrib fine    -3.6184014557453647E-4
    Attrib give    -0.02359104928188369
    Attrib grain    -0.021111779308352743
    Attrib import    0.05759467277594423
    Attrib increas    -0.06114052901674597
    Attrib input    -0.05931414870133859
    Attrib inspect    0.02637466299469436
    Attrib interfac    0.04742169242418662
    Attrib learn    -0.03690677267570254
    Attrib log    -0.019234666098914187
    Attrib mayb    -0.06515011211546132
    Attrib mechan    0.02803165500470918
    Attrib metric    -0.08561241172037291
    Attrib monitor    -0.013770931839576823
    Attrib output    -0.0016003202242160645
    Attrib practic    0.09428126102928992
    Attrib precheck    -0.06088529681625025
    Attrib process    -0.0167768468118569
    Attrib project    0.07607875494700216
    Attrib properti    -0.05576516814413265
    Attrib push    -0.02332255592140843
    Attrib relev    -0.036062610641212176
    Attrib runtim    0.011359746859982952
    Attrib servic    -0.022421461581359513
    Attrib special    -0.08275982385233356
    Attrib student    0.02034134431284443
    Attrib submiss    -0.02771659665642009
    Attrib system    -0.07484103736710661
    Attrib teach    -0.03108931891524493
    Attrib techniqu    0.0241682429116332
    Attrib technolog    0.01683197179347171
    Attrib test    -0.02220840105699976
    Attrib tool    -0.054086472996319856
    Attrib user    -0.039833253726193375
    Attrib valid    -0.007812700336597344
    Attrib verif    -0.05082113182272508
    Attrib viabl    0.014663975323117842
    Attrib work    -0.06258968377824478
    Attrib advanc    0.060024152164078824
    Attrib aim    0.009630016785201232
    Attrib analysi    0.004747538591305271
    Attrib attribut    0.0740842102571428
