=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib earli    -0.007830022040986758
    Attrib efficaci    -6.884186500135907E-4
    Attrib emphas    -0.02115758002867146
    Attrib establish    0.01955405930845097
    Attrib everi    -0.05181821053368815
    Attrib focus    -0.002177955188095286
    Attrib form    0.00957924437347689
    Attrib happen    0.02298870294625066
    Attrib hour    -0.05834407356795992
    Attrib hybrid    -0.06601035055322826
    Attrib iac    0.004192548447347565
    Attrib improv    -0.03853688425839069
    Attrib instructor    0.014364541260705927
    Attrib interrel    -0.028557390154462414
    Attrib introduc    0.020626679640335224
    Attrib kind    -0.05759672288572073
    Attrib knowledg    -0.052823405047712914
    Attrib lab    -0.050983145047856566
    Attrib make    -0.011012158153673039
    Attrib motiv    -0.06217772740968449
    Attrib necessari    -0.002686422201740869
    Attrib note    0.019527227242071392
    Attrib op    0.04314221270960013
    Attrib oper    -0.030433173159877636
    Attrib option    -0.04518945100767169
    Attrib outlin    -0.059743317753314
    Attrib part    0.01756835390343629
    Attrib philosophi    -0.031714987977909295
    Attrib prerequisit    -0.024452360337983238
    Attrib proper    -0.052173116966694064
    Attrib requir    0.014475546017798428
    Attrib se    -0.05431337287103922
    Attrib setup    -0.01992162014723788
    Attrib side    -0.04396555352820033
    Attrib skill    -0.03119330005619356
    Attrib strengthen    -0.04864333538263369
    Attrib summer    -0.01313155044161656
    Attrib teacher    -0.04538466540154353
    Attrib theori    -0.05850593729049353
    Attrib therefor    0.0077712795250468305
    Attrib time    -0.015224320491904055
    Attrib treat    -0.0017231873099115473
    Attrib typic    0.01633010225219276
    Attrib week    -0.019359218801817863
    Attrib analys    -0.028684100659909652
    Attrib appli    0.01580853608185957
    Attrib author    -0.0110044015057048
    Attrib chang    0.012139111493962924
    Attrib compromis    0.05295623587127452
    Attrib concept    0.019754894354163506
    Attrib cumbersom    -0.045880587649026285
    Attrib custom    0.02497624342347029
    Attrib describ    0.02057450636266839
    Attrib earlier    0.035517140941472715
    Attrib easi    -0.03566436630909748
    Attrib educ    -0.033652608238320225
    Attrib effect    0.024688129549144296
    Attrib experi    -0.021507494386914863
    Attrib explain    -0.02160094292489354
    Attrib feedback    0.05938624741659985
    Attrib frame    -0.031548923085772916
    Attrib fundament    -0.0457931581039678
    Attrib higher    -0.04046744754006016
    Attrib illustr    0.05700638751046548
    Attrib impos    -0.04434982931592748
    Attrib innov    -0.04541647792568632
    Attrib integr    0.03142252733261394
    Attrib intensifi    0.02743180689880821
    Attrib multidisciplinari    -0.026730370604115483
    Attrib onli    -4.171544161602062E-4
    Attrib pedagog    -0.009548784592879585
    Attrib pillar    0.01325763871811939
    Attrib pipelin    0.005362917127163843
    Attrib preexist    0.020332960344553508
    Attrib principl    -0.046208035049401734
    Attrib priori    0.01675992913219055
    Attrib react    0.01073172206586508
    Attrib realiz    0.04532486839517579
    Attrib scratch    0.005468220178606654
    Attrib share    -0.008944427197162005
    Attrib togeth    0.040908873976199654
    Attrib understand    0.013089328815658365
    Attrib valu    -0.003221313744783966
    Attrib visual    -0.04314491882109617
    Attrib advantag    0.03180566319183189
    Attrib applic    -0.05754251578107483
    Attrib class    -0.048821426955442934
    Attrib cloud    0.026976447737773534
    Attrib consecut    0.027377908214636135
    Attrib day    -0.04824373581333114
    Attrib effort    0.04345265554750088
    Attrib independ    0.04465765507225648
    Attrib invest    0.031984022681262735
    Attrib lead    -0.005634776847846315
    Attrib learner    0.021284826649299662
    Attrib platform    0.04244533160999111
    Attrib repositori    0.030336734431549987
    Attrib run    -0.043397162742560356
    Attrib save    0.02085545265035689
    Attrib script    -0.011644351648191605
    Attrib serv    0.02648521162786751
    Attrib server    -0.011040372450970837
    Attrib set    -0.01997500533115896
    Attrib signific    0.03578190014079252
    Attrib straightforward    0.010074106090921676
    Attrib suitabl    -0.041578755582478436
    Attrib activ    0.0697388653991103
    Attrib agil    0.028861044142293124
    Attrib alreadi    -0.0374281665275491
    Attrib ambassador    0.047137467932775304
    Attrib assist    -0.020508957027047043
    Attrib asynchron    0.0030826274893049664
    Attrib atmospher    0.040630551957481956
    Attrib base    -0.04435488612646727
    Attrib blend    -0.004918957167597676
    Attrib bring    0.006063042615048989
    Attrib busi    0.03204148584879121
    Attrib campus    0.04100298538644978
    Attrib candid    0.04724562858118353
    Attrib center    -0.050599862390861325
    Attrib classroom    0.04165227094593878
    Attrib collabor    0.04564265768048618
    Attrib command    0.039626345070764214
    Attrib common    0.03306634826015398
    Attrib communic    0.005475378757368802
    Attrib consist    -0.045890527076593926
    Attrib creat    0.04728859949558935
    Attrib cross    -0.04714063318716576
    Attrib defin    -0.044334418171144196
    Attrib descript    -0.011562644269013543
    Attrib detail    -0.01607977699113759
    Attrib devis    -0.013699567024918839
    Attrib divers    -0.021051481854182645
    Attrib driven    -0.03213187705790154
    Attrib easygo    -0.031218698219338252
    Attrib encourag    -0.04739236925442429
    Attrib engag    -0.04922852868623465
    Attrib execut    5.446500928110913E-4
    Attrib express    0.02512539964253284
    Attrib factor    0.04024218285953221
    Attrib favour    0.025679305722260282
    Attrib flip    0.01611593922845773
    Attrib frontal    -0.010266904266136965
    Attrib function    0.013781729139363793
    Attrib good    -0.02782318263660577
    Attrib graphic    0.03502890546564493
    Attrib group    0.029492961249601254
    Attrib ideal    0.04317777911431332
    Attrib implement    -0.017505808719875365
    Attrib includ    0.018628823802708895
    Attrib industri    0.021139514339482537
    Attrib instruct    0.016318813798955153
    Attrib interact    -0.05009943363297205
    Attrib iter    0.02609098607767231
    Attrib jenkin    -0.023186319566251945
    Attrib key    -0.04165004520096313
    Attrib life    0.023858186170072793
    Attrib line    0.022285706211244947
    Attrib manag    -0.04109165975638144
    Attrib met    -0.006986321483870888
    Attrib method    -0.015893205892324045
    Attrib minim    0.018976701510058414
    Attrib mix    0.02432834107124279
    Attrib object    -0.00942151181809206
    Attrib offlin    0.027950508940376283
    Attrib onlin    -0.03615333917234258
    Attrib open    0.03644177841966313
    Attrib organ    0.05293639470299986
    Attrib outcom    -0.03550568045704839
    Attrib paramount    -0.006366665176847117
    Attrib partner    0.04363920300016372
    Attrib pbl    -0.02657209149626731
    Attrib peer    -0.03491922398852568
    Attrib perform    -0.03248087260372751
    Attrib person    -0.0031710121247449192
    Attrib primari    0.027480251532444294
    Attrib program    -0.031060861266783778
    Attrib prove    0.034511750404539944
    Attrib provid    0.03993209350704175
    Attrib real    0.032009503355725624
    Attrib realist    4.6773381757867334E-4
    Attrib releas    0.02113807626529867
    Attrib repres    -0.03698668991408137
    Attrib request    -0.026889018981669736
    Attrib revis    -0.01950198421110285
    Attrib session    -4.189682131317833E-4
    Attrib simul    0.03967964898897744
    Attrib specif    0.034881991090239844
    Attrib step    -0.0034164747266346002
    Attrib style    0.021937404707154735
    Attrib subject    -0.010275903067997904
    Attrib success    -0.03740868404372772
    Attrib support    0.017597825749336844
    Attrib tackl    -0.04003153593472999
    Attrib taught    -0.014637130459793068
    Attrib term    0.03302032520420531
    Attrib tradit    -0.0015166296957883206
    Attrib train    0.006095207347372876
    Attrib transfer    -0.01740550166901409
    Attrib tri    0.011186317457866008
    Attrib trust    -0.03080273268764529
    Attrib turn    -0.02074143870261989
    Attrib tutor    -0.0035799511855830325
    Attrib type    -0.0505307653503565
    Attrib univers    0.0162630103226812
    Attrib virtual    0.031482625047587864
    Attrib workflow    -0.02828581044048915
    Attrib written    0.015744510881779795
    Attrib “small    0.027057941808298916
    Attrib abl    0.0216048274628188
    Attrib alecc    -0.01316630992840834
    Attrib alecss    0.028295258851099743
    Attrib amazon    0.012220219257594854
    Attrib architect    0.05259358434956531
    Attrib assembl    5.919925322214528E-4
    Attrib attent    0.0630638820618567
    Attrib automat    -0.0013616868335128527
    Attrib aw    -0.013921433419096454
    Attrib becom    0.05035194918483047
    Attrib begin    0.026816683872361878
    Attrib check    0.006552180178440154
    Attrib choos    0.05780630938446228
    Attrib code    -0.013211694915661498
    Attrib collect    0.021578063895658604
    Attrib comput    -0.03513932489888882
    Attrib consum    0.02949883144003045
    Attrib correct    0.06360676970362923
    Attrib demand    0.042805310256125405
    Attrib detect    -0.015272701691350277
    Attrib docker    -0.01014839284568684
    Attrib dure    0.02866565024953652
    Attrib facilit    0.05209938050148986
    Attrib familiar    0.00443076993557974
    Attrib gain    0.00783711934707973
    Attrib generat    -0.006783573819115674
    Attrib high    -0.02595574913510939
    Attrib identifi    0.031161299363314302
    Attrib individu    0.04773824964810674
    Attrib led    -0.031245004318086925
    Attrib load    0.0546030803068077
    Attrib manual    0.056854480806162705
    Attrib meant    0.043337100405563204
    Attrib member    0.04228720900889391
    Attrib paid    -0.01770863710764978
    Attrib port    -0.004840947346218758
    Attrib power    0.024407572006905354
    Attrib quick    0.029972053782021283
    Attrib reduc    0.020805111671667285
    Attrib remedi    0.03133329098900887
    Attrib report    0.003277669326411723
    Attrib result    0.05379701065847702
    Attrib simpl    -0.01606814289862959
    Attrib stage    0.06519264140764086
    Attrib start    -0.02813949467773835
    Attrib state    0.05190707192844846
    Attrib static    0.03841369413888031
    Attrib stop    0.006713795575698624
    Attrib submit    -0.014768876510839527
    Attrib tas    -0.015367182090577275
    Attrib themselv    0.026617797243141738
    Attrib version    0.008499347513351511
    Attrib warn    0.013486630195789264
    Attrib web    0.01410159219970814
Sigmoid Node 203
    Inputs    Weights
    Threshold    -0.033100178242207075
    Attrib aspect    -0.05508793990742223
    Attrib assess    -0.05731966680525684
    Attrib assign    0.048558656533686184
    Attrib autom    -0.023764764302971635
    Attrib beginn    0.013129993881781956
    Attrib case    0.005880993873994177
    Attrib chain    -0.015511542700318308
    Attrib choic    0.024399934041971518
    Attrib configur    -0.024154604067661182
    Attrib context    0.03913623394236635
    Attrib continu    -0.021437615650685027
    Attrib control    -0.029275065760252444
    Attrib cours    0.08612001259235434
    Attrib deploy    -0.016845259545980748
    Attrib design    -0.023608097799916575
    Attrib emphasis    0.003800657650831301
    Attrib evolv    -0.01468030976187718
    Attrib exam    -0.016355752190763267
    Attrib extern    0.013307778784686223
    Attrib file    -0.05217836583965315
    Attrib final    -0.04987411321396137
    Attrib fine    -0.026606110958508313
    Attrib give    -0.03146680569869173
